hydro_kde,id
0.0013168529452135165,M0122
5.386120756156743e-4,M0123
0.0011166580952703953,M0124
0.0011166580952703953,M0125
0.0011166580952703953,M0126
0.0014122988795861602,M0127
0.0015579457976855338,M0128
0.001689843600615859,M0129
9.360305848531425e-4,M0130
0.0010962708620354533,M0131
0.0012087562354281545,M0132
0.0012087562354281545,M0133
0.0013653079513460398,M0134
0.0010996632045134902,M0135
0.0013750508272399504,M0136
0.0010680148067573707,M0137
7.100944640114903e-4,M0138
6.365106673911214e-4,M0139
0.0016564963152632117,M0140
0.0015365584986284375,M0141
0.0015365584986284375,M0142
0.0010239093098789454,M0143
0.0011565849417820573,M0144
9.463586611673236e-4,M0145
0.0010213968344032764,M0146
0.0011665208730846643,M0147
6.39595091342926e-4,M0148
0.0010487379040569067,M0149
9.987417530889313e-4,M0150
9.737436776049435e-4,M0151
0.001004896320713063,M0152
9.445000323466957e-4,M0153
7.974447798915207e-4,M0154
0.0014342079327131312,M0155
0.0014894524356350303,M0156
0.0013237189268693328,M0157
0.0014894524356350303,M0158
0.0016274312511086464,M0159
0.0012267485726624727,M0160
0.001107498809384803,M0161
0.0011407232377678156,M0162
5.394331528805196e-4,M0163
6.954670534469187e-4,M0164
5.394331528805196e-4,M0165
5.914444530693194e-4,M0166
0.0012769557458038132,M0167
0.0010613721096888185,M0168
9.810758056119084e-4,M0169
9.810758056119084e-4,M0170
9.810758056119084e-4,M0171
0.0010238659335300327,M0172
0.0010621524415910244,M0173
0.001227365496257941,M0174
0.0015627604443579912,M0175
0.0015627604443579912,M0176
9.568603709340096e-4,M0177
0.0010327628115192056,M0178
9.568603709340096e-4,M0179
0.0012239724940930803,M0180
0.001372828963212669,M0181
4.530427686404437e-4,M0182
5.257959613421311e-4,M0183
6.066858962488672e-4,M0184
5.538931582123041e-4,M0185
5.202763616883507e-4,M0186
4.530427686404437e-4,M0187
5.202763616883507e-4,M0188
4.530427686404437e-4,M0189
0.0015844610752537847,M0190
8.685425273142755e-4,M0191
9.744731360115111e-4,M0192
0.0016569906923299034,M0193
9.106905781663954e-4,M0194
9.106905781663954e-4,M0195
9.106905781663954e-4,M0196
6.897446932271123e-4,M0197
0.0013058069162070751,M0198
0.0013058069162070751,M0199
0.0011274582551171382,M0200
0.0011019053248067696,M0201
0.0012567320372909307,M0202
0.0012279485817998648,M0203
0.0012279485817998648,M0204
0.0012279485817998648,M0205
0.0012279485817998648,M0206
0.001832503592595458,M0207
0.0011539893069614966,M0208
0.0013782369205728173,M0209
9.835370583459735e-4,M0210
0.0014786541772385438,M0211
9.835370583459735e-4,M0212
7.134542101994157e-4,M0213
7.671422208659351e-4,M0214
0.0015536980936303735,M0215
0.0014104725560173392,M0216
0.001879775741448005,M0217
8.662615049009522e-4,M0218
0.0010047557298094034,M0219
0.0010047557298094034,M0220
0.0013089371689905722,M0221
0.0016234462382271886,M0222
0.0011306826490908861,M0223
0.0016234462382271886,M0224
0.0010588414734229445,M0225
0.0010588414734229445,M0226
0.0010676454287022353,M0227
0.0010953198264663417,M0228
0.0010588414734229445,M0229
0.0010953198264663417,M0230
0.0010588414734229445,M0231
0.0011682765325531363,M0232
0.0010676454287022353,M0233
0.0010588414734229445,M0234
0.001704203779809177,M0235
0.0019475638788814347,M0236
0.001704203779809177,M0237
0.001704203779809177,M0238
0.001704203779809177,M0239
0.001704203779809177,M0240
0.001345264445990324,M0241
8.767726249061525e-4,M0242
8.767726249061525e-4,M0243
6.821561910328455e-4,M0244
4.827440425287932e-4,M0245
4.827440425287932e-4,M0246
7.99111439846456e-4,M0247
8.017990233687063e-4,M0248
5.881998416346809e-4,M0249
5.881998416346809e-4,M0250
4.827440425287932e-4,M0251
4.827440425287932e-4,M0252
0.001052542240358889,M0253
0.001403176924213767,M0254
0.0014031550381332636,M0255
0.0011713578132912517,M0256
0.0011713578132912517,M0257
0.001221940852701664,M0258
7.100944640114903e-4,M0259
9.398056815067927e-4,M0260
9.551566326990724e-4,M0261
9.551566326990724e-4,M0262
2.950839407276362e-4,M0263
0.0013218428939580917,M0264
0.0011412348443021376,M0265
9.437903063371778e-4,M0266
8.474548424904546e-4,M0267
8.758067269809544e-4,M0268
6.462446375129124e-4,M0269
7.013710564933717e-4,M0270
6.456069531850517e-4,M0271
0.001006974489428103,M0272
0.001025379713003834,M0273
9.30038591225942e-4,M0274
0.0010260340059176087,M0275
0.0014002398122102023,M0276
4.3412215503243107e-4,M0277
4.5409340721865493e-4,M0278
0.0010570865124464035,M0279
0.0010570865124464035,M0280
0.0010570865124464035,M0281
0.0011406540870666504,M0282
0.0010960536698500316,M0283
9.455604013055563e-4,M0284
2.454683417454362e-4,M0285
2.454683417454362e-4,M0286
9.079516748897731e-4,M0287
0.0011096346424892545,M0288
8.715769702879091e-4,M0289
0.0011096346424892545,M0290
7.904806213142971e-4,M0291
0.0011096346424892545,M0292
0.001127407265206178,M0293
0.0011583643111710746,M0294
9.701130523656806e-4,M0295
0.0010788461659103632,M0296
4.6008154943895835e-4,M0297
0.0012245294637978077,M0298
0.0011561889356623094,M0299
8.16711806692183e-4,M0300
0.0015365584986284375,M0302
0.0015365584986284375,M0303
0.0015365584986284375,M0304
2.6467395946383476e-4,M0305
2.3765131481923163e-4,M0306
8.137564524076879e-4,M0307
6.864003953523934e-4,M0308
8.0931760603562e-4,M0309
5.408675642684102e-4,M0310
0.001234651543200016,M0311
0.0011221581371501088,M0312
0.0013094226208825905,M0313
6.9406908005476e-4,M0315
0.001178706414066255,M0316
0.0014705564826726913,M0317
0.0012402439024299383,M0318
0.0012787948362529278,M0319
9.98661620542407e-4,M0320
5.560146722321709e-4,M0321
6.116920655282835e-4,M0322
5.799448699690402e-4,M0323
6.009445642121136e-4,M0324
6.009445642121136e-4,M0325
0.0014059244422242045,M0326
0.0014059244422242045,M0327
0.0014059244422242045,M0328
0.0014059244422242045,M0329
0.001052888110280037,M0330
0.0013833814688647787,M0331
0.0015280089573934674,M0332
0.0010487379040569067,M0333
9.737436776049435e-4,M0334
0.0011270970571786165,M0335
0.0011763605289161205,M0336
0.0010509017932539184,M0337
0.0010143122635781765,M0338
5.527280736714602e-4,M0339
6.983573354470233e-4,M0340
0.0012463030172511936,M0341
8.107975590974092e-4,M0342
8.962979773059487e-4,M0343
8.962979773059487e-4,M0344
0.0021672872826457024,M0345
8.526953170076013e-4,M0346
0.0022546635242179035,M0347
0.002148914383724332,M0348
0.0021550386833647885,M0349
0.002148914383724332,M0350
0.0021611629830052457,M0351
0.0012942489702254534,M0352
7.400491158477962e-4,M0353
0.0010551479645073414,M0354
0.001024542065958182,M0355
9.734826744534075e-4,M0356
9.734826744534075e-4,M0357
9.734826744534075e-4,M0358
3.9803019414345425e-4,M0359
0.0012462363811209798,M0360
0.001210633316077292,M0361
8.759034681133926e-4,M0362
8.759034681133926e-4,M0363
6.830496907544633e-4,M0364
0.0013748613419011235,M0365
0.0010692859068512917,M0366
8.218237198889256e-4,M0367
0.0016794886905699968,M0368
5.139972781762481e-4,M0369
0.0012369678200532992,M0370
0.0012280341470614076,M0371
0.0010848601814359426,M0372
0.0012280341470614076,M0373
7.603322737850249e-4,M0374
7.687451434321702e-4,M0375
0.0010353814577683806,M0376
0.0014230093220248818,M0377
0.0014949430866787832,M0378
0.0011559046882515152,M0379
0.0010889124823734164,M0380
0.0011398928860823314,M0381
7.247076719067991e-4,M0382
6.501667085103691e-4,M0383
6.501667085103691e-4,M0384
0.0011406331323087215,M0385
9.752204641699791e-4,M0386
8.934078893313805e-4,M0387
0.001495788882796963,M0388
0.001495788882796963,M0389
0.0016488946275785565,M0390
0.001373534129622082,M0391
0.0013534855097532272,M0392
0.0013534855097532272,M0393
6.192921622035404e-4,M0394
6.192921622035404e-4,M0395
0.0015069351065903902,M0396
0.001394536579027772,M0397
0.0013154700864106417,M0398
0.0012718359551702936,M0399
0.002410643268376589,M0400
0.0012520975433290005,M0401
9.425774915143847e-4,M0402
9.425774915143847e-4,M0403
0.0012975465739145874,M0404
0.0011178858112543821,M0405
0.0011178858112543821,M0406
0.001565523911267519,M0407
0.0017859807703644037,M0408
0.0015079148579388857,M0409
0.0011138815122346084,M0410
0.001394536579027772,M0411
0.001956172985956073,M0412
9.754269267432392e-4,M0413
0.0010207449086010456,M0414
9.189342963509262e-4,M0415
9.030460729263723e-4,M0416
9.087568808657428e-4,M0417
8.180268807336688e-4,M0418
0.001122555520851165,M0419
0.0012243661331012845,M0420
0.001029588592549165,M0421
0.001003090525045991,M0422
0.0010030422514925401,M0423
0.0010032353457063437,M0424
0.0011764391092583537,M0425
0.001255932729691267,M0426
0.0016333152307197452,M0427
8.7851716671139e-4,M0428
6.96210190653801e-4,M0429
0.0011467161821201444,M0430
0.0011412348443021376,M0431
0.0011282468913123012,M0432
9.905019542202353e-4,M0433
8.914738427847624e-4,M0434
9.905019542202353e-4,M0435
9.26557055208832e-4,M0436
9.26557055208832e-4,M0437
9.574925837417444e-4,M0438
0.0010385975474491715,M0439
0.0013797514839097857,M0440
0.0013514868915081024,M0441
0.0011138657573610544,M0442
0.0011138657573610544,M0443
9.20686909618477e-4,M0444
0.0011138657573610544,M0445
9.751426056027413e-4,M0446
0.0011138657573610544,M0447
0.0015802611596882343,M0448
0.0015802611596882343,M0449
0.0017567219911143184,M0450
0.0014694156125187874,M0451
0.0014894524356350303,M0452
6.23074360191822e-4,M0453
6.232275627553463e-4,M0454
0.0012510808495183785,M0455
0.0015585193177685142,M0456
0.0018039505230262876,M0457
9.539481834508479e-4,M0458
8.91490412565569e-4,M0459
8.91490412565569e-4,M0460
0.00149658287409693,M0461
0.00149658287409693,M0462
7.689861813560128e-4,M0463
8.233566768467426e-4,M0464
0.0010047180112451315,M0465
5.254594725556672e-4,M0466
0.0018374068895354867,M0468
0.0017679468262940645,M0469
0.0019741905853152275,M0470
5.62820234335959e-4,M0471
8.58923071064055e-4,M0472
0.0014681646134704351,M0473
0.0014593916712328792,M0474
6.157064732785026e-4,M0475
6.157064732785026e-4,M0476
7.367115079735717e-4,M0477
6.817152607254684e-4,M0478
9.754269267432392e-4,M0479
7.962715268755952e-4,M0480
8.808966376818717e-4,M0481
8.215692553979655e-4,M0482
4.6749081229791045e-4,M0483
5.468252347782254e-4,M0484
5.756811976122359e-4,M0485
4.6749081229791045e-4,M0486
8.465045248158276e-4,M0487
0.0010166585367793839,M0488
6.933024851605296e-4,M0489
6.933024851605296e-4,M0490
7.462518406100571e-4,M0491
9.335509967058897e-4,M0492
9.880846676727135e-4,M0493
0.0010319521728282173,M0494
0.0010996632045134902,M0495
0.0011417632922530174,M0496
6.660025683231652e-4,M0497
6.159016435655454e-4,M0498
8.061147333743671e-4,M0499
8.705777581781149e-4,M0500
9.21890779864043e-4,M0501
8.060299636175235e-4,M0502
8.685092131296793e-4,M0503
0.0017190134385600686,M0504
8.477205061353743e-4,M0505
0.0014665234678735335,M0506
0.0014443692440787952,M0507
0.0015263555493826668,M0508
0.0014443692440787952,M0509
0.0010625654831528664,M0510
0.0012632118305191398,M0511
0.0012632118305191398,M0512
8.381872903555632e-4,M0513
9.270321655397614e-4,M0514
8.291433332487941e-4,M0515
8.40716646052897e-4,M0516
8.349299896508455e-4,M0517
0.0011596559391667445,M0518
0.0012653774659459789,M0519
0.001204299391247332,M0520
9.002001606859267e-4,M0521
9.002001606859267e-4,M0522
0.0010249783905843894,M0523
9.515720109144846e-4,M0524
0.0010543157113716006,M0525
9.002001606859267e-4,M0526
9.515720109144846e-4,M0527
0.001796104945242405,M0528
0.001908782054670155,M0529
0.0019733619410544634,M0530
6.60956371575594e-4,M0531
0.0011730691185221076,M0532
0.0011730691185221076,M0533
0.0012243661331012845,M0534
2.888500166591257e-4,M0536
4.324556211940944e-4,M0537
2.888500166591257e-4,M0538
2.888500166591257e-4,M0539
0.0010298483539372683,M0540
0.0010298483539372683,M0541
0.0013009991962462664,M0542
6.39595091342926e-4,M0543
6.39595091342926e-4,M0544
0.0012264366184050839,M0545
0.0011830604635179043,M0546
0.001238583237864077,M0547
0.001052888110280037,M0548
0.0011529876307273905,M0549
9.144669165834785e-4,M0550
9.620556375011802e-4,M0551
0.0014589647762477398,M0552
0.0012954846024513245,M0553
0.0013277559773996472,M0554
0.0010480935452505946,M0555
0.0010213968344032764,M0556
0.001455695213129123,M0557
0.001511931768618524,M0558
0.0014501136029139161,M0559
0.0016205600695684552,M0560
0.0013463093588749568,M0561
0.001338121248409152,M0562
0.001338121248409152,M0563
7.085187244229019e-4,M0564
0.0016984845666835706,M0565
0.0011649694060906768,M0566
0.0013354967425887783,M0567
0.0014556837268173695,M0568
0.0013354967425887783,M0569
8.214391418732703e-4,M0570
9.185628267005086e-4,M0571
8.214391418732703e-4,M0572
7.840474136173725e-4,M0573
6.662535791595777e-4,M0574
0.0012403155754630764,M0575
0.0011718330206349492,M0576
0.00127455685287714,M0577
9.756386280059814e-4,M0578
9.756386280059814e-4,M0579
0.0010278300615027547,M0580
4.0103826904669404e-4,M0581
0.001293318928219378,M0582
6.592952995561063e-4,M0583
8.643887704238296e-4,M0584
9.097122820094228e-4,M0585
9.097122820094228e-4,M0586
7.919341907836497e-4,M0587
8.669974631629884e-4,M0588
7.624896679772064e-4,M0589
9.097122820094228e-4,M0590
0.0011542762319246929,M0591
0.0011665606871247292,M0592
0.0011665606871247292,M0593
0.0019918172620236874,M0594
4.7449901467189193e-4,M0595
0.001068658079020679,M0596
9.964879602193833e-4,M0597
0.001068658079020679,M0598
0.0010437341523356735,M0599
0.001068658079020679,M0600
0.001068658079020679,M0601
0.001068658079020679,M0602
8.998858975246549e-4,M0603
0.0010124006851886709,M0604
8.998858975246549e-4,M0605
8.998858975246549e-4,M0606
9.746921908420821e-4,M0607
0.001068658079020679,M0608
0.001600163639523089,M0609
0.001181599839280049,M0610
8.18747968878597e-4,M0611
7.34263623598963e-4,M0612
0.0011246762393663328,M0613
7.581479148939252e-4,M0614
9.384527802467346e-4,M0615
0.0013034470612183213,M0616
9.062046883627772e-4,M0617
0.0011374230962246656,M0618
0.0010389976669102907,M0619
0.0012090966338291764,M0620
3.677771892398596e-4,M0621
0.0013022107305005193,M0622
0.0017403378151357174,M0623
9.30038591225942e-4,M0624
0.0023256087442860007,M0625
0.0011673924745991826,M0626
0.0011673924745991826,M0627
0.001274030189961195,M0628
0.0012242421507835388,M0629
0.0012257201829925179,M0630
0.0013023314143841465,M0631
0.001815321622416377,M0632
0.002120563139518102,M0633
0.001446703216060996,M0634
6.41935330349952e-4,M0635
0.0012267485726624727,M0636
0.0012267485726624727,M0637
0.0013460890234758456,M0638
0.0011730125406756997,M0639
0.0012641815313448508,M0640
6.207287951838225e-4,M0641
9.361273841932416e-4,M0642
0.0010134103940799832,M0643
0.0010134103940799832,M0644
8.974858792498708e-4,M0645
8.218237198889256e-4,M0646
8.470444396759073e-4,M0647
9.361273841932416e-4,M0648
0.0010271815893550713,M0649
9.78551572188735e-4,M0650
9.729133453220129e-4,M0651
0.0010035457322373985,M0652
0.0013345008483156562,M0653
0.0013345008483156562,M0654
6.518871523439884e-4,M0655
9.55986266490072e-4,M0656
9.55986266490072e-4,M0657
0.001174255507066846,M0658
0.0012519668089225888,M0659
0.0012519668089225888,M0660
0.0012519668089225888,M0661
0.0012519668089225888,M0662
0.001174255507066846,M0663
0.0014059244422242045,M0664
0.0014059244422242045,M0665
0.0014694156125187874,M0666
0.0016271012524763744,M0667
0.0017949719913303852,M0668
0.0012158707637960713,M0669
0.0013883290812373161,M0670
0.0013883290812373161,M0671
0.0011670198291540146,M0672
0.0012922940077260137,M0673
0.0014296203153207898,M0674
9.392302405710021e-4,M0675
9.633302688598633e-4,M0676
9.633302688598633e-4,M0677
7.909251027740539e-4,M0678
8.868776882688204e-4,M0679
8.868776882688204e-4,M0680
0.0013615002389997244,M0681
0.0013891678536310792,M0682
8.616125172314545e-4,M0683
6.659808568656445e-4,M0684
5.084092845208943e-4,M0685
5.62997767701745e-4,M0686
8.173151290975511e-4,M0687
0.001391107488113145,M0688
0.001908782054670155,M0689
0.0017797637032344938,M0690
0.001908782054670155,M0691
0.001908782054670155,M0692
9.94995003566146e-4,M0693
9.411668870598078e-4,M0694
0.0010524608272438247,M0695
0.0020257418509572744,M0696
9.433229570277035e-4,M0697
9.433229570277035e-4,M0698
0.001116194878704846,M0699
0.0010413078125566244,M0700
0.0010413078125566244,M0701
5.527280736714602e-4,M0702
0.0010543157113716006,M0703
0.0010271815893550713,M0704
0.0010543157113716006,M0705
0.0016396339749917388,M0706
0.0014072592603042722,M0707
0.0011272064875811338,M0708
0.0011272064875811338,M0709
0.0011743635404855013,M0710
0.0014955224469304085,M0711
0.0012356435181573033,M0712
0.0014955224469304085,M0713
0.0011002238607034087,M0714
0.0011002238607034087,M0715
0.0011129317960391443,M0716
0.0011002238607034087,M0717
0.0011002238607034087,M0718
0.001058500357127438,M0719
0.0010694553260691465,M0720
9.849541432534654e-4,M0721
9.750533499754965e-4,M0722
9.750533499754965e-4,M0723
0.0016022324950123827,M0724
9.29038777636985e-4,M0725
0.001005055964924395,M0726
8.347916882485151e-4,M0727
0.0010758271673694253,M0728
8.37308238260448e-4,M0729
0.001025448669679463,M0730
0.0010088453224549692,M0731
7.923054120813807e-4,M0732
0.0010771520901471376,M0733
5.612011688450972e-4,M0734
0.0015580742619931698,M0735
0.001123217516578734,M0736
0.001123217516578734,M0737
0.0011774291827653844,M0738
9.216093070184191e-4,M0739
0.0010611474281176925,M0740
0.001052888110280037,M0741
0.0010611474281176925,M0742
0.0010611474281176925,M0743
0.001029588592549165,M0744
0.001391107488113145,M0745
0.001045165117830038,M0746
0.0012239284114912152,M0747
0.0016293385609363515,M0748
0.0016322960145771503,M0749
0.0016322960145771503,M0750
0.0010479276650585234,M0751
0.0011498507810756564,M0752
9.311600006185472e-4,M0753
0.00107695385425662,M0754
9.311600006185472e-4,M0755
0.00107695385425662,M0756
9.311600006185472e-4,M0757
9.651241241954267e-4,M0758
9.311600006185472e-4,M0759
0.0012224311474710702,M0760
7.775522535666823e-4,M0761
4.244836454745382e-4,M0762
9.128658566623926e-4,M0763
7.2413954573373e-4,M0764
0.0012134684172148507,M0765
9.368845688489577e-4,M0766
0.0010134103940799832,M0767
6.850072531960905e-4,M0768
6.850072531960905e-4,M0769
6.850072531960905e-4,M0770
0.0012667564442381263,M0771
0.0010728400472241144,M0772
0.0012667564442381263,M0773
7.845171882460514e-4,M0774
0.0016205600695684552,M0775
3.619792405515909e-4,M0776
3.7971919518895445e-4,M0777
3.3304313546977937e-4,M0778
7.489306735806167e-4,M0779
0.0010509017932539184,M0780
0.0015640745405107737,M0781
0.0018374068895354867,M0782
0.0016155469153697293,M0783
0.0018374068895354867,M0784
0.0014744088985025883,M0785
9.987218072637916e-4,M0786
9.743932751007378e-4,M0787
0.0010464410297572613,M0788
0.0010464410297572613,M0789
0.0010464410297572613,M0790
0.0010224251115384202,M0791
0.001968473894521594,M0792
0.0018941465532407165,M0793
0.001968473894521594,M0794
0.001531448564492166,M0795
0.001531448564492166,M0796
0.0014840216608718038,M0797
0.001968473894521594,M0798
0.001531448564492166,M0799
0.0021277342457324266,M0800
0.0018227987845117848,M0801
0.0016192897067715724,M0802
0.0018227987845117848,M0803
0.001968473894521594,M0804
0.0013396169524639845,M0805
0.0013548873830586672,M0806
0.001413828576914966,M0807
0.001305156503804028,M0808
0.001204072032123804,M0809
0.001204072032123804,M0810
0.0014681646134704351,M0811
0.0014681646134704351,M0812
0.0014073894126340747,M0813
0.0013396169524639845,M0814
0.0013705894351005554,M0815
0.0014681646134704351,M0816
0.0014681646134704351,M0817
0.0014681646134704351,M0818
0.0010551479645073414,M0820
0.001182928526153167,M0824
0.0010551479645073414,M0825
0.0013081555720418693,M0826
0.0010551479645073414,M0827
0.0012074703117832541,M0828
8.265803568065167e-4,M0829
0.0016182243125513196,M0830
0.0017933491035364568,M0831
0.0016182243125513196,M0832
0.0016182243125513196,M0833
0.0016182243125513196,M0834
0.0016182243125513196,M0835
0.0016182243125513196,M0836
0.0014101786073297262,M0837
0.0014101786073297262,M0838
0.0014101786073297262,M0839
9.875275233450036e-4,M0840
9.153270511887968e-4,M0841
7.720145513303578e-4,M0842
8.947724243625998e-4,M0843
8.961004205048084e-4,M0844
8.961004205048084e-4,M0845
9.222374840949973e-4,M0846
8.961004205048084e-4,M0847
0.00050742008412877715,M0848
0.0010717642726376653,M0849
7.626900332979858e-4,M0850
0.0010381375905126333,M0851
7.834095352639755e-4,M0852
