hydro_kde,id
2.471187908668071e-4,M0853
4.331073723733425e-4,M0854
8.095830368498961e-4,M0855
7.626900332979858e-4,M0856
3.091149847023189e-4,M0857
0.001170443487353623,M0858
0.0013412408685932558,M0859
0.0010564157273620367,M0860
0.0019858484156429768,M0861
0.0011025393614545465,M0862
0.0012269208673387766,M0863
0.0012269208673387766,M0864
0.0010801814263686539,M0865
0.001178888836875558,M0866
0.001119371154345572,M0867
0.001178888836875558,M0868
0.001178888836875558,M0869
0.0011894175549969077,M0870
0.0015076097333803773,M0871
0.0016981442458927631,M0872
0.0016981442458927631,M0873
0.0015076097333803773,M0874
0.001634632741721968,M0875
0.0016221957048401237,M0876
0.00147109463190039,M0877
7.072245934978127e-4,M0878
0.001217194755251209,M0879
0.0014009969600010663,M0880
0.0012949914671480656,M0881
0.0012949914671480656,M0882
0.0015158390160650015,M0883
0.0011845676926895976,M0884
0.0012949914671480656,M0885
0.0010024497751146555,M0886
0.0010183884878642857,M0887
9.202156797982752e-4,M0888
0.001014344277791679,M0889
0.0011673924745991826,M0890
9.70068562310189e-4,M0891
9.451421210542321e-4,M0892
0.001680839341133833,M0893
0.0011126581812277436,M0894
9.953187545761466e-4,M0895
9.442578302696347e-4,M0896
0.0013317239936441183,M0897
0.0013317239936441183,M0898
0.0010698475719739993,M0900
0.0011025393614545465,M0901
0.0010698475719739993,M0902
0.0010272137199838955,M0903
0.0010272137199838955,M0904
0.0012243661331012845,M0905
0.0012003271840512753,M0906
8.811283041723073e-4,M0907
0.001093275030143559,M0908
0.001093275030143559,M0909
0.0011232617544010282,M0910
0.001122077484615147,M0911
0.0011154235883926351,M0912
0.0012539872744431098,M0913
0.0010413078125566244,M0914
0.0010226941667497158,M0915
7.085187244229019e-4,M0916
7.085187244229019e-4,M0917
9.082860973042747e-4,M0918
9.029619977809489e-4,M0919
8.663954795338213e-4,M0920
9.029619977809489e-4,M0921
0.001448898226954043,M0922
0.0011025393614545465,M0923
0.0011025393614545465,M0924
0.0010858736544226606,M0925
8.867580909281969e-4,M0926
8.867580909281969e-4,M0927
8.16711806692183e-4,M0928
5.704320501536131e-4,M0929
0.001281051430851221,M0930
0.0011581616903034349,M0931
0.0013184885727241635,M0932
0.0015048530185595155,M0933
9.55280673224479e-4,M0934
9.55280673224479e-4,M0935
0.0010063082445412874,M0936
8.792881853878498e-4,M0937
0.0016238089883700013,M0938
7.697987603023648e-4,M0939
7.697987603023648e-4,M0940
7.206748123280704e-4,M0941
0.0011670198291540146,M0942
0.001139483298175037,M0943
0.0011144953314214945,M0944
0.0011704993667080998,M0945
0.0011075481306761503,M0946
0.001021306263282895,M0947
5.133615341037512e-4,M0948
0.0017595555788526933,M0949
0.0016585749108344316,M0950
0.0016585749108344316,M0951
0.0013845119974575937,M0952
8.161931958359977e-4,M0953
7.048690264734129e-4,M0954
0.0016333152307197452,M0955
0.0014092446072027087,M0956
0.0014092446072027087,M0957
0.0012247639941051602,M0958
8.231219253502786e-4,M0959
9.409404786614081e-4,M0960
0.0010848601814359426,M0961
9.409404786614081e-4,M0962
9.953111060895027e-4,M0963
9.409404786614081e-4,M0964
0.0011318496894091369,M0965
9.968332014977932e-4,M0966
0.001424266491085291,M0969
0.001014344277791679,M0970
2.9610494190516573e-4,M0971
7.888415129855275e-4,M0972
8.919445681385696e-4,M0973
9.98661620542407e-4,M0974
9.98661620542407e-4,M0975
9.98661620542407e-4,M0976
6.10679475357756e-4,M0977
6.085831361512343e-4,M0978
9.603165866186222e-4,M0979
9.603165866186222e-4,M0980
0.0010588414734229445,M0981
0.0013615002389997244,M0982
0.0013514917809516191,M0983
9.858983103185892e-4,M0984
8.680016229239603e-4,M0985
8.680016229239603e-4,M0986
0.0015691388864070178,M0987
9.983242838643492e-4,M0988
9.847921668551863e-4,M0989
0.0010002835188060999,M0990
9.77729990457495e-4,M0991
9.983242838643492e-4,M0992
9.85282570278893e-4,M0993
0.0011947836028411984,M0994
0.0012009741039946675,M0995
9.442578302696347e-4,M0996
0.001058173947967589,M0997
0.0010271618181529145,M0998
0.0011348200496286154,M0999
0.0013154700864106417,M1000
0.0010881387861445546,M1001
0.0013154700864106417,M1002
0.0011846513176957767,M1003
9.603165866186222e-4,M1004
0.0013154700864106417,M1005
0.0015921512385830283,M1006
0.0014104725560173392,M1007
0.0014104725560173392,M1008
7.538278975213567e-4,M1009
0.0012771668843925,M1010
0.001314012527776261,M1011
9.835370583459735e-4,M1012
9.835370583459735e-4,M1013
9.835370583459735e-4,M1014
7.054940797388554e-4,M1015
0.0013885166263207793,M1016
0.0011673924745991826,M1017
9.91778001965334e-4,M1018
9.723774467905363e-4,M1019
9.206209797412157e-4,M1020
0.0011682765325531363,M1021
7.388755911961198e-4,M1022
7.388755911961198e-4,M1023
0.0010974978019172947,M1024
0.001444274210371077,M1025
0.0014963192865252496,M1026
0.0016373074613511562,M1027
0.0015077053491647046,M1028
0.0015280089573934674,M1029
9.898280259221792e-4,M1030
0.0013113069580867887,M1031
0.001763732056133449,M1032
0.0012573846615850925,M1033
0.0012318047229200602,M1034
7.339725270867348e-4,M1035
7.847589052592715e-4,M1036
8.101520943455398e-4,M1037
8.101520943455398e-4,M1038
0.001531448564492166,M1039
0.0020031030289828777,M1040
0.002088013027484218,M1041
0.0013989175204187632,M1042
0.0018480194654936593,M1043
0.0011103566503152251,M1044
0.0015777231116468708,M1045
0.0017685263883322477,M1046
0.0017685263883322477,M1047
0.0017685263883322477,M1048
0.0017685263883322477,M1049
0.0017431225472440322,M1050
0.0013089884305372834,M1051
0.0013089884305372834,M1052
9.754269267432392e-4,M1053
9.361273841932416e-4,M1054
0.0010134103940799832,M1055
0.001032892381772399,M1056
0.0010464410297572613,M1057
0.0013858237070962787,M1058
0.0010134103940799832,M1059
0.001325381570495665,M1060
0.0013369301644464333,M1061
9.79056969905893e-4,M1062
9.17200290132314e-4,M1063
9.17200290132314e-4,M1064
9.17200290132314e-4,M1065
9.17200290132314e-4,M1066
9.17200290132314e-4,M1067
0.0015723156975582242,M1068
0.0017684584017843008,M1069
0.0012758028460666537,M1070
8.508208557032049e-4,M1071
5.203479280074438e-4,M1072
6.002965965308249e-4,M1073
5.597227718681097e-4,M1074
5.359131998072068e-4,M1075
6.600471679121256e-4,M1077
5.962991466124853e-4,M1078
5.962991466124853e-4,M1079
6.566850934177637e-4,M1080
0.001299145631492138,M1081
0.0010298483539372683,M1082
0.0014337942702695727,M1083
0.0012632118305191398,M1084
0.0013534855097532272,M1085
8.355118334293365e-4,M1086
8.355118334293365e-4,M1087
0.0013892118198176224,M1088
0.0012177879689261317,M1089
8.071741904132068e-4,M1090
8.785817384098967e-4,M1091
8.481938469534119e-4,M1092
6.823079117263356e-4,M1093
9.287216234952211e-4,M1094
9.287216234952211e-4,M1095
0.0013885166263207793,M1096
0.0013199124950915575,M1097
0.0013189518358558416,M1098
0.0010873045539483428,M1099
0.0010329229990020394,M1100
0.001157795311883092,M1101
0.0013140738010406494,M1102
0.0012619809713214636,M1103
8.685425273142755e-4,M1104
8.685425273142755e-4,M1105
8.685425273142755e-4,M1106
9.737436776049435e-4,M1107
0.0012821890413761139,M1108
0.0016232853522524238,M1109
0.0010626453440636396,M1110
0.0014191226800903678,M1111
0.001086604967713356,M1112
0.0010626453440636396,M1113
0.0010385975474491715,M1114
0.0010626453440636396,M1115
0.0019738906218359866,M1116
0.0018689034041017294,M1117
0.0012155604781582952,M1118
0.0012155604781582952,M1119
0.0011373161105439067,M1120
0.001341837691143155,M1121
0.0014602774754166603,M1122
0.0017190134385600686,M1123
0.0013154700864106417,M1124
8.993824012577534e-4,M1125
0.0010450720243776839,M1126
9.81073477305472e-4,M1127
0.0014708566013723612,M1128
0.0014708566013723612,M1129
0.0014708566013723612,M1130
0.0011360224103555082,M1131
3.778396639972925e-4,M1132
3.8085394771769643e-4,M1133
0.0011097514536231757,M1135
0.0011015202617272735,M1136
0.0011240612249821425,M1137
0.0011955367711683114,M1138
0.0014602774754166603,M1139
0.001106054289266467,M1140
5.791238509118557e-4,M1141
0.0010850549442693591,M1142
0.0010996230877935887,M1143
9.756386280059814e-4,M1144
5.991617314672718e-4,M1145
0.0013464893757676084,M1146
0.0012056948617100716,M1147
0.0011791459983214736,M1148
0.001070229453034699,M1149
0.0021672872826457024,M1150
0.002134606164569656,M1151
0.0020692439284175634,M1152
0.0020692439284175634,M1153
0.0010990622686222196,M1154
0.0010584458165491621,M1155
0.0010990622686222196,M1156
0.0010946443071588874,M1157
0.0011157068656757474,M1158
0.0010426572989672422,M1159
0.0011157068656757474,M1160
0.0011221581371501088,M1161
7.679332435751954e-4,M1162
0.0011221581371501088,M1163
9.98096656985581e-4,M1164
9.98096656985581e-4,M1165
0.0017918755766004324,M1166
0.0011886648135259748,M1168
0.0010983696750675638,M1169
0.0010850669738526146,M1170
0.0010834336280822754,M1171
0.0011419025637830298,M1172
0.0011509452015161514,M1173
0.0010636885029574235,M1174
0.0010382802865933627,M1175
9.620556375011802e-4,M1176
7.085187244229019e-4,M1177
7.085187244229019e-4,M1178
0.001197878853417933,M1179
0.0012256924528628588,M1180
0.0013343396130949259,M1181
0.0011282468913123012,M1182
0.0011417849455028772,M1183
0.0011417849455028772,M1184
0.001013394018324713,M1185
0.001013394018324713,M1186
0.0011417849455028772,M1187
7.815678254701197e-4,M1188
7.815678254701197e-4,M1189
7.919341907836497e-4,M1190
5.24527276866138e-4,M1191
7.563721155747771e-4,M1193
7.299604476429522e-4,M1194
7.160241560389599e-4,M1195
7.815678254701197e-4,M1196
6.970360409468412e-4,M1197
7.831183029338717e-4,M1198
7.831183029338717e-4,M1199
8.231219253502786e-4,M1200
8.231219253502786e-4,M1201
8.231219253502786e-4,M1202
0.001207408922103544,M1203
9.62229484381775e-4,M1204
0.0013045785017311573,M1205
0.001369739999063313,M1206
0.001124539808370173,M1207
8.919445681385696e-4,M1208
6.847726763226092e-4,M1209
8.433067239820957e-4,M1210
4.0088765672408044e-4,M1211
8.430873858742416e-4,M1212
9.333468430365125e-4,M1213
7.545536694427332e-4,M1214
8.587502525188029e-4,M1215
8.587502525188029e-4,M1216
8.587502525188029e-4,M1217
6.019473075866699e-4,M1218
5.146280163899064e-4,M1219
9.539481834508479e-4,M1220
8.812230662442744e-4,M1221
0.0014752320712432265,M1222
7.577010546810925e-4,M1223
0.0011447353366141517,M1224
0.0012537230116625626,M1225
6.323200068436563e-4,M1226
6.747956504113972e-4,M1227
6.747956504113972e-4,M1228
8.288088138215244e-4,M1229
8.662615049009522e-4,M1230
8.662615049009522e-4,M1231
8.300888584926724e-4,M1232
6.425237515941262e-4,M1233
6.425237515941262e-4,M1234
8.300888584926724e-4,M1235
8.106470777420327e-4,M1236
8.300888584926724e-4,M1237
7.046187723365923e-4,M1238
0.001046661597987016,M1239
0.0018374068895354867,M1240
0.0018374068895354867,M1241
7.796454592607915e-4,M1242
0.0012567320372909307,M1243
7.465924330366155e-4,M1244
7.465924330366155e-4,M1245
5.381355877034366e-4,M1246
5.946978344582021e-4,M1247
5.381355877034366e-4,M1248
8.508208557032049e-4,M1249
0.0011684891069307923,M1250
8.910921169444919e-4,M1251
0.0010130986338481307,M1252
4.324556211940944e-4,M1253
4.324556211940944e-4,M1254
8.481938469534119e-4,M1255
6.628118571825325e-4,M1256
7.99111439846456e-4,M1257
7.082450514038404e-4,M1258
5.169170908629894e-4,M1259
7.99111439846456e-4,M1260
8.481938469534119e-4,M1261
0.001119241933338344,M1262
0.0015449781203642488,M1263
7.904883241280913e-4,M1264
9.972447102578978e-4,M1265
0.0015008687041699886,M1266
0.0013864575885236263,M1267
0.0013864575885236263,M1268
0.0010251067578792572,M1269
6.584046447339157e-4,M1270
8.534592925570905e-4,M1271
0.0014322621282190084,M1272
5.799448699690402e-4,M1273
0.001119371154345572,M1274
0.001178888836875558,M1275
8.347916882485151e-4,M1276
0.0015884635504335165,M1277
0.0012172972783446312,M1278
8.19289474748075e-4,M1279
8.299380424432456e-4,M1280
9.138982859440148e-4,M1281
9.186760677645603e-4,M1282
8.150912472046912e-4,M1283
8.259256719611585e-4,M1284
8.475945214740932e-4,M1285
0.0013813249533995986,M1286
0.0013226261362433434,M1287
0.001479888257260124,M1288
0.0015585193177685142,M1289
0.0015585193177685142,M1290
0.0015585193177685142,M1291
0.0010419766185805202,M1292
0.0012449806090444326,M1293
0.0014682467638825376,M1294
0.0020583467558026314,M1295
8.931555203162134e-4,M1296
7.581479148939252e-4,M1297
6.592952995561063e-4,M1298
0.001609998056665063,M1299
0.0010979135986417532,M1300
0.0013883290812373161,M1301
0.0014975987141951919,M1302
5.791238509118557e-4,M1303
4.4073982280679047e-4,M1304
0.001094390859361738,M1305
7.603322737850249e-4,M1306
5.725752174233397e-4,M1307
7.603322737850249e-4,M1308
7.603322737850249e-4,M1309
6.419467972591519e-4,M1310
0.0013401828473433852,M1311
0.0010692859068512917,M1312
0.0010692859068512917,M1313
0.001457281643524766,M1314
0.0013885166263207793,M1315
0.0014357666562621791,M1316
0.0014357666562621791,M1317
6.484394349778692e-4,M1318
6.855077808722854e-4,M1319
7.41160047861437e-4,M1320
6.855077808722854e-4,M1321
6.855077808722854e-4,M1322
9.117991430684924e-4,M1323
8.218237198889256e-4,M1324
9.117991430684924e-4,M1325
0.0014792006695643067,M1326
7.904883241280913e-4,M1327
7.904883241280913e-4,M1328
0.0014345190720632672,M1329
0.001422744244337082,M1330
0.001380084043679138,M1331
0.0012633221922442317,M1332
9.0424584535261e-4,M1333
9.82543220743537e-4,M1334
9.629147049660484e-4,M1335
5.736348684877157e-4,M1336
5.736348684877157e-4,M1337
0.0013208094363411267,M1338
0.0014118768740445375,M1339
0.00121434370521456,M1340
0.00121434370521456,M1341
0.0010499029885977507,M1342
0.0012592233251780272,M1343
0.0012592233251780272,M1344
0.001001934501497696,M1345
0.001161525258794427,M1346
0.0015950376400724053,M1347
0.0015950376400724053,M1348
0.0010187278967350721,M1349
0.00141321518458426,M1350
0.001527901350830992,M1351
0.0010905441207190354,M1352
8.355118334293365e-4,M1353
0.0014106223825365305,M1354
9.176903016244372e-4,M1355
9.176903016244372e-4,M1356
0.001390529447235167,M1357
8.506483670013646e-4,M1358
8.506483670013646e-4,M1359
8.867246409257253e-4,M1360
0.001200069091282785,M1361
0.0011905996361747384,M1362
0.001200069091282785,M1363
0.0014708566013723612,M1364
0.001482110043677191,M1365
0.0014708566013723612,M1366
0.0011277677258476615,M1367
8.961987332440913e-4,M1368
0.0010732893133535981,M1369
0.0013473621802404523,M1370
8.101520943455398e-4,M1371
7.895691378507763e-4,M1372
6.998275057412684e-4,M1373
8.425508664610485e-4,M1374
8.587502525188029e-4,M1375
0.0010209842585027218,M1376
7.581479148939252e-4,M1377
0.0010401541600003838,M1378
0.0010494982125237584,M1379
0.0010477672331035137,M1380
0.0010477672331035137,M1381
0.001395304244942963,M1382
0.0013370944652706385,M1383
0.0014840216608718038,M1384
0.0014123614722241957,M1385
0.0014840216608718038,M1386
0.0014365947572514415,M1387
0.0012494391994550824,M1388
0.0014361700741574168,M1389
0.001428072340786457,M1390
8.925108122639358e-4,M1391
8.925108122639358e-4,M1392
0.0011246101930737495,M1393
0.0012207138740147154,M1394
0.0012136573204770684,M1395
0.0012136573204770684,M1396
0.0012242421507835388,M1397
0.0011254871496930718,M1399
0.0011254871496930718,M1400
0.0011218232102692127,M1401
0.0017294870146239798,M1402
0.0010849282145500184,M1403
0.0010363220237195492,M1404
0.0011845676926895976,M1405
0.0010363220237195492,M1406
0.0011703067769606907,M1407
0.0011845676926895976,M1408
0.0011417849455028772,M1409
0.0010363220237195492,M1410
9.568603709340096e-4,M1411
9.491985547356308e-4,M1412
0.0011845676926895976,M1413
0.0014322621282190084,M1414
9.733300345639387e-4,M1415
0.001179346116259694,M1416
9.932195534929633e-4,M1417
8.512582280673087e-4,M1418
0.001110086077824235,M1419
8.218237198889256e-4,M1420
8.218237198889256e-4,M1421
8.400906420623263e-4,M1422
9.9756452254951e-4,M1423
8.7463523959741e-4,M1424
3.357994428370148e-4,M1425
3.357994428370148e-4,M1426
3.357994428370148e-4,M1427
2.766790081902097e-4,M1428
3.357994428370148e-4,M1429
8.101520943455398e-4,M1430
8.101520943455398e-4,M1431
8.918173843994737e-4,M1432
9.987218072637916e-4,M1433
8.147964254021645e-4,M1434
7.965842572351297e-4,M1435
0.0012426298344507813,M1436
9.441404254175723e-4,M1437
6.053041045864423e-4,M1438
7.432606459284822e-4,M1439
5.084092845208943e-4,M1440
7.383975316770375e-4,M1441
9.475954575464129e-4,M1442
9.475954575464129e-4,M1443
8.957237587310374e-4,M1444
0.0015627604443579912,M1445
0.00104460958391428,M1446
0.0010542514113088448,M1447
0.0014708566013723612,M1448
0.0014665234678735335,M1449
8.982552487092713e-4,M1450
9.884333703666925e-4,M1451
0.0016155310440808535,M1452
0.0012289555743336678,M1453
9.109986713156104e-4,M1454
0.0014045125572010875,M1455
7.26326135918498e-4,M1456
0.0016274312511086464,M1457
0.0016274312511086464,M1458
0.0013494154748817284,M1459
0.0012591732665896416,M1460
0.0014469040324911475,M1461
0.0014469040324911475,M1462
9.511351236142218e-4,M1463
0.00105959246866405,M1464
0.0010122634703293443,M1465
0.0010122634703293443,M1466
9.747453344364961e-4,M1467
0.0011861942475661635,M1468
0.001210633316077292,M1469
0.0012718359551702936,M1470
0.0010811688844114542,M1471
0.0014589647762477398,M1472
9.97115857899189e-4,M1473
9.741556132212281e-4,M1474
0.0010077644838020205,M1475
6.551868282258511e-4,M1476
6.39595091342926e-4,M1477
9.744731360115111e-4,M1478
9.744731360115111e-4,M1479
0.0011252535041421652,M1480
6.121290207374841e-4,M1481
5.587103660218418e-4,M1482
0.0012269208673387766,M1483
0.0013568004748473566,M1484
0.0011137769712756078,M1485
0.0010047557298094034,M1486
0.0011238172883167863,M1487
0.0011238172883167863,M1488
8.218237198889256e-4,M1489
9.170492800573508e-4,M1490
9.117991430684924e-4,M1491
0.0012003271840512753,M1492
0.0012003271840512753,M1493
0.0012003271840512753,M1494
0.0012003271840512753,M1495
0.0016754977017020185,M1496
0.001699627609923482,M1497
0.0015878056874498725,M1498
9.810758056119084e-4,M1499
8.204509310113887e-4,M1500
0.0010040176566690207,M1501
8.23335605673492e-4,M1502
8.204509310113887e-4,M1503
8.46664363052696e-4,M1504
0.0013286254834383726,M1505
5.058877674552301e-4,M1506
9.0267447133859e-4,M1507
6.566850934177637e-4,M1508
0.0010037231259047985,M1509
0.0010975949699059129,M1510
8.641505264677107e-4,M1511
0.001005055964924395,M1512
9.971344067404668e-4,M1513
9.335509967058897e-4,M1514
0.001034177280962467,M1515
0.0010343782836571337,M1516
0.0016488946275785565,M1517
0.0016488946275785565,M1518
9.184013664101561e-4,M1519
0.0013021689373999834,M1520
0.0013021689373999834,M1521
0.0010971222072839737,M1522
0.0013021689373999834,M1523
9.488922194577753e-4,M1524
9.579835459589958e-4,M1525
0.0012667564442381263,M1526
9.555862828468283e-4,M1527
0.0014433726901188493,M1528
0.0016119915526360273,M1529
0.0016119915526360273,M1530
0.0011724004289135337,M1531
9.326229337602854e-4,M1532
9.729133453220129e-4,M1533
0.0014489067640776436,M1534
0.0015844610752537847,M1535
8.650573785416782e-4,M1536
0.0012710371520370245,M1537
0.0014295557048171759,M1538
0.0012544129276648164,M1539
9.916784707456826e-4,M1540
0.0010864521143957972,M1541
0.0011309824185445905,M1542
0.0011053131505226095,M1543
0.0010581605602055788,M1544
0.0010581605602055788,M1545
0.0010581605602055788,M1546
9.360528783872724e-4,M1547
9.34657563144962e-4,M1548
9.34657563144962e-4,M1549
0.0010539746144786477,M1550
0.0011169183999300003,M1551
0.0019595835668345294,M1552
0.001707017538137734,M1553
0.0016749888891354203,M1554
0.0017710748361423612,M1555
8.206452087809643e-4,M1556
7.614712230861187e-4,M1557
7.384950295090675e-4,M1558
8.328005981942018e-4,M1559
0.0014989807968959212,M1560
0.0014989807968959212,M1561
0.0012565430176133912,M1562
0.0012186189414933324,M1563
0.0011408694554120302,M1564
0.0010047180112451315,M1565
0.0013741179136559367,M1566
0.0010312090162187815,M1567
8.247343163626889e-4,M1568
8.767726249061525e-4,M1569
7.987151620909572e-4,M1570
0.001309092273004353,M1571
0.001309092273004353,M1572
6.975553114898503e-4,M1573
0.00065206579165533185,M1574
0.0011684518540278077,M1575
0.0010499472652251522,M1576
6.365106673911214e-4,M1577
6.365106673911214e-4,M1578
6.365106673911214e-4,M1579
7.185567325601975e-4,M1580
0.0012800461845472455,M1581
0.001631300081498921,M1582
9.8129129037261e-4,M1583
7.514820899814367e-4,M1584
9.445084724575281e-4,M1585
