"id","chrono","period"
"B0001","TRB1","p3.8"
"B0006","TRB2","p3.6"
"B0006","TRB2","p3.4"
"B0007","TRB1","p3.8"
"B0010","SBK2","p4.8"
"B0010","TRB1","p3.8"
"B0012","SBK2","p4.8"
"B0016","LgK2","p4.6"
"B0016","LgK2","p4.4"
"B0017","TRB1","p3.8"
"B0018","LgK2","p4.6"
"B0018","LgK2","p4.4"
"B0019","LgK2","p4.6"
"B0019","LgK2","p4.4"
"B0019","TRB1","p3.8"
"B0021","ENE0","p4.4"
"B0021","ENE0","p4.2"
"B0021","ENE0","p4.0"
"B0026","ENE0","p4.4"
"B0026","ENE0","p4.2"
"B0026","ENE0","p4.0"
"B0040","SBK2","p4.8"
"B0041","SBK2","p4.8"
"B0041","LgK2","p4.6"
"B0041","LgK2","p4.4"
"B0043","TRB1","p3.8"
"B0044","SBK2","p4.8"
"B0045","SBK2","p4.8"
"B0046","LgK2","p4.6"
"B0046","LgK2","p4.4"
"B0046","ENE0","p4.4"
"B0046","ENE0","p4.2"
"B0046","ENE0","p4.0"
"B0046","TRB1","p3.8"
"B0054","TRB1","p3.8"
"B0055","ENE0","p4.4"
"B0055","ENE0","p4.2"
"B0055","ENE0","p4.0"
"B0056","LgK2","p4.6"
"B0056","LgK2","p4.4"
"B0058","LgK2","p4.6"
"B0058","LgK2","p4.4"
"B0063","SBK2","p4.8"
"B0064","LgK2","p4.6"
"B0064","LgK2","p4.4"
"B0067","SBK1","p5.0"
"B0067","SBK1","p4.8"
"B0067","LgK2","p4.6"
"B0067","LgK2","p4.4"
"B0067","TRB2","p3.6"
"B0067","TRB2","p3.4"
"B0068","LgK2","p4.6"
"B0068","LgK2","p4.4"
"B0068","TRB1","p3.8"
"B0068","TRB2","p3.6"
"B0068","TRB2","p3.4"
"B0071","LgK2","p4.6"
"B0071","LgK2","p4.4"
"B0073","SBK2","p4.8"
"B0073","ENE0","p4.4"
"B0073","ENE0","p4.2"
"B0073","ENE0","p4.0"
"B0076","SBK2","p4.8"
"B0077","SBK2","p4.8"
"B0078","SBK2","p4.8"
"B0080","ENE0","p4.4"
"B0080","ENE0","p4.2"
"B0080","ENE0","p4.0"
"B0081","ENE0","p4.4"
"B0081","ENE0","p4.2"
"B0081","ENE0","p4.0"
"B0086","SBK1","p5.0"
"B0086","SBK1","p4.8"
"B0088","ENE0","p4.4"
"B0088","ENE0","p4.2"
"B0088","ENE0","p4.0"
"B0092","SBK1","p5.0"
"B0092","SBK1","p4.8"
"B0092","SBK2","p4.8"
"B0093","SBK1","p5.0"
"B0093","SBK1","p4.8"
"B0093","TRB1","p3.8"
"B0093","TRB2","p3.6"
"B0093","TRB2","p3.4"
"B0094","SBK1","p5.0"
"B0094","SBK1","p4.8"
"B0098","SBK1","p5.0"
"B0098","SBK1","p4.8"
"B0101","LgK2","p4.6"
"B0101","LgK2","p4.4"
"B0102","ENE0","p4.4"
"B0102","ENE0","p4.2"
"B0102","ENE0","p4.0"
"B0106","SBK2","p4.8"
"B0109","SBK2","p4.8"
"B0112","TRB2","p3.6"
"B0112","TRB2","p3.4"
"B0114","ENE0","p4.4"
"B0114","ENE0","p4.2"
"B0114","ENE0","p4.0"
"B0117","SBK2","p4.8"
"B0118","LgK2","p4.6"
"B0118","LgK2","p4.4"
"B0120","LgK2","p4.6"
"B0120","LgK2","p4.4"
"B0121","SBK2","p4.8"
"B0124","TRB1","p3.8"
"B0125","TRB1","p3.8"
"B0125","TRB2","p3.6"
"B0125","TRB2","p3.4"
"B0126","ENE0","p4.4"
"B0126","ENE0","p4.2"
"B0126","ENE0","p4.0"
"B0126","TRB1","p3.8"
"B0127","ENE0","p4.4"
"B0127","ENE0","p4.2"
"B0127","ENE0","p4.0"
"B0127","TRB1","p3.8"
"B0127","TRB2","p3.6"
"B0127","TRB2","p3.4"
"B0131","SBK1","p5.0"
"B0131","SBK1","p4.8"
"B0131","LgK2","p4.6"
"B0131","ENE0","p4.4"
"B0131","ENE0","p4.2"
"B0131","ENE0","p4.0"
"B0134","ENE0","p4.4"
"B0134","ENE0","p4.2"
"B0134","ENE0","p4.0"
"B0138","LgK2","p4.6"
"B0138","LgK2","p4.4"
"B0140","LgK2","p4.6"
"B0140","LgK2","p4.4"
"B0142","SBK1","p5.0"
"B0142","SBK1","p4.8"
"B0143","LgK2","p4.6"
"B0143","LgK2","p4.4"
"B0144","SBK2","p4.8"
"B0145","SBK2","p4.8"
"B0146","SBK2","p4.8"
"B0154","ENE0","p4.4"
"B0154","ENE0","p4.2"
"B0154","ENE0","p4.0"
"B0157","SBK1","p5.0"
"B0157","SBK1","p4.8"
"B0159","SBK2","p4.8"
"B0159","LgK2","p4.6"
"B0159","LgK2","p4.4"
"B0162","SBK2","p4.8"
"B0164","SBK2","p4.8"
"B0165","ENE0","p4.4"
"B0165","ENE0","p4.2"
"B0165","ENE0","p4.0"
"B0167","SBK1","p5.0"
"B0167","SBK1","p4.8"
"B0167","SBK2","p4.8"
"B0167","ENE0","p4.4"
"B0167","ENE0","p4.2"
"B0167","ENE0","p4.0"
"B0168","SBK2","p4.8"
"B0169","TRB1","p3.8"
"B0171","SBK2","p4.8"
"B0173","SBK2","p4.8"
"B0174","SBK2","p4.8"
"B0177","SBK1","p5.0"
"B0177","SBK1","p4.8"
"B0178","TRB1","p3.8"
"B0180","LgK2","p4.6"
"B0180","LgK2","p4.4"
"B0181","ENE0","p4.4"
"B0181","ENE0","p4.2"
"B0181","ENE0","p4.0"
"B0182","SBK2","p4.8"
"B0182","TRB1","p3.8"
"B0184","LgK2","p4.6"
"B0184","LgK2","p4.4"
"B0186","ENE0","p4.4"
"B0186","ENE0","p4.2"
"B0186","ENE0","p4.0"
"B0187","SBK2","p4.8"
"B0188","SBK2","p4.8"
"B0189","LgK2","p4.6"
"B0189","LgK2","p4.4"
"B0189","TRB1","p3.8"
"B0191","SBK1","p5.0"
"B0191","SBK1","p4.8"
"B0191","SBK2","p4.8"
"B0192","LgK2","p4.6"
"B0192","LgK2","p4.4"
"B0193","SBK2","p4.8"
"B0193","LgK2","p4.6"
"B0193","LgK2","p4.4"
"B0193","TRB1","p3.8"
"B0194","SBK2","p4.8"
"B0194","LgK2","p4.6"
"B0194","LgK2","p4.4"
"B0195","SBK1","p5.0"
"B0195","SBK1","p4.8"
"B0195","SBK2","p4.8"
"B0196","SBK2","p4.8"
"B0197","TRB1","p3.8"
"B0200","SBK2","p4.8"
"B0201","SBK1","p5.0"
"B0201","SBK1","p4.8"
"B0201","SBK2","p4.8"
"B0201","ENE0","p4.4"
"B0201","ENE0","p4.2"
"B0201","ENE0","p4.0"
"B0202","SBK2","p4.8"
"B0204","LgK2","p4.6"
"B0204","LgK2","p4.4"
"B0204","ENE0","p4.4"
"B0204","ENE0","p4.2"
"B0204","ENE0","p4.0"
"B0204","TRB1","p3.8"
"B0205","LgK2","p4.6"
"B0205","LgK2","p4.4"
"B0206","ENE0","p4.4"
"B0206","ENE0","p4.2"
"B0206","ENE0","p4.0"
"B0208","SBK2","p4.8"
"B0214","SBK1","p5.0"
"B0214","SBK1","p4.8"
"B0215","TRB2","p3.6"
"B0215","TRB2","p3.4"
"B0217","ENE0","p4.4"
"B0217","ENE0","p4.2"
"B0217","ENE0","p4.0"
"B0217","TRB2","p3.6"
"B0217","TRB2","p3.4"
"B0218","TRB2","p3.6"
"B0218","TRB2","p3.4"
"B0221","ENE0","p4.4"
"B0221","ENE0","p4.2"
"B0221","ENE0","p4.0"
"B0222","LgK2","p4.6"
"B0222","LgK2","p4.4"
"B0223","ENE0","p4.4"
"B0223","ENE0","p4.2"
"B0223","ENE0","p4.0"
"B0224","ENE0","p4.4"
"B0224","ENE0","p4.2"
"B0224","ENE0","p4.0"
"B0226","SBK1","p5.0"
"B0226","SBK1","p4.8"
"B0226","SBK2","p4.8"
"B0226","LgK2","p4.6"
"B0226","LgK2","p4.4"
"B0227","SBK1","p5.0"
"B0227","SBK1","p4.8"
"B0227","SBK2","p4.8"
"B0228","SBK2","p4.8"
"B0229","SBK2","p4.8"
"B0229","LgK2","p4.6"
"B0229","LgK2","p4.4"
"B0229","ENE0","p4.4"
"B0229","ENE0","p4.2"
"B0229","ENE0","p4.0"
"B0230","SBK2","p4.8"
"B0230","ENE0","p4.4"
"B0230","ENE0","p4.2"
"B0230","ENE0","p4.0"
"B0232","SBK2","p4.8"
"B0238","TRB1","p3.8"
"B0240","ENE0","p4.4"
"B0240","ENE0","p4.2"
"B0240","ENE0","p4.0"
"B0241","LgK2","p4.6"
"B0241","LgK2","p4.4"
"B0241","ENE0","p4.4"
"B0241","ENE0","p4.2"
"B0241","ENE0","p4.0"
"B0242","SBK2","p4.8"
"B0244","SBK2","p4.8"
"B0244","ENE0","p4.4"
"B0244","ENE0","p4.2"
"B0244","ENE0","p4.0"
"B0248","SBK2","p4.8"
"B0249","SBK1","p5.0"
"B0249","SBK1","p4.8"
"B0249","SBK2","p4.8"
"B0249","ENE0","p4.4"
"B0249","ENE0","p4.2"
"B0249","ENE0","p4.0"
"B0249","TRB1","p3.8"
"B0255","ENE0","p4.4"
"B0255","ENE0","p4.2"
"B0255","ENE0","p4.0"
"B0256","LgK2","p4.6"
"B0256","LgK2","p4.4"
"B0256","ENE0","p4.4"
"B0256","ENE0","p4.2"
"B0256","ENE0","p4.0"
"B0259","SBK1","p5.0"
"B0259","SBK1","p4.8"
"B0262","SBK1","p5.0"
"B0262","SBK1","p4.8"
"B0265","TRB1","p3.8"
"B0265","TRB2","p3.6"
"B0265","TRB2","p3.4"
"B0268","TRB2","p3.6"
"B0268","TRB2","p3.4"
"B0279","LgK2","p4.6"
"B0279","LgK2","p4.4"
"B0279","ENE0","p4.4"
"B0279","ENE0","p4.2"
"B0279","ENE0","p4.0"
"B0281","SBK1","p5.0"
"B0281","SBK1","p4.8"
"B0283","SBK1","p5.0"
"B0283","SBK1","p4.8"
"B0285","SBK2","p4.8"
"B0287","TRB2","p3.6"
"B0287","TRB2","p3.4"
"B0288","LgK2","p4.6"
"B0288","LgK2","p4.4"
"B0288","ENE0","p4.4"
"B0288","ENE0","p4.2"
"B0288","ENE0","p4.0"
"B0289","LgK2","p4.6"
"B0289","LgK2","p4.4"
"B0289","ENE0","p4.4"
"B0289","ENE0","p4.2"
"B0289","ENE0","p4.0"
"B0290","SBK2","p4.8"
"B0291","SBK2","p4.8"
"B0292","SBK1","p5.0"
"B0292","SBK1","p4.8"
"B0293","TRB2","p3.6"
"B0293","TRB2","p3.4"
"B0295","ENE0","p4.4"
"B0295","ENE0","p4.2"
"B0295","ENE0","p4.0"
"B0296","SBK1","p5.0"
"B0296","SBK1","p4.8"
"B0296","SBK2","p4.8"
"B0303","SBK2","p4.8"
"B0306","SBK2","p4.8"
"B0307","SBK2","p4.8"
"B0307","LgK2","p4.6"
"B0307","LgK2","p4.4"
"B0308","SBK2","p4.8"
"B0308","ENE0","p4.4"
"B0308","ENE0","p4.2"
"B0308","ENE0","p4.0"
"B0309","SBK2","p4.8"
"B0311","SBK2","p4.8"
"B0311","LgK2","p4.6"
"B0311","LgK2","p4.4"
"B0311","ENE0","p4.4"
"B0311","ENE0","p4.2"
"B0311","ENE0","p4.0"
"B0312","LgK2","p4.6"
"B0312","LgK2","p4.4"
"B0318","ENE0","p4.4"
"B0318","ENE0","p4.2"
"B0318","ENE0","p4.0"
"B0322","SBK2","p4.8"
"B0326","ENE0","p4.4"
"B0326","ENE0","p4.2"
"B0326","ENE0","p4.0"
"B0327","SBK2","p4.8"
"B0328","SBK2","p4.8"
"B0329","ENE0","p4.4"
"B0329","ENE0","p4.2"
"B0329","ENE0","p4.0"
"B0330","TRB2","p3.6"
"B0330","TRB2","p3.4"
"B0332","SBK1","p5.0"
"B0332","SBK1","p4.8"
"B0332","SBK2","p4.8"
"B0332","ENE0","p4.4"
"B0332","ENE0","p4.2"
"B0332","ENE0","p4.0"
"B0336","ENE0","p4.4"
"B0336","ENE0","p4.2"
"B0336","ENE0","p4.0"
"B0338","LgK2","p4.6"
"B0338","LgK2","p4.4"
"B0339","SBK2","p4.8"
"B0339","ENE0","p4.4"
"B0339","ENE0","p4.2"
"B0339","ENE0","p4.0"
"B0339","TRB1","p3.8"
"B0339","TRB2","p3.6"
"B0339","TRB2","p3.4"
"B0340","ENE0","p4.4"
"B0340","ENE0","p4.2"
"B0340","ENE0","p4.0"
"B0341","SBK2","p4.8"
"B0341","TRB1","p3.8"
"B0344","TRB2","p3.6"
"B0344","TRB2","p3.4"
"B0346","TRB2","p3.6"
"B0346","TRB2","p3.4"
"B0349","LgK2","p4.6"
"B0349","LgK2","p4.4"
"B0351","SBK1","p5.0"
"B0351","SBK1","p4.8"
"B0353","SBK2","p4.8"
"B0353","LgK2","p4.6"
"B0353","LgK2","p4.4"
"B0355","ENE0","p4.4"
"B0355","ENE0","p4.2"
"B0355","ENE0","p4.0"
"B0359","LgK2","p4.6"
"B0359","LgK2","p4.4"
"B0359","ENE0","p4.4"
"B0359","ENE0","p4.2"
"B0359","ENE0","p4.0"
"B0360","SBK2","p4.8"
"B0362","ENE0","p4.4"
"B0362","ENE0","p4.2"
"B0362","ENE0","p4.0"
"B0366","SBK2","p4.8"
"B0371","ENE0","p4.4"
"B0371","ENE0","p4.2"
"B0371","ENE0","p4.0"
"B0372","SBK1","p5.0"
"B0372","SBK1","p4.8"
"B0372","SBK2","p4.8"
"B0375","SBK1","p5.0"
"B0375","SBK1","p4.8"
"B0375","SBK2","p4.8"
"B0378","ENE0","p4.4"
"B0378","ENE0","p4.2"
"B0378","ENE0","p4.0"
"B0382","ENE0","p4.4"
"B0382","ENE0","p4.2"
"B0382","ENE0","p4.0"
"B0388","SBK2","p4.8"
"B0390","LgK2","p4.6"
"B0390","LgK2","p4.4"
"B0394","ENE0","p4.4"
"B0394","ENE0","p4.2"
"B0394","ENE0","p4.0"
"B0395","TRB2","p3.6"
"B0395","TRB2","p3.4"
"B0396","TRB1","p3.8"
"B0398","SBK2","p4.8"
"B0399","SBK2","p4.8"
"B0400","SBK2","p4.8"
"B0401","SBK2","p4.8"
"B0402","SBK2","p4.8"
"B0403","SBK2","p4.8"
"B0404","SBK2","p4.8"
"B0405","SBK1","p5.0"
"B0405","SBK1","p4.8"
"B0405","SBK2","p4.8"
"B0405","LgK2","p4.6"
"B0405","LgK2","p4.4"
"B0406","SBK2","p4.8"
"B0407","SBK1","p5.0"
"B0407","SBK1","p4.8"
"B0407","SBK2","p4.8"
"B0407","LgK2","p4.6"
"B0407","LgK2","p4.4"
"B0408","SBK1","p5.0"
"B0408","SBK1","p4.8"
"B0410","ENE0","p4.4"
"B0410","ENE0","p4.2"
"B0410","ENE0","p4.0"
"B0414","LgK2","p4.6"
"B0414","LgK2","p4.4"
"B0415","LgK2","p4.6"
"B0415","LgK2","p4.4"
"B0417","ENE0","p4.4"
"B0417","ENE0","p4.2"
"B0417","ENE0","p4.0"
"B0422","SBK2","p4.8"
"B0425","LgK2","p4.6"
"B0425","LgK2","p4.4"
"B0426","SBK2","p4.8"
"B0426","LgK2","p4.6"
"B0426","LgK2","p4.4"
"B0427","SBK2","p4.8"
"B0428","SBK2","p4.8"
"B0429","SBK2","p4.8"
"B0429","LgK2","p4.6"
"B0429","LgK2","p4.4"
"B0430","SBK2","p4.8"
"B0431","SBK2","p4.8"
"B0432","SBK2","p4.8"
"B0433","SBK2","p4.8"
"B0433","ENE0","p4.4"
"B0433","ENE0","p4.2"
"B0433","ENE0","p4.0"
"B0434","ENE0","p4.4"
"B0434","ENE0","p4.2"
"B0434","ENE0","p4.0"
"B0437","SBK2","p4.8"
"B0444","SBK1","p5.0"
"B0444","SBK1","p4.8"
"B0444","ENE0","p4.4"
"B0444","ENE0","p4.2"
"B0444","ENE0","p4.0"
"B0445","SBK2","p4.8"
"B0446","LgK2","p4.6"
"B0446","LgK2","p4.4"
"B0448","SBK2","p4.8"
"B0449","SBK2","p4.8"
"B0451","LgK2","p4.6"
"B0451","LgK2","p4.4"
"B0453","LgK2","p4.6"
"B0453","LgK2","p4.4"
"B0455","SBK2","p4.8"
"B0456","SBK1","p5.0"
"B0456","SBK1","p4.8"
"B0456","LgK2","p4.6"
"B0456","LgK2","p4.4"
"B0458","SBK1","p5.0"
"B0458","SBK1","p4.8"
"B0459","SBK2","p4.8"
"B0464","ENE0","p4.4"
"B0464","ENE0","p4.2"
"B0464","ENE0","p4.0"
"B0465","SBK2","p4.8"
"B0469","SBK2","p4.8"
"B0469","LgK2","p4.6"
"B0469","LgK2","p4.4"
"B0470","SBK2","p4.8"
"B0472","SBK2","p4.8"
"B0472","ENE0","p4.4"
"B0472","ENE0","p4.2"
"B0472","ENE0","p4.0"
"B0477","LgK2","p4.6"
"B0477","LgK2","p4.4"
"B0478","SBK2","p4.8"
"B0479","SBK2","p4.8"
"B0480","SBK2","p4.8"
"B0488","LgK2","p4.6"
"B0488","LgK2","p4.4"
"B0489","SBK2","p4.8"
"B0490","ENE0","p4.4"
"B0490","ENE0","p4.2"
"B0490","ENE0","p4.0"
"B0494","SBK2","p4.8"
"B0496","SBK1","p5.0"
"B0496","SBK1","p4.8"
"B0499","SBK1","p5.0"
"B0499","SBK1","p4.8"
"B0502","SBK2","p4.8"
"B0506","SBK2","p4.8"
"B0509","SBK2","p4.8"
"B0509","TRB1","p3.8"
"B0510","SBK2","p4.8"
"B0511","LgK2","p4.6"
"B0511","LgK2","p4.4"
"B0512","ENE0","p4.4"
"B0512","ENE0","p4.2"
"B0512","ENE0","p4.0"
"B0515","ENE0","p4.4"
"B0515","ENE0","p4.2"
"B0515","ENE0","p4.0"
"B0518","LgK2","p4.6"
"B0518","LgK2","p4.4"
"B0519","LgK2","p4.6"
"B0519","LgK2","p4.4"
"B0520","SBK2","p4.8"
"B0521","LgK2","p4.6"
"B0521","LgK2","p4.4"
"B0521","ENE0","p4.4"
"B0521","ENE0","p4.2"
"B0521","ENE0","p4.0"
"B0523","LgK2","p4.6"
"B0523","LgK2","p4.4"
"B0525","LgK2","p4.6"
"B0525","LgK2","p4.4"
"B0526","SBK2","p4.8"
"B0530","SBK2","p4.8"
"B0531","ENE0","p4.4"
"B0531","ENE0","p4.2"
"B0531","ENE0","p4.0"
"B0532","SBK2","p4.8"
"B0534","SBK2","p4.8"
"B0534","LgK2","p4.6"
"B0534","LgK2","p4.4"
"B0536","LgK2","p4.6"
"B0536","LgK2","p4.4"
"B0536","ENE0","p4.4"
"B0536","ENE0","p4.2"
"B0536","ENE0","p4.0"
"B0539","SBK2","p4.8"
"B0542","SBK2","p4.8"
"B0542","LgK2","p4.6"
"B0542","LgK2","p4.4"
"B0542","ENE0","p4.4"
"B0542","ENE0","p4.2"
"B0542","ENE0","p4.0"
"B0542","TRB1","p3.8"
"B0543","LgK2","p4.6"
"B0543","LgK2","p4.4"
"B0544","ENE0","p4.4"
"B0544","ENE0","p4.2"
"B0544","ENE0","p4.0"
"B0545","SBK2","p4.8"
"B0548","LgK2","p4.6"
"B0548","LgK2","p4.4"
"B0552","ENE0","p4.4"
"B0552","ENE0","p4.2"
"B0552","ENE0","p4.0"
"B0557","SBK2","p4.8"
"B0558","SBK2","p4.8"
"B0559","SBK2","p4.8"
"B0560","LgK2","p4.6"
"B0560","LgK2","p4.4"
"B0563","ENE0","p4.4"
"B0563","ENE0","p4.2"
"B0563","ENE0","p4.0"
"B0564","LgK2","p4.6"
"B0564","LgK2","p4.4"
"B0564","ENE0","p4.4"
"B0564","ENE0","p4.2"
"B0564","ENE0","p4.0"
"B0564","TRB1","p3.8"
"B0565","SBK2","p4.8"
"B0566","SBK2","p4.8"
"B0567","SBK2","p4.8"
"B0567","ENE0","p4.4"
"B0567","ENE0","p4.2"
"B0567","ENE0","p4.0"
"B0570","TRB2","p3.6"
"B0570","TRB2","p3.4"
"B0571","ENE0","p4.4"
"B0571","ENE0","p4.2"
"B0571","ENE0","p4.0"
"B0576","SBK1","p5.0"
"B0576","SBK1","p4.8"
"B0578","ENE0","p4.4"
"B0578","ENE0","p4.2"
"B0578","ENE0","p4.0"
"B0581","TRB2","p3.6"
"B0581","TRB2","p3.4"
"B0583","ENE0","p4.4"
"B0583","ENE0","p4.2"
"B0583","ENE0","p4.0"
"B0585","ENE0","p4.4"
"B0585","ENE0","p4.2"
"B0585","ENE0","p4.0"
"B0586","ENE0","p4.4"
"B0586","ENE0","p4.2"
"B0586","ENE0","p4.0"
"B0587","LgK2","p4.6"
"B0587","LgK2","p4.4"
"B0587","ENE0","p4.4"
"B0587","ENE0","p4.2"
"B0587","ENE0","p4.0"
"B0590","ENE0","p4.4"
"B0590","ENE0","p4.2"
"B0590","ENE0","p4.0"
"B0593","ENE0","p4.4"
"B0593","ENE0","p4.2"
"B0593","ENE0","p4.0"
"B0595","ENE0","p4.4"
"B0595","ENE0","p4.2"
"B0595","ENE0","p4.0"
"B0596","SBK2","p4.8"
"B0599","ENE0","p4.4"
"B0599","ENE0","p4.2"
"B0599","ENE0","p4.0"
"B0607","ENE0","p4.4"
"B0607","ENE0","p4.2"
"B0607","ENE0","p4.0"
"B0613","TRB1","p3.8"
"B0614","ENE0","p4.4"
"B0614","ENE0","p4.2"
"B0614","ENE0","p4.0"
"M0001","LgK2","p4.6"
"M0001","LgK2","p4.4"
"M0002","TRB2","p3.6"
"M0002","TRB2","p3.4"
"M0004","TRB2","p3.6"
"M0004","TRB2","p3.4"
"M0006","LgK1","p4.8"
"M0006","LgK1","p4.6"
"M0007","ENE0","p4.4"
"M0007","ENE0","p4.2"
"M0008","LgK2","p4.6"
"M0008","LgK2","p4.4"
"M0009","LgK1","p4.8"
"M0009","LgK1","p4.6"
"M0013","LgK2","p4.6"
"M0013","LgK2","p4.4"
"M0016","LgK2","p4.6"
"M0016","LgK2","p4.4"
"M0017","LgK2","p4.6"
"M0017","LgK2","p4.4"
"M0018","LgK2","p4.6"
"M0018","LgK2","p4.4"
"M0021","LgK2","p4.6"
"M0021","LgK2","p4.4"
"M0022","LgK2","p4.6"
"M0022","LgK2","p4.4"
"M0023","LgK2","p4.6"
"M0023","LgK2","p4.4"
"M0026","LgK1","p4.8"
"M0026","LgK1","p4.6"
"M0027","ENE0","p4.4"
"M0027","ENE0","p4.2"
"M0029","LgK2","p4.6"
"M0029","LgK2","p4.4"
"M0031","TRB1","p3.8"
"M0032","LgK2","p4.6"
"M0032","LgK2","p4.4"
"M0033","LgK2","p4.6"
"M0033","LgK2","p4.4"
"M0034","LgK2","p4.6"
"M0034","LgK2","p4.4"
"M0037","LgK2","p4.6"
"M0037","LgK2","p4.4"
"M0039","LgK2","p4.6"
"M0039","LgK2","p4.4"
"M0039","TRB1","p3.8"
"M0039","TRB2","p3.6"
"M0039","TRB2","p3.4"
"M0040","LgK2","p4.6"
"M0040","LgK2","p4.4"
"M0043","LgK2","p4.6"
"M0043","LgK2","p4.4"
"M0045","LgK2","p4.6"
"M0045","LgK2","p4.4"
"M0046","TRB2","p3.6"
"M0046","TRB2","p3.4"
"M0051","LgK1","p4.8"
"M0051","LgK1","p4.6"
"M0052","LgK1","p4.8"
"M0052","LgK1","p4.6"
"M0053","LgK2","p4.6"
"M0053","LgK2","p4.4"
"M0054","LgK2","p4.6"
"M0054","LgK2","p4.4"
"M0055","SBK1","p5.0"
"M0055","SBK1","p4.8"
"M0056","LgK2","p4.6"
"M0056","LgK2","p4.4"
"M0057","LgK1","p4.8"
"M0057","LgK1","p4.6"
"M0058","LgK1","p4.8"
"M0058","LgK1","p4.6"
"M0059","LgK1","p4.8"
"M0059","LgK1","p4.6"
"M0060","LgK2","p4.6"
"M0060","LgK2","p4.4"
"M0061","LgK1","p4.8"
"M0061","LgK1","p4.6"
"M0062","LgK2","p4.6"
"M0062","LgK2","p4.4"
"M0068","SBK1","p5.0"
"M0068","SBK1","p4.8"
"M0068","LgK2","p4.6"
"M0068","LgK2","p4.4"
"M0072","LgK2","p4.6"
"M0072","LgK2","p4.4"
"M0074","LgK2","p4.6"
"M0074","LgK2","p4.4"
"M0075","LgK2","p4.6"
"M0075","LgK2","p4.4"
"M0076","LgK2","p4.6"
"M0076","LgK2","p4.4"
"M0077","LgK2","p4.6"
"M0077","LgK2","p4.4"
"M0078","LgK2","p4.6"
"M0078","LgK2","p4.4"
"M0079","LgK2","p4.6"
"M0079","LgK2","p4.4"
"M0081","LgK2","p4.6"
"M0081","LgK2","p4.4"
"M0082","LgK2","p4.6"
"M0082","LgK2","p4.4"
"M0082","ENE0","p4.4"
"M0082","ENE0","p4.2"
"M0083","LgK2","p4.6"
"M0083","LgK2","p4.4"
"M0083","ENE0","p4.4"
"M0083","ENE0","p4.2"
"M0085","LgK2","p4.6"
"M0085","LgK2","p4.4"
"M0086","LgK2","p4.6"
"M0086","LgK2","p4.4"
"M0087","LgK1","p4.8"
"M0087","LgK1","p4.6"
"M0088","LgK1","p4.8"
"M0088","LgK1","p4.6"
"M0089","LgK1","p4.8"
"M0089","LgK1","p4.6"
"M0090","LgK2","p4.6"
"M0090","LgK2","p4.4"
"M0091","TRB2","p3.6"
"M0091","TRB2","p3.4"
"M0092","LgK2","p4.6"
"M0092","LgK2","p4.4"
"M0092","ENE0","p4.4"
"M0092","ENE0","p4.2"
"M0093","LgK2","p4.6"
"M0093","LgK2","p4.4"
"M0094","TRB1","p3.8"
"M0095","LgK2","p4.6"
"M0095","LgK2","p4.4"
"M0096","LgK2","p4.6"
"M0096","LgK2","p4.4"
"M0099","TRB1","p3.8"
"M0102","TRB2","p3.6"
"M0102","TRB2","p3.4"
"M0103","TRB1","p3.8"
