"id","orig_id","site"
"B0001",NA,"Bačalky-"
"B0002","PD-JC-1300; ADC-15728","Bašnice-Potvrzník"
"B0003","PD-JC-1004","Bašnice-Potvrzník"
"B0004","P-1224-01250","Bašť-Nová Bašť"
"B0005","P-1224-01151","Běchovice-V panenkách"
"B0006","P-1224-01103; P-1224-01106","Běchovice-Nad vodárnou"
"B0007","P-1224-01096","Běchovice-Za homolí"
"B0008","P-1224-01157; ADC-12745","Běchovice-pískovna"
"B0009","SM-10006","Bělá u Turnova-Dvojitá brána"
"B0010","HK-1006; P-1322-00001; P-1322-00043","Benátky-Na Trubačce"
"B0011","ADC-15929; P-1322-00040","Benátky-"
"B0012",NA,"Benátky-Na oborách"
"B0013","P-1322-00044","Benátky-Za Březinou"
"B0014","P-1322-00153","Benátky-Na předních stáních"
"B0015",NA,"Bílskou u Hořic-"
"B0016",NA,"Blato-K Mikulovicím"
"B0017",NA,"Bohnice-U Šípků"
"B0018","AA1171","Bohnice-sídliště"
"B0019",NA,"Bohnice-Zámka"
"B0020","ADC-15236","Brandýs nad Labem-Královice"
"B0021","ADC-11394","Brandýs nad Labem-cihelna p. Kejmara"
"B0022","P-1224-01296","Brandýs nad Labem-Hrušov"
"B0023","ADC-10899","Brandýs nad Labem-mezi hřbitovy"
"B0024",NA,"Brandýs nad Labem-Sněženková ul."
"B0025","P-1224-01415","Brandýs nad Labem-U vodojemu"
"B0026","P-1313-01140","Brandýs nad Labem-Zápská"
"B0029","AN – 1023","Brázdim-Veliký Brádim"
"B0030",NA,"Brodce nad Jizerou-"
"B0031","P-1224-01586","Březiněves-Na Hlavní"
"B0032","P-0334-00270","Březno u Mladé Boleslavi-Pod vinicí"
"B0033","PD-JC-1019","Březovice-"
"B0034","PD-JC-1021","Březovice-Mezi řekami"
"B0035","ADC-15497","Břežany II-Na statku"
"B0036","PD-JC-1024","Bříšťany-Na Parkáně"
"B0037","PD-JC-1023","Bříšťany-"
"B0038","P-0334-00093","Bukvice-východní okraj obce"
"B0039","ADC-15524","Bylany u Českého Brodu-Klečky"
"B0040","ADC-30109","Bylany u Českého Brodu-Okrouhlík"
"B0041",NA,"Bylany u Kutné Hory-1"
"B0042",NA,"Bylany u Kutné Hory-2"
"B0043",NA,"Bylany u Kutné Hory-3"
"B0044",NA,"Bylany u Kutné Hory-4"
"B0045",NA,"Bylany u Kutné Hory-5"
"B0046",NA,"Bylany u Kutné Hory-Nade vsí"
"B0047","ADC-15172","Bystřice-V bahnech"
"B0048","ADC-06769","Bystřice-Nad Bahny"
"B0049",NA,"Cerekvice nad Bystřicí-Za Lužním mlýnem"
"B0050","P-1322-00063","Cerekvice nad Bystřicí-Na kozách"
"B0051","P-1431-00055","Cerekvice nad Loučnou-"
"B0052","DV8007; P-1431-00275","Cerekvice nad Loučnou-zemědělské družstvo"
"B0053","KO_OS_5001","Cerhenice-Za dráhou"
"B0054","P-1314-00132","Cernenice-Za oborou"
"B0055","P-1431-00275","Cerhenice-U cukrovaru"
"B0056",NA,"Církvice u Kutné Hory-Nad vsí"
"B0057","KH-MA-1103","Církvice u Kutné Hory-Cihelna"
"B0058",NA,"Černá za Bory-Žižín"
"B0059","ADC-11005","Čakovice-Kostelecká ul."
"B0060","ADC-11693","Čakovice-"
"B0061","P-1341-00425; P-1341-00414; P-1341-00416","Čáslav-Nový Čeplov"
"B0062","P-1341-00325","Čáslav-U hřbitova"
"B0063","P-1341-00178","Čáslav-Na skále"
"B0064","P-1341-00216; KH-MA-1156","Čáslav-Kalabousek"
"B0065","P-1341-00121","Čáslav-Staré město"
"B0066","KH-MA-1149","Čáslav-Ke Koudelovu"
"B0067","KH-MA-1154","Čáslav-Svornost"
"B0068","ADC-30119","Čáslav-Hrádek"
"B0069","ADC-15774; NA-JT-7207; NA-JT-7208; NA-JT-7209; NA-JT-7300","Čáslavky-"
"B0070","NA-JT-7304; NA-JT-7303","Čáslavky-cihelna"
"B0071","P-1313-00654","Čelákovice-J.A. Komenského"
"B0072","P-1313-01235; P-1313-01199","Čelákovice-V Rybníčkách"
"B0073","P-1313-00614","Čelákovice-býv. Švejdova cihelna"
"B0074","P-1313-00615","Čelákovice-S.K. Neumanna"
"B0075","AN – 1090","Čenkov-kamenolom"
"B0076","P-1322-00106; ADC-15889; ADC-15889; P-1322-00182","Černožice nad Labem-konzervárna"
"B0077","OS_HK_7044; P-1322-00366; ADC-15841; HK-1042; HK-1030; HK-1035","Černožice nad Labem-Gen. Svobody"
"B0078","HK-1040","Černožice nad Labem-Čáslavky"
"B0079","HK-1034","Černožice nad Labem-železnice"
"B0080",NA,"Černý Most-jižně od Chlumecké ul."
"B0081","ADC-16488","Červené Pečky-Parkán"
"B0082","JV-1031","Červené Pečky-U nádraží"
"B0083","ADC-16480","Červené Pečky-U panského ovčína"
"B0084","ADC-15516","Český Brod-K Dolankám"
"B0085",NA,"Český Brod-Klímova cihelna"
"B0086","ADC-30143","Češov-Češovské valy"
"B0087","P-1322-00163","Číbuz-"
"B0088","AN/NB – 1007","Čilec-Pískovna J. Kozla"
"B0089","xy-1129","Čimice-Žalovská ul."
"B0090","HK-1044","Čistěves-"
"B0091","P-1322-00098; ADC-15925","Čistěves-U německého rybníka"
"B0092","P-1312-00174","Dětenice-bioplynová stanice"
"B0093","P-0334-00137; ADC-30175","Dneboh-Hrada"
"B0094","ML-1198","Dobrovice-Losky"
"B0095",NA,"Dobřenice-"
"B0096",NA,"Dobřenice-intravilán"
"B0097",NA,"Dobřichov-Pod Třebickou"
"B0098","P-1322-00238; P-1322-00237","Dohalice-Dohaličky"
"B0099","P-1332-00027","Dolany u Červených Peček-závlaha"
"B0100","ADC-16512","Dolany u Červených Peček-"
"B0101","ADC-16511, P-1332-00028","Dolany u Červených Peček-"
"B0102","JV-1072","Dolany u Červených Peček-Malá Vysoká"
"B0104","NA-JT-7058","Dolany u Jaroměře-u osady Sebuč"
"B0105","ADC-15892","Dolany u Jaroměře-Nad silnicí"
"B0106","ADC-16026","Dolany u Pardubic-Břeština"
"B0107","P-1242-00423","Dolní Břežany-K Hradišťátku"
"B0108","P-1242-00081; P-1242-00024","Dolní Břežany-Kamínek"
"B0109","P-1242-00022; P-1242-00020; P-1242-00018; P-1242-00010; P-1242-00014","Dolní Břežany-K Hodkovicům"
"B0110","P-1242-00008; PZ1015","Dolní Břežany-U struh"
"B0111","P-1242-00338","Dolní Jirčany-Nad školkou"
"B0112","ADC-31095; P-1224-00019","Dolní Počernice-Na vinici"
"B0113","P-1224-01574","Dolní Chabry-Do rybníčků"
"B0114","AA1185","Dolní Chabry-Cihelna pana Malinskeho"
"B0115","PD-JC-1056; PD-JC-1057","Doubrava-Svatogothardská Lhota"
"B0116",NA,"Drobovice-křižovníci"
"B0117",NA,"Dřenice"
"B0118","ADC-11316","Dřevčice u Brandýsa nad Labem-"
"B0119","P-1224-00546; P-1224-00547","Dřevčice u Brandýsa nad Labem-Na čtrnácti"
"B0120","ADC-11332; ADC-12166","Dřevčice u Brandýsa nad Labem-Na paterých"
"B0121","ADC-11360; AN – 1118","Dřevčice u Brandýsa nad Labem-Za zvonicí"
"B0122","ADC-09830","Dřínov-Na provázku"
"B0123","DN-1018","Dušníky nad Vltavou-Na špalkách"
"B0124",NA,"Dvory u Nymburka-u potoka Liduška"
"B0125","P-1224-00205; ADC-11001","Ďáblice-Řepná ul."
"B0126",NA,"Ďáblice-K Letňanům"
"B0127","ADC-11612; ADC-11632; ADC-11628","Ďáblice-Legionářů"
"B0128","P-1224-00972","Ďáblice-Nové Ďáblice"
"B0129","P-1224-00275","Ďáblice-křižovatka Cínovecká-Kostelecká"
"B0130",NA,"Habřina-Prašivka"
"B0131","P-1331-00032","Hlaváčova Lhota-u dvora Broučkov"
"B0132","P-1332-00072","Hlízov-Močidla"
"B0133","ADC-16245","Hlízov-"
"B0134","P-1224-01453; P-1224-01361","Hloubětín-Nepelova"
"B0135","AA1245","Hloubětín-"
"B0136","P-1321-00067","Hlušičky-U Bydžovského"
"B0137",NA,"Hnanice pod Troskami-Těhníkova skála"
"B0138","P-1322-00140","Hněvčeves-Pod kostelem"
"B0139","P-1322-00142","Hněčeves-nádraží"
"B0140","P-1322-00100","Hněvčeves-U březiny"
"B0141","P-1322-00147; HK-7074","Hněčeves-"
"B0142","OS_JC_77003; P-0334-00042","Holín-Jandice"
"B0143",NA,"Holohlavy"
"B0144","P-1322-00105; P-1322-00002","Holohlavy-severně od obce"
"B0145","P-1322-00190","Holohlavy_Na rozcestí"
"B0146","P-1322-00086","Holohlavy_teplárna"
"B0147","P-0334-00032","Horní Bousov-U výkrmny kachen"
"B0148","NA-JT-1211; NA-JT-5138; NA-JT-7096; NA-JT-1210","Horní Dolce-U kapličky"
"B0149","NA-JT-1209; NA-JT-7095","Horní Dolce-"
"B0150","ADC-06767","Horní Lochov-"
"B0151",NA,"Horní Lochov-"
"B0153","ADC-14538","Horní Měcholupy-Na Vartě"
"B0154","P-1224-01065","Horní Počernice-Na chvalce"
"B0155","XX-1079; P-1224-01046","Horní Počernice-Na tarase"
"B0156",NA,"Horní Sloupnice"
"B0157","ML-1224","Horní Stakory-U bažantnice"
"B0158","P-1341-00032","Horušice-Duna"
"B0159","P-1332-00038; ADC-16518","Hořany u Kutné Hory-"
"B0160","ADC-15535","Hořany u Poříčan-"
"B0161","P-1322-00119","Hořenice"
"B0162","NA-JT-1213; ADC-15890","Hořenice-U pískoviště"
"B0163","AN – 1031","Hoštice u Vodochod-Březí"
"B0164","AN – 1032","Hoštice u Vodochod-Na rovišťatech"
"B0165","AN - 1030","Hoštice u Vodochod-Na rovišťatech"
"B0166","AA7004","Hostivař-K jezeru"
"B0167","AA5002; AA1011","Hostivař-stará Hostivař"
"B0168",NA,"Hostivař-býv. pískovna"
"B0169","P-1324-00222; P-1324-00191; P-1324-00111; P-1324-00034; P-1324-00077; HK-1095;","Hradec Králové-centrum"
"B0170",NA,"Hrubá Skála-Hlavatá skála"
"B0171","AN – 1036","Husinec u Řeže-"
"B0172","NA-JT-7067; NA-JT-7066","Hustířany-Velká Hradečnice"
"B0173","NA-JT-1120","Hustířany-Na Merklovém"
"B0174","NA-JT-5085","Hustířany-Na provázcích"
"B0175","OT-7006","Hvězda-"
"B0176","P-1314-00227","Chleby-U Havranska"
"B0177",NA,"Chloumek-Na hrádku"
"B0178","ADC-30407","Chloumek-Švédské šance"
"B0179","DN-1032","Chlumín-Na dymáku"
"B0180","P-1322-00176","Chlum u Hradce Králové-Na vrších"
"B0181",NA,"Chotouchov-zahrada p. Horáka"
"B0182",NA,"Chotýš"
"B0183","P-1331-00013","Chotýš-nad úvozovou cestou"
"B0184",NA,"Chrast-K Chrašicícm"
"B0185",NA,"Chrast"
"B0186","P-1313-01146","Chrášťany u Českého Brodu-bioplynová stanice"
"B0187","P-1342-00412","Chrudim-Nad železniční zastávkou"
"B0188","P-1342-00131","Chrudim-Olbrachtova ul"
"B0189","P-1342-00448","Chrudim-Píšťovy"
"B0191","P-1342-00220; P-1342-00219; ADC-17202; P-1342-00146; OS_CR_77012; ADC-17198","Chrudim-Pod požární zbrojnicí"
"B0192","OS_CR_11008; P-1342-00133; ADC-30431","Chrudim-Pumberky"
"B0193","P-1342-00293; ADC-17178; P-1342-00149","Chrudim-Staré město"
"B0194","ADC-17308","Chrudim-U kostela Sv. Kříže"
"B0195","ADC-17157","Chrudim-Wiesnerova továrna"
"B0196",NA,"Chudonice-"
"B0197",NA,"Chyjice-V lohovicích"
"B0198","P-1323-00039; P-1323-00032","Chýšť-Vražednice"
"B0199","P-1341-00075","Jakub-K Novému rybníku"
"B0200","NA-JT-7319","Jaroměř-Dolní dolce"
"B0201","P-1322-00385; NA-JT-5144; NA-JT-7308; NA-JT-7307; NA-JT-7305; NA-JT-7306","Jaroměř-Dolní Dolce-Zavadilka"
"B0202","ADC-15796; NA-JT-1261; P-1322-00036","Jaroměř-Na cihelnách"
"B0203","NA-JT-1279","Jaroměř-Na Vinicích"
"B0204","AN – 7010; P-1224-00503; ADC-11236; ADC-12163","Jenštejn-Na vartě"
"B0205","ADC-11251; ADC-11261","Jenštejn-Na Stráni"
"B0206","P-1224-00031; ADC-11228; ADC-12161","Jenštejn-"
"B0207","PD-JC-1101","Jeřice-V Motsečkách"
"B0208","PD-JC-7004","Jeřice-U studánky"
"B0209","P-0343-00036","Jičín-nemocnice"
"B0210","P-1313-00951","Jirny-Na Kaštance"
"B0211","ADC-10093","Jiřice u Kostelce nad Labem-"
"B0213","P-0343-00038; P-0343-00039","Kbelnice-Horka"
"B0214",NA,"Kbelnice-úvoz k Bílému mlýnu"
"B0215","ADC-11721; P-1224-00954; ADC-11717; ADC-11725; ADC-11730","Kbely-cihelna"
"B0216","AA1496","Kbely-"
"B0217","P-1224-01221; ADC-11713; ADC-11718","Kbely-ZŠ Albrechtická"
"B0218","P-1224-01401; P-1224-01408","Klecany-Na hradišti"
"B0219","P-1224-01251","Klecany-zámecká zahrada"
"B0220","AN – 1047","Klecany-Na skalkách"
"B0221",NA,"Klučov u Českého Brodu-Na ptáčku"
"B0222",NA,"Klučov u Českého Brodu-"
"B0223",NA,"Kobylisy-Kobyliské nám."
"B0224","AA1479","Kobylisy-U Ženíškovy cihelny"
"B0225",NA,"Kojice-Za domkem"
"B0226",NA,"Kolín-Ve vrbičkách"
"B0227",NA,"Kolín-Šťáralka"
"B0228",NA,"Kolín-Lučební závody Draslovka"
"B0229","P-1332-00066; ADC-16501","Kolín-Plynárenská"
"B0230","ADC-16476","Kolín-Syntezia"
"B0231","JV-1196","Kolín-U zálabské Prachárny"
"B0232",NA,"Kolín VII"
"B0233","P-0343-00233","Konecchlumí-U dubu"
"B0234","OS_JC_1076","Kopidlno-ČOV"
"B0235","DV8021","Kornice-Hlavňov"
"B0236","P-0333-00082","Kosmonosy-"
"B0237","ADC-10114","Kostelec nad Labem-Blatenská"
"B0238","ADC-10106","Kostelec nad Labem-cukrovar"
"B0239","ADC-10147","Kostelec nad Labem-Na pískách"
"B0240","P-1413-00027; P-1413-00029","Kostelec nad Orlicí-Hálkova ul."
"B0241","ADC-30562","Kounice-Na Skále"
"B0242","P-1331-00145","Kouřim-Molitirov"
"B0243","ADC-16151","Kouřim-U cukrovaru"
"B0244","ADC-30568","Kouřim-Stará Kouřim"
"B0245","JV-1217","Kouřim-V Dolnici"
"B0246","ADC-16148","Kouřim-U svatého Jiří"
"B0247",NA,"Kovanice-intravilán"
"B0248","P-1323-00049; P-1323-00062;","Kratonohy-Požárský"
"B0249",NA,"Krč-Společenská zahrada"
"B0250","P-1312-00004","Křinec-Za mostem"
"B0251","P-1341-00333","Krchleby u Čáslavi-Na Lomenici"
"B0252","P-1331-00015","Krupá u Kostelce nad Černými Lesy-Syneč"
"B0253","P-1331-00017","Krupá u Kostelce nad Černými Lesy-V roklích"
"B0254","P-1331-00018","Krupá u Kostelce nad Černými Lesy-Měchejřík"
"B0255","P-1242-00408","Křeslice-U Fantova mlýna"
"B0256","P-1313-00120","Kšely-"
"B0257","JV-1237","Kšely-"
"B0258","JV-1240","Kšely-Za humny"
"B0259","ADC-16125","Kšely-stavba kravínů"
"B0260","JV-1234","Kšely-V červenkách"
"B0261","ADC-16123","Kšely-dům č.p.7"
"B0262","HK-1129","Kukleny-škola"
"B0264",NA,"Kunratice-Nový hrad"
"B0265","KH-MA-1132","Kutná Hora-Cimburk"
"B0266","P-1332-00575","Kutná Hora-Karlov"
"B0267","P-1332-00581","Kutná Hora-Školní ul."
"B0268","ADC-30637","Kutná Hora-Dänemark"
"B0269","P-1332-00216","Kutná Hora-Stará cihelna"
"B0270","P-1313-00871","Květnice-Za mlýnem"
"B0271","P-1313-00967","Květnice-Bedrníková ul."
"B0272",NA,"Květnice-Na Ladech"
"B0273","P-1342-00433","Lány u Bylan-Mezi mlýny"
"B0274","P-1342-00435","Lány u Bylan-"
"B0275","P-1324-00303","Lázně Bohdaneč-Na kozlíčku"
"B0276","P-1324-00005","Lázně Bohdaneč-Dobrá"
"B0277","P-1313-00926","Lázně Toušeň-Nad tratí"
"B0278","ADC-15388; ADC-15389; P-1312-00099","Lázně Toušeň-Na hradisku"
"B0279","P-1313-00537","Lázně Toušeň-Jandova cihelna"
"B0280","P-1224-01534","Letňany-Beranových"
"B0281","XLS-1121","Lhota u Dolních Břežan- dům č. 46"
"B0282","P-1242-00167","Lhota u Dolních Břežan-Hradiště"
"B0283","DUPL_OS_5004; P-1312-00101; P-1312-00067; P-1312-00008","Libáň-"
"B0284","P-1312-00025; P-1312-00026","Libáň-"
"B0285","P-1324-00037","Libčany-"
"B0286","HK-1137; HK-1136","Libčany-intravilán"
"B0287","AA1211","Libeň-Libušák"
"B0288","AA1221","Libeň-Na Košince"
"B0289",NA,"Libeň-Okrouhlík"
"B0290","AA1225","Libeň-Balabenka"
"B0291","AA1217","Libeň-Na Žertvách"
"B0292","P-1332-00319;P-1332-00369;","Libenice-Velký kus"
"B0293",NA,"Líbeznice-obchvat"
"B0294","P-1222-00050","Libiš-"
"B0295","ADC-09862","Libiš-"
"B0296","P-1324-00275; P-1324-00313; P-1324-00274; P-1324-00238; P-1324-00240; P-1324-00239; P-1324-00245; P-1324-00211; P-1324-00217; P-1324-00216; P-1324-00210; P-1324-00171; ADC-15994","Libišany-"
"B0297","PB-1196","Libišany-Na bahnech"
"B0298","PB-1194","Libišany-"
"B0299","P-1324-00173; P-1324-00083; P-1324-00129; P-1324-00128","Libišany-Na nivách"
"B0300","P-0334-00274","Libošovice-"
"B0301","P-1313-00212","Limuzy-"
"B0302","RK-7054","Lípa nad Orlicí-Písník k Rašovicím"
"B0303",NA,"Litíč-Za kravínem"
"B0304","P-1322-00075","Litíč-"
"B0305","OT-7017","Litíč-K Vestci"
"B0306","P-1322-00102","Lochenice_cihelna"
"B0307",NA,"Lochenice-V polích"
"B0308","ADC-15876","Lochenice_rozšiřování trati"
"B0309","ADC-15877; ADC-15877;","Lochenice-Za humny k Předměřicícm"
"B0310",NA,"Lochenice-intravilán"
"B0311","P-1322-00386; P-1322-00255; HK-7024; ADC-15932","Lochenice-Na šancích"
"B0312",NA,"Lochenice-SV okraj obce"
"B0313","HK-1151","Lochenice-"
"B0314","P-1322-00088","Lochenice-"
"B0316",NA,"Loučeň-"
"B0317","P-1332-00397","Malín-u vepřína"
"B0318","JV-1267","Malotice-Za zahradami"
"B0319",NA,"Máslojedy"
"B0320","P-1322-00171","Máslojedy"
"B0321","P-1224-01004; AN – 1058","Máslovice-Na dole"
"B0322",NA,"Mašov u Turnova-Valdštejnsko"
"B0323","AN/NB – 1134","Mcely-Na Kamenci"
"B0324","P-1411-00037","Mělčany u Dobrušky-Chlum"
"B0325",NA,"Měšice u Prahy-"
"B0326",NA,"Michle- pískovna"
"B0327",NA,"Mikulovice u Pardubic"
"B0328","P-1342-00387","Mikulovice u Pardubic-ul.V loučkách"
"B0329","PB-1195","Mikulovice u Pardubic-Kašparova cihelna"
"B0330","P-1321-00301","Milíčeves-Zámecká zahrada"
"B0331","P-1321-00180","Milíčeves-intravilán"
"B0332","ADC-15744; P-1321-00048","Milovice u Hořic-Nad vorlem"
"B0333","P-0333-00041","Mladá Boleslav-Jičínská ul."
"B0334","P-0333-00122","Mladá Boleslav-u Dolanského statku"
"B0335","P-0333-00016; P-0333-00024","Mladá Boleslav-Staroměstské nám."
"B0336",NA,"Mlékovice-zaharada p. Novotného"
"B0337","P-0333-00044","Mnichovo Hradiště-Nad maliním"
"B0338",NA,"Močovice-U studánky"
"B0339","KH-MA-1043","Močovice-První Lochovsko"
"B0340","KH-MA-1042","Močovice-Na trnince"
"B0341","P-1341-00005","Močovice-Na kopě"
"B0342",NA,"Modřany-K vystrkovu"
"B0343","AA1070","Modřany-Andělova ul."
"B0344","P-1313-00070; ADC-15452","Mochov-Na Nehvizdku"
"B0345","P-1313-00488","Mochov-Nad domkem"
"B0346","P-1313-00486","Mochov-obecní pískovna u Obory"
"B0347","P-1224-01393","Mratín-Nový Mratín"
"B0348","P-1313-00055; P-1313-00714; ADC-15505","Mrzky-Nad vsí"
"B0349","JV-1269","Mrzky-U kamenného kříže"
"B0351","P-0334-00343","Nadslav-Na vrších"
"B0352","NA-JT-1156","Nahořany nad Metují-"
"B0353","ADC-16508; ADC-16503","Nebovidy-Zádušní pole"
"B0354",NA,"Nebovidy-"
"B0355","ADC-09871","Neratovice-Spolana"
"B0356","P-1321-00154","Nevratice-Na Zádušníku"
"B0357","NA-JT-7070","Neznášov"
"B0358","ADC-15780","Neznášov"
"B0359","ADC-16467","Nová Ves I-Ohrada"
"B0360",NA,"Nová Ves I-S od obce pri polni ceste k Labi"
"B0361","ADC-15706","Nová Ves I-zahrada domu č.p. 25"
"B0362","ADC-15705","Nová Ves I-obecní hliník"
"B0363","P-1332-00233","Nové Dvory u Kutné Hory-V bojišti"
"B0364","P-1332-00044","Nové Dvory u Kutné Hory-V prostředních lukách"
"B0365",NA,"Nový Bydžov-severní úpatí Chlumu"
"B0366","P-1321-00068","Nový Bydžov-Schnablova cihelna"
"B0367","P-1321-00204","Nový Bydžov-Mlýniště"
"B0368","P-1314-00337; P-1314-00265; P-1314-00267; AN/NB – 5002; P-1314-00037; AN/NB – 1164; AN/NB – 1372","Nymburk-Kostelní nám."
"B0369",NA,"Nymburk-"
"B0370","P-1314-00205","Nymburk-Velké valy"
"B0371","AN/NB – 1158","Nymburk- seřazovací nádraží"
"B0372",NA,"Obruby-"
"B0373","P-1222-00293","Obříství-U Talicha"
"B0374","P-1222-00034","Obříství-Svatopluka Čecha"
"B0375",NA,"Obříství-Na Tarase"
"B0376","AN – 1173","Odolena Voda-Velký háj"
"B0377","PD-JC-1153","Ohaveč-"
"B0378","P-1242-00121","Ohrobec-Nad Úvozem"
"B0379","ML-1180","Olšina-Kurovodice"
"B0381",NA,"Opatovice nad Labem-V Dílcích"
"B0382","ADC-30945","Opolánky-Staré Badry"
"B0383",NA,"Osnice-U Herinku"
"B0384","ADC-14781; P-1242-00033; ADC-14782","Osnice-Na Vrbici"
"B0385","P-1321-00187; P-1321-00160; P-1321-00138","Ostroměř-Starohorská ul."
"B0386","P-1321-00019","Ostrov v Podkrkonoší"
"B0387","P-1321-00027","Ostrov v Podkrkonoší-Pod kazatelnou"
"B0388","PB-1077","Pardubice-V úzkém"
"B0389",NA,"Pašinka-U hřiště"
"B0390","JV-1281","Pašinka-Na stráních"
"B0391","P-1332-00151","Perštejnec"
"B0392","OS_P0_77007; P-1242-00061; P-1242-00062","Petrovice-Dobrá Voda"
"B0393",NA,"Pitkovice-Nové Pitkovice"
"B0394","JV-1283","Plaňany-U cukrovaru"
"B0395","JV-1284","Plaňany-Na skřipci"
"B0396",NA,"Plaňany-Na melounici"
"B0397",NA,"Plaňany-V lukách"
"B0398",NA,"Plotiště nad Labem_mezi Součkovou a výzkumem"
"B0399",NA,"Plácky-písečník_Marela"
"B0400",NA,"Plotiště nad Labem_rondel"
"B0401",NA,"Plácky-šutrovník-Holecká"
"B0402",NA,"Plotiště nad Labem_za hospodářskými budovami"
"B0403",NA,"Plácky-U zabitého"
"B0404",NA,"Plotiště nad Labem-Plácky_Kydlinov"
"B0405",NA,"Plotiště nad Labem-Součkova cihelna"
"B0406",NA,"Plotiště nad Labem-Vozelnikův mlýn"
"B0407",NA,"Plotiště nad Labem-U předměřické cihelny"
"B0408",NA,"Pňov-Kobylnice"
"B0409","AN/NB – 1217","Pňov-Doubice"
"B0410","ADC-16216","Poboří-"
