"id","orig_id","site"
"B0411","JV-1293","Poboří-"
"B0412",NA,"Podhradí-Veliš"
"B0413","PD-JC-1324","Podkost-Velký Poráň"
"B0414","ADC-16494","Polepy u Kolína-"
"B0415","ADC-16489","Polepy u Kolína-"
"B0416","KH-MA-1049","Poličany-"
"B0417","ADC-15534; P-1313-00034","Poříčany-pískovna Černá obora"
"B0418","P-1313-00009","Poříčany-V rolcích"
"B0419",NA,"Poříčany-Na seňarku"
"B0420","P-1222-00222; P-1222-00237","Postřižín-ul. Pod Topolákem"
"B0421","P-1324-00127","Praskačka-Na pískách"
"B0422","P-1323-00043","Pravy-Za humny"
"B0423","P-1324-00143","Pražské Předměstí-Hořická ul."
"B0424",NA,"Přebozy-u dvora"
"B0425",NA,"Předmeřice nad Labem-písečník V. Petra"
"B0426","P-1322-00110; P-1322-00109; ADC-15880; HK-7056; P-1322-00109; HK-1223; ADC-15875","Předměřice nad Labem-U zahrad"
"B0427","HK-1228","Předměřice nad Labem-pískovna u nádraží"
"B0428","HK-1222","Předměřice nad Labem-Za drůbežárnou"
"B0429","HK-5012","Předměřice nad Labem-cihelna cukrovaru"
"B0430","HK-7058; ADC-15872; HK-1221","Předměřice nad Labem-Honkeho cihelna"
"B0431","HK-7057","Předměřice nad Labem-Slavoj"
"B0432","P-1224-01402","Přemyšlení-Na Brnky"
"B0433","AN – 7003","Přemyšlení-U Cihelny"
"B0434","AN – 1021","Přemyšlení-Veltěžská"
"B0435","AN/NB – 1256","Přerov nad Labem-"
"B0436",NA,"Přistoupim-"
"B0437","ADC-15486","Přišimasy-kravín"
"B0438",NA,"Přišimasy-S okraj obce"
"B0439","JV-1301","Pučery-Panské pole"
"B0440","P-1411-00028","Pulice-Poříčí"
"B0441","HK-1198","Račice nad Trotinou-Záložnice"
"B0442","HK-1199","Račice nad Trotinou-Frantov"
"B0443","JV-1333","Radim u Kolína-"
"B0444","ADC-15696","Radim u Kolína-"
"B0445",NA,"Radim u Kolína-"
"B0446","ADC-11806","Radonice u Prahy-V obůrkách"
"B0447","P-1332-00497","Radovesnice I-Za školou"
"B0448","ADC-16223","Radovesnice I-dvorek domu čp. 95"
"B0449","ADC-16470; ADC-16469","Ratboř-V cukrovaru u staré školy"
"B0450","P-1314-00083","Ratenice-Nad Loučkama"
"B0451","P-1322-00248","Rodov-Trotina"
"B0452","P-1341-00016","Rohozec u Žehušic-Za humny na obíckách"
"B0453",NA,"Rosice nad Labem-cihelna"
"B0454","P-1342-00121","Rosice u Chrasti-Za školou"
"B0455","DVS-898; ADC-17393","Rosice u Chrasti-tvrziště"
"B0456","ADC-17391; ADC-17390","Rosice u Chrasti-cihelna"
"B0458",NA,"Rožďalovice-u školy"
"B0459",NA,"Rtyně-"
"B0461",NA,"Řepov-průmyslová zóna"
"B0462","ML-7044","Řepov-u hřbitova"
"B0463","ADC-14633","Říčany u Prahy-Pískovna pod hradem"
"B0464","AN/NB – 1288","Sány-"
"B0465",NA,"Sány-ul. Dlouhá"
"B0466","P-1321-00250; P-1321-00113","Sběř-"
"B0467","ADC-16396","Sedlec u Kutné Hory-Mokřiny"
"B0468","P-1312-00068","Semčice-U Okálů"
"B0469","ADC-15791; ADC-15792","Semonice_trasa silnice"
"B0470","ADC-15790; NA-JT-7101","Semonice_vodovod"
"B0471","P-1313-00180","Sibřina-"
"B0472","HK-7064","Skřivany-Malátova"
"B0473",NA,"Slatiny-Slatinky"
"B0474","OS_JC_11006","Slavhostice-U Vraždy"
"B0475","P-1321-00141","Slavhostice-U studeného lesa"
"B0476","P-1321-00156","Slavhostice-Nad dvorem"
"B0477","P-1322-00335; HK-1268","Smiřice-Zbuzany"
"B0478","HK-7073; P-1322-00017","Smiřice_nádraží"
"B0479","HK-1266; HK-1269","Smiřice-Za cihelnou"
"B0480","P-1322-00158; HK-7071","Smiřice-Zderaz"
"B0481",NA,"Sobčice-Bezděkov"
"B0482","PD-JC-1326","Sobčice-U svatého Jana"
"B0483","PD-JC-1184","Sobčice-U lomu"
"B0484","P-0343-00130","Soběraz-Červenice"
"B0485","P-0343-00143","Soběraz-Pod trním"
"B0486","P-0334-00198","Sobotka-U křížku"
"B0487","P-0334-00266","Solec-Mezi Solci"
"B0488",NA,"Sovětice-Skalka"
"B0489","P-1342-00666; P-1342-00644","Staré Jesenčany-Kopanina"
"B0490","HK-7076","Starý Bydžov-Obecní písník u kóty 287"
"B0491","JV-1356","Starý Kolín-u hřbitova"
"B0492","P-1324-00060","Stěžery-"
"B0493","HK-1272","Stěžery-U cihelny"
"B0494","HK-1275","Stěžery-U hřbitova"
"B0495","P-1342-00192","Stíčany-Za sady"
"B0496",NA,"Straky-severní okraj obce"
"B0497","P-1313-01165; P-1313-01164; P-1313-01072","Stránka u Brandýsa nad Labem-"
"B0498","AA1023","Strašnice-pískovny pod Bohdalcem"
"B0499","P-0334-00345","Střevač-U Jordánu"
"B0501","P-1341-00381","Svatý Mikuláš-U studánky"
"B0502","NA-JT-7083","Svinišťany-intravilán"
"B0503","NA-JT-1149","Svinišťany-Muka"
"B0504",NA,"Svojšice u Kouřimi-u cukrovaru"
"B0506",NA,"Šeberov-Na proutcích"
"B0507","P-1313-01249; P-1313-00874","Škvorec-ul. Za Zahradami"
"B0508","P-1313-00176","Škvorec-"
"B0509",NA,"Štítary u Kolína-V šornici"
"B0510","P-1332-00386; ADC-16474","Štítary u Kolína-Za Dvorem"
"B0511","ADC-16473","Štítary u Kolína-Na stráni"
"B0512","ADC-31378","Štolmíř-"
"B0513","JV-1387","Štolmíř-kravín"
"B0514","AN/NB – 1317","Tatce-V dolních čtverých"
"B0515","P-1313-00099; ADC-31395; ADC-15491","Tismice-západní hranice katastru"
"B0516","JV-1393","Tismice-Za školou"
"B0517","P-1431-00109","Tisová u Vysokého Mýta-nad osadou Bžundov"
"B0518","ADC-31402","Topol-Na hradě"
"B0519","P-1342-00465","Topol-Na skále"
"B0520","PB-1259","Trnová-"
"B0521","P-1313-00004; ADC-15536","Třebestovice-Na struhách"
"B0522","AN/NB – 1325","Třebestovice- U bažantnic"
"B0523","P-1341-00110; KH-MA-1071","Třebešice-"
"B0524","P-1321-00023","Třebnouševes-Na střebovským"
"B0525","P-1342-00653; P-1342-00642","Třebosice-Kamenec"
"B0526","P-1342-00045","Třebosice-Hlinecké"
"B0527","PD-JC-7006","Třebovětice-V Blatečkách"
"B0528","PD-JC-1219","Třebovětice-Na průhonku"
"B0529","PD-JC-1220","Třebovětice-Za rašovkami"
"B0530","ADC-16137","Třebovle-U Sázavského dvora"
"B0531",NA,"Třibřichy-býv. Cihelna"
"B0532",NA,"Tuchoraz-Na Pařezu"
"B0533","P-1331-00127","Tuchoraz-Na Vápeníkovým"
"B0534","ADC-16114","Tuchoraz-JZD"
"B0535","P-1342-00017","Tuněchody-u žst."
"B0536","ADC-17236; P-1342-00627","Tuněchody-cihelna"
"B0537","P-1342-00667","Tuněchody-Ruzkovské pole"
"B0538","ADC-16983","Tupadly u Čáslavi-"
"B0539","SM-10161","Turnov-Maškovy zahrady"
"B0540","P-1342-00393","Úhřetice-"
"B0542","P-1342-00395; P-1342-00395; P-1342-00139; P-1342-00140;","Úhřetice-Kopistova a Slavíkova cihelna"
"B0543","PB-1122","Úhřetická Lhota-"
"B0544","AA1500","Újezd nad Lesy-Blatov"
"B0545","JM-DN-7020","Vejvanovice-Na červené hůrce"
"B0546","P-1321-00151; P-1321-00106","Velešice-"
"B0547",NA,"Velichovky-Pod kopcem"
"B0548",NA,"Velim-K sídlišti"
"B0549","P-1314-00263","Velim-Dolní Nouzov"
"B0550","ADC-15703","Velim-cukrovar"
"B0551","P-0334-00152","Veliš u Jičína-"
"B0552","AN/NB – 1330","Velké Zboží-pískovna"
"B0554","P-0334-00250","Vesec u Sobotky-U křížku"
"B0555","ADC-31501","Vesec u Sobotky-Poráň"
"B0556","AN/NB – 1334","Vestec nad Mrlinou-Hliňák"
"B0557","P-1342-00079","Vestec u Chrudimi-"
"B0558","NA-JT-7063","Vestec u Jaroměře-"
"B0559","P-1322-00076","Vestec u Jaroměře-Amerika"
"B0560","AN – 1099","Větrušice u Klecan-Mezi cestami"
"B0561","P-1341-00104","Vinaře-Před Drbohlavem"
"B0562",NA,"Vinařice u Dobrovice-Na kroužku"
"B0563","ADC-11760; ADC-11773; ADC-11769; P-1224-00077","Vinoř-Bohdanečská ul."
"B0564","P-1224-00992; P-1224-00222; P-1224-00213; ADC-11789","Vinoř-Kamenný stůl"
"B0565",NA,"Vinoř-V Obůrkách"
"B0566",NA,"Vinoř-hřbitov"
"B0567","ADC-11773; P-1224-00150","Vinoř-Mladoboleskavská"
"B0568","P-1224-01413","Vinoř-U cukrovaru"
"B0569","MK-2017-002","Vinoř-Lohenická"
"B0570",NA,"Vinoř-Štěpánovská"
"B0571","P-1331-00119","Vitice-K Močedníku"
"B0572","P-1331-00010","Vitice-K Synči"
"B0573","P-0343-00239; P-0343-00049","Vitiněves-"
"B0574","P-0343-00294","Vitiněves-"
"B0575","P-1342-00436","Vlčnov u Chrudimi-U Presů"
"B0576","P-1321-00255","Vlhošť-"
"B0578","AN – 1100","Vodochody u Prahy-"
"B0579","PD-JC-7005","Votuz-Třešňovka"
"B0580","ADC-15547","Vrbčany-Cihelna na Kubšovce"
"B0581","JV-1428","Vrbčany-Na křemencích"
"B0582","P-1312-00019","Vršce-"
"B0583","AA7006","Vršovice-bývalá Rennerova pískovna"
"B0584",NA,"Vysočany-býv. pískovna"
"B0585","P-1431-00048; DV1056","Vysoké Mýto-Na Krétě"
"B0586","P-1431-00169","Vysoké Mýto-Průhony"
"B0587","P-1313-00825","Vyšehořovice-"
"B0588","P-1313-00510","Vyšehořovice-lupkové doly"
"B0589","P-1224-01376","Záběhlice-Práčská ul."
"B0590","P-1313-00677","Záluží u Čelákovic-Límanova cihelna"
"B0591",NA,"Zámostí u Rožďalovic"
"B0592","P-1313-01111; P-1313-01074","Zápy-"
"B0593","P-1313-01139","Zápy-Průmyslová ul."
"B0594","P-1313-00435","Zápy-"
"B0595","P-1313-00976","Zápy-Velká strana"
"B0596","P-1313-00445; AN – 1114; ADC-15306","Zápy-intravilán"
"B0597","ADC-15350","Zápy-Na příčce"
"B0598","ADC-15335","Zápy-"
"B0599","JV-1433","Zásmuky-Za pivovarem"
"B0600",NA,"Zdiby-Na Brnky"
"B0601","P-1313-00815","Zeleneč-K potoku"
"B0602","P-1242-00052","Zlatníky u Prahy-Za zahradami"
"B0603","PD-JC-1338","Zliv u Libáně-"
"B0604","ADC-10046","Zlončice-Nad hájem"
"B0605","ADC-10049","Zlončice-Mezi dubci"
"B0606","ADC-10050","Zlončice-"
"B0607","ADC-16214","Žabonosy-Za dvorem"
"B0608","JV-1443","Ždánice u Kouřimi-U dvora Běšínova"
"B0609","P-1341-00013","Žehušice-Hlavní ul."
"B0610","P-0334-00326; P-0334-00364","Židněves-"
"B0611","P-1341-00280","Žleby-kamenolom"
"B0612",NA,"Týnec u Dobrovice-U Ctiměřic"
"B0613",NA,"Jaroměř-Přední Dolce"
"B0614",NA,"Vysoké Mýto-Za pivovarem"
"M0001","24-24-16/47","Alojzov u Prostějova-Frolinková"
"M0002","24-24-16/46","Alojzov u Prostějova-Horní Golštýn"
"M0003",NA,"Alojzov u Prostějova-Malý Mitrov"
"M0004","24-24-16/49","Alojzov u Prostějova-mezi intravilánem a lesem"
"M0005","180","Altmanns-Untern Stein"
"M0006","412","Altruppersdorf-"
"M0007","642","Angern an der March-Felbergau"
"M0008","534","Angern an der March-Marchfeld"
"M0009","24-43-20/1","Archlebov-Maliny"
"M0010","836","Asparn an der Zaya-Schwaze Lacke"
"M0013",NA,"Babice u Šternberka-Dlouhé"
"M0014","FT9","Bačice-Padělky"
"M0015","24-33-16/4","Bačice-Pode vsí"
"M0016","FT438","Bačkovice-Za mlýnem"
"M0017",NA,"Bánov-U Zbela"
"M0018","FT156","Bantice-Am Berg"
"M0019","650","Baumgarten an der March-Bienenstand"
"M0020","13","Baumgarten an der March-Kirchenfeld"
"M0021","24-24-13/3","Bedihošť-cukrovar"
"M0022","24-24-13/5","Bedihošť-Dolní padělky"
"M0023","24-24-13/4","Bedihošť-Václavovice"
"M0024","FT282","Bedřichovice-Malé pole"
"M0025","FT191","Bedřichovice-Zlámaniny"
"M0026","34-11-02/2","Běhařovice-Za kostelem"
"M0027","34-11-02/2","Běhařovice-Za kostelem II"
"M0028",NA,"Bělov-Horní pole"
"M0029",NA,"Beňov-Dolní újezd"
"M0031","373","Bernhardsthal-Aulüssen"
"M0032","397","Bernhardsthal-Sandgrube"
"M0033","334","Bernhardsthal-Werlehen"
"M0034","25-31-06/4","Bezměrov-hliník"
"M0035",NA,"Bezměrov-Hrubé teruty"
"M0036","25-13-25/1","Bílavsko-Chlum"
"M0037","25-13-25/4","Bílavsko-Nový trávník"
"M0038","24-41-16/4","Bílovice nad Svitavou-Hradisko"
"M0039","24-23-05/3","Bílovice u Prostějova-Hrad u Bílovic"
"M0040","24-24-01/18","Bílovice u Prostějova-Meziluží"
"M0041",NA,"Bílovice u Prostějova-Padělek"
"M0042",NA,"Bílovice u Uherského Hradiště-Padělky u boru"
"M0043","24-21-07/3","Biskupice u Jevíčka-U zastávky"
"M0044","FT453","Bítov-Pískoviště u borovic"
"M0045","FT410","Blanné I"
"M0046","24-24-04/2","Blatec-cihelna U Kocandy"
"M0047","23-44-23/2","Blatnice IV"
"M0048",NA,"Blatnice pod Svatým Antonínkem-Sv. Antoníček"
"M0049","23-44-23/3","Blatnice-Padělky"
"M0050","23-44-23/1","Blatnice-U lesa Ochoz"
"M0051","23-44-24/32","Blatnice-U spálených padělků"
"M0052","FT91","Blišice-Přídanky"
"M0053","24-34-25/7","Blučina-Cezavy"
"M0054","24-34-20/16","Blučina-Dlouhé"
"M0055","FT90","Blučina-Spodní Kolberky"
"M0056","24-34-25/13","Blučina-Štumberky"
"M0057","24-34-04/24","Bohunice-Kamenice"
"M0058","24-44-22/20","Bohuslavice u Kyjova-Na skalách"
"M0059","FT150","Bohuslavice u Kyjova-Šotnery"
"M0060","24-44-22/3","Bohuslavice u Kyjova-U tvrze"
"M0061","FT29","Bohušice-Bohušický rybník"
"M0062","FT240","Bohušice-návrší nad Rokytkou"
"M0063","23-44-19/6","Bohušice-U Blatnické křižovatky"
"M0064","23-44-18/1","Bohušice-U lomu"
"M0065","FT411","Bohušice-U Ouvaru"
"M0066","FT220","Bohutice-za zámkem"
"M0067","FT494","Bojanovice u Znojma-Kněžské"
"M0068","33-22-15/4","Bojanovice u Znojma-Vesky"
"M0069","34-21-08/4","Boleradice-Kopanina"
"M0070","FT61","Boleradice-U chaty"
"M0071","24-43-23/4","Borkovany-Veselá hora"
"M0072","34-13-04/1","Borotice nad Jevišovkou-Nad dvorem"
"M0073","24-44-20/5","Boršice u Buchlovic-Močidla"
"M0074","24-14-19/13","Bořitov-Na křibě"
"M0075","24-14-14/11","Bořitov-Perná"
"M0076","24-14-14/13","Bořitov-Perná, sad"
"M0077","24-14-14/6","Bořitov-Písky"
"M0078","24-14-19/15","Bořitov-U dálnice"
"M0079","24-14-19/17","Bořitov-U hliníku"
"M0080",NA,"Boskovice-Mánesova"
"M0081","24-14-10/28","Boskovice-Masarykovo nám."
"M0082","24-14-10/7","Boskovice-Na dlouhých"
"M0083","24-23-01/3","Boskovice-Pod lipníky"
"M0084","33-22-10/2","Boskovštejn-K nové louce"
"M0085","FT397","Boskovštejn-Písařovicovo pole nad rybníkem"
"M0086","FT463","Boskovštejn-Pod zahradama"
"M0087","33-22-10/1","Boskovštejn-Smoha"
"M0088","33-22-09/6","Boskovštejn-Výhon"
"M0089","24-34-03/19","Bosonohy-Cihelna"
"M0090","24-34-03/20","Bosonohy-Dlouhý padělky"
"M0091","24-34-03/21","Bosonohy-Hradisko"
"M0092","24-43-23/9","Bošovice-Galaše"
"M0093","24-43-23/12","Bošovice-Příděl u háječka"
"M0094","34-13-05/2","Božice u Znojma- Kolonie u dvora"
"M0095",NA,"Božice-Na ostrůvku"
"M0096","24-44-07/22","Brankovice-Kyniska"
"M0097","24-44-07/17","Brankovice-u železniční stanice"
"M0098","FT197","Bratčice-Půllány k Mělčanům"
"M0099",NA,"Bratčice-Půllány k Mělčanům (KNP)"
"M0100","FT324","Brněnské Ivanovice-Panský lán"
"M0101","FT52","Brněnské Ivanovice-U lišek"
"M0102","14-44-18/1","Brníčko u Zábřeha-Gartenanger"
"M0103","14-44-18/1","Brníčko-intravilán"
"M0104","14-44-18/1","Brníčko-obec"
"M0105","24-34-04/3","Brno-Město-Bašty"
"M0106","24-34-04/3","Brno-Město-Dvořákova"
"M0107","34-12-23/1","Brod nad Dyjí-Krátké loučky"
"M0108","FT239","Brod nad Dyjí-Pod silnicí"
"M0109","24-42-02/19","Brodek u Prostějova-Hájek"
"M0110","24-42-02/21","Brodek u Prostějova-Hůrka"
"M0111","24-24-22/11; 24-24-22/13","Brodek u Prostějova-Lískovec"
"M0112",NA,"Brodek u Prostějova-Za zámkem"
"M0113",NA,"Brumovice-Brumovické úlehle"
"M0114","34-23-14/19","Břeclav-Přední čtvrtky"
"M0116","FT268","Březník-Klínky"
"M0117","FT302","Březník-Kosův brodek"
"M0118","FT412","Březník-Nad Výhonem"
"M0119","FT267","Březník-Střední hon"
"M0120","FT161","Březník-Zadní hon"
"M0121",NA,"Březolupy-Čertoryje"
"M0122",NA,"Březolupy-Pastvisko"
"M0123","FT413","Břežany u Znojma-Sporná pole"
"M0124","24-34-16/2","Budkovice-Myslivárna"
"M0125","FT199","Budkovice-Na zadních"
"M0126","24-34-16/8","Budkovice-Pod Holým kopcem"
"M0127","25-11-11/16","Bukovany u Olomouce-Ohrady"
"M0128","34-23-02/2","Bulhary-Au Äcker"
"M0129","34-23-07/3","Bulhary-Gajdošova cihelna"
"M0130","34-23-02/7","Bulhary-Nad sklepy"
"M0131","3","Bullendorf-Wiesental"
"M0132","24-14-19/1","Býkovice-Příčníky"
"M0133","FT392","Býkovice-U obrázku"
"M0134","FT280","Bystrc-Na pile"
"M0135","24-32-23/16","Bystrc-Rakovec"
"M0136","FT11","Bystrc-U buku"
"M0137","24-32-23/17","Bystrc-Zadní dlouhé"
"M0138","24-24-03/3","Bystročice-nový kravín"
"M0139","24-22-23/12","Bystročice-U Topolánků"
"M0140",NA,"Cetechovice-okraj obce"
"M0141","FT369","Ctidružice-Stejskalovo pole"
"M0142","FT399","Ctidružice-U kříže k Pavlicím"
"M0143","33-22-03/3","Častohostice-Nivky"
"M0144","33-22-03/7","Častohostice-Stráž"
"M0145","24-24-07/5","Čechovice-Díly u Hloučely"
"M0146","24-24-07/23","Čechovice-Pololání"
"M0147","24-24-11/16","Čechovice-Záhoří-Čechovsko"
"M0148","24-24-08/12; 24-24-08/8; 24-24-08/11","Čechůvky-Kopaniny"
"M0149","24-22-21/6","Čechy pod Kosířem-Pod Brusem"
"M0150","24-21-25/5","Čechy pod Kosířem-U Hluchova"
"M0151","24-21-25/5","Čechy pod Kosířem-U vazu"
"M0152","24-22-21/25","Čechy pod Kosířem-Za dvorem"
"M0153",NA,"Čekyně-Žalkov"
"M0154","24-24-18/7","Čelčice-Louky"
"M0155","24-14-19/34","Černá Hora-intravilán"
"M0156","24-14-20/15","Černá Hora-Porčův mlýn"
"M0157","24-14-19/32","Černá Hora-Selkov"
"M0158","24-14-19/29","Černá Hora-Zaryplovy"
"M0159","FT247","Černín-Nad silnicí"
"M0160","24-32-14/1","Česká-Vrbky"
"M0161","FT357","Čučice-Milošov"
"M0162","FT235","Dalešice-U dominka"
"M0163","24-43-24/12","Dambořice-Kluče"
"M0164",NA,"Dambořice-Spálený"
"M0165","24-43-24/13","Dambořice-Vysoká"
"M0166",NA,"Dambořice-Za dvorem"
"M0167","24-41-10/7","Dědice u Vyškova-cihelna"
"M0168","24-41-10/2","Dědice u Vyškova-Kozí horka"
"M0169","24-41-15/10","Dědice u Vyškova-Legerní pole"
"M0170","24-41-15/11","Dědice u Vyškova-Letní pole"
"M0171","24-41-15/10","Dědice u Vyškova-Za parkem"
"M0172","24-42-11/3","Dědice u Vyškova-Za zbrojovkou"
"M0173","14-44-11/17","Dědinka-U lípy"
"M0174","FT439","Dešov-Příčný"
"M0175",NA,"Dešov-Řepták"
"M0176",NA,"Dešov-U Vlčáku"
"M0177","24-24-17/21","Dětkovice u Prostějova-Skaličníky"
"M0178","24-24-17/26","Dětkovice u Prostějova-Široké šiborovice"
"M0179","24-24-17/24","Dětkovice u Prostějova-Za zahradami"
"M0180",NA,"Devínska Nová Ves-Kaštieľ"
"M0181",NA,"Devínska Nová Ves-Útočnica"
"M0182","34-21-07/4","Diváky-Burberk"
"M0183","34-21-08/5","Diváky-Díly v zelách"
"M0184","FT326","Diváky-Nedánov"
"M0185","34-21-02/3","Diváky-Nivy pod Svárovem"
"M0186","FT328","Diváky-Polejtně"
"M0187","FT330","Diváky-Porgartně"
"M0188","FT477","Diváky-Stará hora"
"M0189","FT478","Diváky-U kravína"
"M0190",NA,"Divoky-Žernová"
"M0191","25-13-12/6","Dluhonice-Dolní újezd"
"M0192","24-24-22/18","Dobrochov-Pod širokou"
"M0193",NA,"Dobrotice-Příčky od souhrad"
"M0194",NA,"Dobšice u Znojma-Léry"
"M0195","FT55","Dobšice u Znojma-Mezi potoky"
"M0196",NA,"Dobšice u Znojma-V od obce"
"M0197",NA,"Dojč-Jasenové"
"M0198",NA,"Dolany u Olomouce-kostel sv. Matouše"
"M0199","24-22-10/8","Dolany u Olomouce-Za Benešovo"
"M0200","FT336","Dolní Dubňany-Na čtvrtích"
"M0201",NA,"Dolní Němčí-Kráčinky"
"M0202",NA,"Dolní Němčí-Záhumní"
"M0203","14-44-13/3","Dolní Sukolom-cihelna"
"M0204","14-44-13/4","Dolní Sukolom-obec"
"M0205","14-44-13/3","Dolní Sukolom-Pirnikberg"
"M0206","14-44-13/6","Dolní Sukolom-V lukách"
"M0207",NA,"Dolní Ves-Za Suhým"
"M0208","FT57","Dolní Věstonice-JZD"
"M0209","34-12-20/2","Dolní Věstonice-Na pískách"
"M0210","34-21-21/3","Dolní Věstonice-Nad silnicí"
"M0211","34-12-25/8","Dolní Věstonice-štěrkovna"
"M0212","34-21-21/1","Dolní Věstonice-Věstonická brána"
"M0213",NA,"Domanín-Domanínský kopec"
"M0214","FT72","Domčice-intravilán"
"M0215",NA,"Doubrava u Březiny-Valy"
"M0216","14-43-25/8","Doubravice nad Moravou-Kouřilka"
"M0217","24-14-15/12","Doubravice nad Svitavou-intravilán"
"M0218","24-22-22/24","Drahanovice-U Lusthózu"
"M0219","24-32-03/7","Drásov-Díly pod Horkami II"
"M0220","24-32-03/4","Drásov-Keblány"
"M0221","34-12-23/3","Drnholec-Holenická pole"
"M0222",NA,"Drnholec-Lidická ul."
"M0223","34-12-23/4","Drnholec-Malé hajdy"
"M0224",NA,"Drnholec-Mrchoviště"
"M0225","24-41-15/5","Drnovice u Vyškova-Adlerova mez"
"M0226","24-41-15/3","Drnovice u Vyškova-Budonická louka"
"M0227","24-41-15/30","Drnovice u Vyškova-Horka"
"M0228","24-41-15/2","Drnovice u Vyškova-Kněží háj"
"M0229","24-41-15/4","Drnovice u Vyškova-Končiny"
"M0230","24-41-15/6","Drnovice u Vyškova-Kopaniny u lomu"
"M0231","24-41-15/43","Drnovice u Vyškova-Křivda"
"M0232","24-41-15/33","Drnovice u Vyškova-Podsedky"
"M0233","24-41-15/29","Drnovice u Vyškova-Přídanky"
