"id","orig_id","site"
"M0234","24-41-15/23","Drnovice u Vyškova-Za Lesní správou"
"M0235","542","Drösing-Apfering"
"M0236","86","Drösing-Hutmannsdorf"
"M0237","543","Drösing-Meierheide"
"M0238","547","Drösing-Röhringseewiesen"
"M0239","548","Drösing-Röhringseewiesen"
"M0240","544, 545","Drösing-Steinafurth"
"M0241","552","Drösing-Unteres inneres Feld"
"M0242","24-42-01/17","Drysice-Dolní Radlikus"
"M0243","24-42-01/16","Drysice-Na kopaninách"
"M0244",NA,"Držovice na Moravě-Bezděkov"
"M0245","24-24-08/3","Držovice na Moravě-Díly odvrahoviční"
"M0246","24-24-08/4","Držovice na Moravě-Háj"
"M0247","24-24-07/15","Držovice na Moravě-Horka"
"M0248","24-24-07/20","Držovice na Moravě-Loučky"
"M0249","24-24-07/16","Držovice na Moravě-Panský díl"
"M0250","24-24-07/17","Držovice na Moravě-Pastviska"
"M0251","24-24-08/3","Držovice na Moravě-U hřbitova"
"M0252",NA,"Držovice na Moravě-Vinohrádky"
"M0253","24-42-08/4","Dřevnovice-intravilán"
"M0254",NA,"Dřevohostice-cihelna"
"M0255","25-13-14/9","Dřevohostice-Pláňava"
"M0256",NA,"Dub nad Moravou-Farská zahrada"
"M0257","24-24-10/5","Dub nad Moravou-obec"
"M0258","24-24-10/3","Dub nad Moravou-Tučapy"
"M0259","24-24-03/5","Dubany na Hané-Vršiny"
"M0260","34-22-12/16","Dubňany-Jarohněvický rybník"
"M0261","34-22-12/10","Dubňany-Kostelisko"
"M0262","34-22-12/5","Dubňany-Nivky"
"M0263",NA,"Dubovce-Pod Otrč horou"
"M0264",NA,"Dúbravka-Veľá lúka"
"M0265","FT97","Dukovany-Pařezy"
"M0266",NA,"Dürnkrut-Am Mühlgraben"
"M0267","554","Dürnkrut-Neue Wiesen"
"M0268","34-13-02/23","Dyje-bezejmenná ostrožna"
"M0269","34-13-02/15","Dyje-Sad u nádraží"
"M0270","FT340","Džbánice-Marhulky"
"M0271","FT341","Džbánice-Zahrady pod hájem"
"M0272","679","Ebendorf-Edel Äcker"
"M0273","30","Ebendorf-Hühnerkratzer"
"M0274","932, 945","Ebendorf-Schellenberg"
"M0275","14","Eichenbrunn-Erntdankkreuz"
"M0276","A12","Elsern-Wartlüß"
"M0277","794","Falkenstein-Burgberg"
"M0278","726","Falkenstein-Schanzboden"
"M0279","276, 277","Friebritz-Fallehergraben"
"M0280","76","Friebritz-Frauenberg"
"M0281","190","Friebritz-westlich Teichbreite"
"M0282","336","Fronsburg-Entersgraben"
"M0283","336","Fronsburg-Hinterfeld"
"M0284","811, 841","Fugnitz-Geraser Feld"
"M0285","68, 69","Gaiselberg-Hausberg"
"M0286","972","Gaiselberg-Nr. 80"
"M0287",NA,"Gajary-Bystrá II"
"M0288",NA,"Gajary-Jazierkové"
"M0289",NA,"Gajary-Pod lipou"
"M0290",NA,"Gajary-Prašivá"
"M0291",NA,"Gajary-Radlica"
"M0292",NA,"Gajary-Veselé"
"M0293","219","Gaubitsch-Alpenberg"
"M0294","94","Gaubitsch-Hanfthal"
"M0295","319","Gaubitsch-Reifling"
"M0296","A9","Gaubitsch-südlich Ort"
"M0297","510","Gaweinstal-Junggebirge"
"M0298","19","Gnadendorf-Im Vorrain"
"M0299","416","Gnadendorf-südwestlich hinter der Ortschaft"
"M0300","240","Grafensulz-Haltergarten"
"M0302","33-22-09/8","Grešlové Mýto-Mírovec"
"M0303","FT483","Grešlové Mýto-Pode mlýnem"
"M0304","33-22-09/7","Grešlové Mýto-V sazích u kapličky"
"M0305","754","Großschweinbarth-"
"M0306","755","Großschweinbarth-Freibergen"
"M0307",NA,"Grub an der March-Äußere Wiesenäcker"
"M0308","35","Grub an der March-Haspelberg"
"M0309",NA,"Grub an der March-Unterhaspel"
"M0310","795","Guttenbrunn-Sauberg"
"M0311","24-41-19/12","Habrovany-Blatice"
"M0312","24-41-24/23","Habrovany-Díly za dráhou"
"M0313","24-41-24/1","Habrovany-u zámku"
"M0315","806","Hagenberg-Hinter der Zeil"
"M0316","862","Hanfthal-Walkenhübel"
"M0317",NA,"Haňovice-Dolní konec"
"M0318","274","Hauskirchen-Unterfeld"
"M0319","35-11-05/12","Havřice-Nad zahrádky"
"M0320","24-22-19/11","Hejčín-Mrštíkovo náměstí"
"M0321","949","Herrnbaumgarten-Auf der Breiten"
"M0322","948","Herrnbaumgarten-Buchholzacker"
"M0323","924","Herrnbaumgarten-Tennauwald"
"M0324",NA,"Hlboké-Padzelky"
"M0325",NA,"Hlboké-Sochorovské"
"M0326","25-13-09/14","Hlinsko-Nad Zbružovým"
"M0327","25-13-09/16","Hlinsko-Podhůra"
"M0328","25-13-09/15","Hlinsko-U větrného mlýna"
"M0329","25-13-09/15","Hlinsko-Za mlynářovým"
"M0330",NA,"Hlivice-U vepřína"
"M0331","FT343","Hluboké Mašůvky-Hradisko"
"M0332","34-11-16/1","Hluboké Mašůvky-Nivky"
"M0333","24-23-05/13","Hluchov-Podkahance"
"M0334",NA,"Hluchov-Zadní stříbrné"
"M0335","35-11-08/5","Hluk-Paligr"
"M0336",NA,"Hnanice IV"
"M0337","FT294","Hnanice-Hraběcí hora"
"M0338","33-24-10/2","Hnanice-U roty"
"M0339","24-22-23/2","Hněvotín-Nový trávník"
"M0340","24-22-23/3","Hněvotín-U struhy"
"M0341","14-44-24/1","Hnojice-Mošťanky"
"M0342","591","Hobersdorf-Schloßäcker"
"M0343","34-13-03/1","Hodonice-Loydova cihelna"
"M0344","FT282","Hodonice-Na vinici"
"M0345","872","Hohenau-"
"M0346","926","Hohenau-"
"M0347","950","Hohenau-Föhrenhügel"
"M0348","558","Hohenau-Gestüt Wiese"
"M0349","559","Hohenau-Gestüt Wiese"
"M0350","896","Hohenau-Hochleiten"
"M0351","560","Hohenau-Hrutka"
"M0352","24-34-10/16","Holásky-Písníky"
"M0353","24-43-03/6","Holubice-Pod Holubskou"
"M0354","24-41-22/22","Horákov-Čtvrtky"
"M0355","24-41-21/6","Horákov-Horka"
"M0356","24-41-22/16","Horákov-Macocha"
"M0357","24-41-22/26","Horákov-Ořechová seč"
"M0358","24-41-22/24","Horákov-Remíse"
"M0359","1027","Hörersdorf-Gaisstall"
"M0360","24-22-14/5","Horka nad Moravou-Spodní kaluhy"
"M0361",NA,"Horky u Stínavy-Na Křemeli"
"M0362","FT120","Horní Dunajovice-Kuchyňkova cihelna"
"M0363","FT346","Horní Dunajovice-Na vinohradské"
"M0364","FT345","Horní Dunajovice-Na záhumenicích"
"M0365","14-44-13/8","Horní Sukolom-Lihovarské"
"M0366","23-44-08/3","Horní Újezd u Třebíče-Mejtnice"
"M0367","FT391","Horní Újezd u Třebíče-Panské"
"M0368","34-12-25/9","Horní Věstonice-Na Lukách"
"M0369","FT346","Hostěradice na Moravě-JV obce"
"M0370","33-22-04/1","Hostim-Amerika"
"M0371","33-22-04/3","Hostim-pole nad Radkovským mlýnem"
"M0372","23-44-24/5","Hostim-Těchovec"
"M0373","33-22-04/4","Hostim-Za Ovčínem"
"M0374","34-22-11/9","Hovorany-Újezdy"
"M0375","24-42-02/12","Hradčany u Prostějova-Nad mlýnem"
"M0376","24-32-07/8","Hradčany u Tišnova-Pod horkou"
"M0377",NA,"Hradčovice-Újezdy"
"M0378","25-31-06/2","Hradisko-Hradisko"
"M0379","24-33-17/1","Hrotovice-Mstěnice"
"M0380","FT162","Hrotovice-Na panské nivě"
"M0381","24-33-12/4","Hrotovice-Votavova cihelna"
"M0382","35-11-17/2","Hroznová Lhota-Čtvrtky"
"M0383","24-24-13/15","Hrubčice-Košíky"
"M0384","24-24-13/16","Hrubčice-Nebnahy"
"M0385","24-33-20/2","Hrubšice-intravilán"
"M0386","FT415","Hrubšice-Nad řekou"
"M0387",NA,"Hruška-Nivky"
"M0388","24-34-24/9","Hrušovany u Brna-SV intravilán"
"M0389",NA,"Hrušovany u Brna-U tří mostů"
"M0390",NA,"Hulín-Padělky, pískovna"
"M0391","25-31-07/1","Hulín-U Isidorka"
"M0392","25-31-08/10","Hulín-U obrázku"
"M0393","25-31-08/2","Hulín-Višňovce"
"M0394","34-21-06/5","Hustopeče u Brna-Příčky"
"M0395",NA,"Hustopeče-dálniční nájezd"
"M0396",NA,"Huštěnovice-Tegly"
"M0397","FT12","Hvozdec u Veverské Bitýšky-Proti skalce"
"M0398","24-24-21/12","Chaloupky u Otaslavic-Obrova noha"
"M0399","24-24-16/1","Chaloupky u Otaslavic-Žákovec"
"M0400","34-23-13/2","Charvátská Nová Ves-Líbivá"
"M0401","24-24-04/8, 19","Charváty-hliník"
"M0402",NA,"Cholina-Horní farské"
"M0403","24-22-06/3","Cholina-školní zahrada"
"M0404","24-21-01/13; 24-21-01/12","Chornice 2c"
"M0405","24-21-06/21","Chornice-Kelinky"
"M0406","24-21-06/1","Chornice-Pod hušákem"
"M0407","24-22-02/5","Chořelice-Nad hliníkem"
"M0408","24-22-02/1","Chořelice-za Teslou"
"M0409","24-14-05/22","Chrudichromy-Čtvrti"
"M0410","FT155","Chudčice-intavilán"
"M0411","FT14","Chudčice-U dubu"
"M0412","33-22-12/1","Chvalatice-Růžový kopec"
"M0413","24-24-19/15","Ivaň na Hané-Nivky"
"M0414","24-34-11/10","Ivančice-cihelna"
"M0415","FT350","Ivančice-Dolní Špýry"
"M0416",NA,"Ivančice-Knížecí les"
"M0417",NA,"Ivančice-Loučky"
"M0418",NA,"Ivančice-Mřenková ul."
"M0419","FT295","Ivančice-Nové hory"
"M0420","FT98","Ivančice-Panovského cihelna"
"M0421","24-42-12/15","Ivanovice na Hané-Padělky za cihelnou"
"M0422","24-42-07/15","Ivanovice na Hané-Spravedlnost"
"M0423",NA,"Ivanovice na Hané-U Chvalkovic"
"M0424","24-42-12/17","Ivanovice na Hané-Za střediskem"
"M0425","24-32-19/9","Ivanovice-Pod Habřím"
"M0426","24-14-10/25","Jabloňany-kravín"
"M0427","24-14-15/9","Jabloňany-Sedliska"
"M0428",NA,"Jakubov-Pri starom mlyne"
"M0429",NA,"Jakubov-Prostredné pole"
"M0430",NA,"Jamolice-Čertova hráz"
"M0431","FT353","Jamolice-Hájky"
"M0432",NA,"Jarohněvice-Rozdíly"
"M0433","23-44-19/5","Jaroměřice nad Rokytnou-Kopanina"
"M0434","23-44-19/4","Jaroměřice nad Rokytnou-Niva pod dráhou"
"M0435","FT355","Jaroměřice nad Rokytnou-Spolek"
"M0436","23-44-14/7","Jaroměřice nad Rokytnou-Štěpánovská trať"
"M0437","23-44-14/1","Jaroměřice nad Rokytnou-V košíkovém"
"M0438","23-44-19/4","Jaroměřice nad Rokytnou-Za forotou"
"M0439","FT123","Jaroměřice nad Rokytnou-Žabík"
"M0440","24-21-12/7","Jaroměřice-Čtvrtě pod hájky"
"M0441","24-21-12/2; 24-21-12/5","Jaroměřice-Na hójezdech"
"M0442","564; 635","Jedenspeigen-Bahnfeld"
"M0443",NA,"Jedenspeigen-Dammfeld"
"M0444","0","Jedenspeigen-Östlich des Dammfeldes"
"M0445","567","Jedenspeigen-Schafhofbreiten"
"M0446",NA,"Jedenspeigen-Schafhofbreiten"
"M0447",NA,"Jedenspeigen-Wimmerauwiesen"
"M0448",NA,"Jemnice-Nad Jandovem"
"M0449","33-21-04/4","Jemnice-Nad Týnicí"
"M0450",NA,"Jemnice-Padělky za šibenicí"
"M0451",NA,"Jemnice-Široké"
"M0452","24-14-20/12","Jestřebí-Hrubé dílce"
"M0453","583","Jetzelsdorf-Fundstelle 1"
"M0454","589","Jetzelsdorf-Rabenberg"
"M0455",NA,"Jevíčko-předměstí 19"
"M0456","FT475","Jevišovice-Na příčných"
"M0457",NA,"Jevišovka-Nová ul."
"M0458","24-44-24/11","Ježov-Díly"
"M0459","FT278","Jinačovice-Klínky"
"M0460","FT138","Jinačovice-Za sýčkami"
"M0461","33-22-04/16","Jiřice u Moravských Budějovic-Na širokých"
"M0462","33-22-04/15","Jiřice u Moravských Budějovic-Pod Borovým"
"M0463","24-43-02/57","Jiříkovice-Díly"
"M0464","24-32-24/19","Jundrov-Optátova"
"M0465","24-32-23/15","Jundrov-U jezírka"
"M0466","FT396","Kadov-zahrada J. Šidla"
"M0468",NA,"Kdousov-U Cihelny"
"M0469",NA,"Kdousov-U Křížku"
"M0470",NA,"Kelč-Staré Město-Pod Šibenky"
"M0471","685","Kettlasbrunn-Mistelbacher Breiten"
"M0472","759","Kettlasbrunn-Opersdorferfeld"
"M0473","24-33-08/3","Kladeruby nad Oslavou-Na vlčinském"
"M0474","25-13-09/12","Kladníky-Záhumenky"
"M0475","246","Kleinhadersdorf-Bockfeld"
"M0476","1045","Kleinhadersdorf-In Gründen"
"M0477","450","Kleinhöflein-Kühlüssen"
"M0478","495","Kleinsierndorf-Ratscherberg"
"M0479","24-24-19/8","Klenovice na Hané-Kolečkářky"
"M0480","24-24-19/5","Klenovice na Hané-Louky za Ovčinou"
"M0481","24-24-19/7","Klenovice na Hané-Noviny"
"M0482","24-24-19/6","Klenovice na Hané-Zábraní"
"M0483","FT362","Klentnice- Länger Acker"
"M0484","34-12-25/16","Klentnice-Hirschwald"
"M0485",NA,"Klentnice-Stará hora"
"M0486","34-14-05/12","Klentnice-Za kovárnou"
"M0487","FT234","Kloboučky-Padělky za humny"
"M0488","24-44-06/11","Kloboučky-Za školou"
"M0489","34-21-08/1","Klobouky u Brna-Hradisko"
"M0490","FT69","Klobouky u Brna-Novosady"
"M0491","FT68","Klobouky u Brna-Za psinky"
"M0492","14-44-06/1","Klopina-Na lánech"
"M0493",NA,"Klopina- U Křemelice"
"M0494","FT39","Kniníčky-Sokolské koup."
"M0495","24-32-18/5","Kniníčky-U luhu"
"M0496","FT28","Kniníčky-U tří křížů"
"M0497","24-43-19/4","Kobeřice u Brna-Čtvrtě"
"M0498","24-43-19/1","Kobeřice u Brna-Nová pole"
"M0499","24-24-22/27","Kobeřice-Padělky"
"M0500","34-21-13/6","Kobylí na Moravě-Lumperky"
"M0501","34-21-14/12","Kobylí na Moravě-U jezera"
"M0502","24-43-07/13","Kobylnice u Brna-Rozdíly"
"M0503",NA,"Kobylnice u Brna-Rybníky"
"M0504",NA,"Kobylničky-Kozlének"
"M0505","FT112","Kohoutovice-Na široké"
"M0506","FT441","Kojatice-Smilová"
"M0507",NA,"Kojetín-Babiny"
"M0508",NA,"Kojetín-Kroměřížská"
"M0509","24-42-05/4","Kojetín-Nad Křenovskou lávkou"
"M0510","25-13-06/4","Kokory-Zákostelky"
"M0511",NA,"Količín-Šeblínek"
"M0512",NA,"Količín-Újezd"
"M0513","24-32-19/1","Komín-Kouty"
"M0514","24-32-24/17","Komín-Luhy"
"M0515","24-32-24/7","Komín-Nivy"
"M0516","24-32-19/3","Komín-Padělky u Medlánek"
"M0517","24-32-24/9","Komín-Pod vinohrady"
"M0518","FT283","Komořany na Moravě-U cihelny"
"M0519","24-33-23/6","Kordula-Na jitrech"
"M0520",NA,"Kostelany nad Moravou-Roztoky"
"M0521","24-24-01/26","Kostelec na Hané-K Čelechovicím"
"M0522","24-24-01/26","Kostelec na Hané-Kozí brada"
"M0523","24-24-01/8,10","Kostelec na Hané-Niva"
"M0524","24-24-01/21","Kostelec na Hané-Prostřední pololány"
"M0525",NA,"Kostelec na Hané-Srážka"
"M0526","24-24-02/7, 24-24-02/8","Kostelec na Hané-Trnka"
"M0527","24-24-01/22","Kostelec na Hané-Za cihelnou"
"M0528","FT73","Kostice-Louky u lesa"
"M0529","33-21-15/4","Kostníky-Jezevčiny"
"M0530","33-21-10/5","Kostníky-Sedliště"
"M0531",NA,"Kostolište-Piesočné"
"M0532","24-42-01/21","Kotáry-Chochola"
"M0533","24-42-01/15","Kotáry-Melice"
"M0534","FT181","Kounické Předměstí-Réna"
"M0536",NA,"Koválov-Chrasci"
"M0537",NA,"Koválov-Koválovca"
"M0538",NA,"Koválov-Okrušky od Unína"
"M0539",NA,"Koválov-Vinohrádky"
"M0540","FT222","Kovalovice-Díly"
"M0541","24-43-03/1","Kovalovice-Na rovinách"
"M0542","24-33-02/2","Kozlany-Hošťálky"
"M0543","24-24-08/6","Kralice na Hané-Kralický háj"
"M0544",NA,"Kralice na Hané-Noviny"
"M0545","FT270","Kralice nad Oslavou-Klínky"
"M0546","FT271","Kralice nad Oslavou-Pivovárky"
"M0547","FT269","Kralice nad Oslavou-Posměch"
"M0548","14-44-16/1","Králová-kóta 272"
"M0549","14-44-16/2","Králová-u silnice do Benkova"
"M0550","24-32-24/2","Královo Pole-Božetěchova"
"M0551","FT325","Královo Pole-Kulhan"
"M0552","24-41-23/11","Královopolské Vážany-Horka"
"M0553","24-33-08/5","Kramolín-Babské díly"
"M0554","24-33-07/4","Kramolín-Hradisko"
"M0555","24-24-11/15","Krasice-Kopaniny"
"M0556","24-24-12/14","Krasice-U hřbitova"
"M0557","FT125","Kravsko-Hradiště"
"M0558","33-22-20/1","Kravsko-Mastník"
"M0559",NA,"Kroměříž-Kotojedská"
"M0560","25-31-06/12","Kroměříž-Újezd u svatého Františka"
"M0561",NA,"Kroměříž-Velehradská"
"M0562","24-24-11/4","Krumsín-Kněží hora"
"M0563","24-23-15/10","Krumsín-Na Mokři"
"M0564","24-22-18/7","Křelov-Za chaloupkami"
"M0565","14-43-14/5","Křemačov-Strinberg"
"M0566","24-21-19/8","Křemenec-Pod dědinou"
"M0567","24-42-10/1","Křenovice u Kojetína-Hradisko"
"M0568","24-42-10/2","Křenovice u Kojetína-Koráb"
"M0569",NA,"Křenovice u Kojetína-Vinice"
"M0570","24-43-08/9","Křenovice u Slavkova-Dolní nádr."
"M0571","24-43-08/21","Křenovice u Slavkova-u trati"
"M0572","24-43-08/5","Křenovice u Slavkova-Zelnice"
"M0573","34-21-01/9","Křepice u Hustopečí-intravilán"
"M0574","34-21-01/11","Křepice u Hustopečí-Záhumenice"
"M0575","FT126","Křepice-Čtvrtky"
"M0576","34-11-07/1","Křepice-Hradisko"
"M0577","FT418","Křepice-Za hájkem"
"M0578","24-43-10/7","Křižanovice u Bučovic-Padělky"
"M0579",NA,"Křižanovice u Bučovic-Padělky nad hliníkem"
"M0580",NA,"Křižanovice u Vyškova-"
"M0581","FT360","Kubšice-U vedrovických hranic"
"M0582",NA,"Kudlovice-Zámeza"
"M0583","FT127","Kuchařovice-Dolní Kasperek"
"M0584",NA,"Kunov-Horekončie"
"M0585",NA,"Kunov-Medzikružie"
"M0586",NA,"Kunov-Nádemenice"
"M0587",NA,"Kunov-Starý cintorín"
"M0588",NA,"Kunov-zahrada domu č. 57"
"M0589",NA,"Kunov-Záhrobné diely"
"M0590",NA,"Kunov-Záchrastie"
"M0591","25-33-22/5","Kunovice u Uherského Hradiště-Let"
"M0592",NA,"Kunovice u Uherského Hradiště-Nedbalova cilhelna"
"M0593",NA,"Kunovice u Uherského Hradiště-Nová Čtvrť"
"M0594",NA,"Kunovice-Ve Slínech"
"M0595","FT69","Kurdějov-Holý vrch"
"M0596",NA,"Kuřim-Blanenská"
"M0597","24-32-13/10","Kuřim-Křivé"
"M0598","24-32-09/21","Kuřim-Na zahrádkách"
"M0599","24-32-08/9","Kuřim-Nad nivkami pod Zlobicí"
"M0600","24-32-09/11","Kuřim-Pod Toskou"
"M0601","24-32-09/8","Kuřim-Rybníky"
"M0602","24-32-09/9","Kuřim-U kopečku"
"M0603",NA,"Kuřim-U Marušky"
"M0604",NA,"Kuřim-Ve vedlejších"
"M0605","FT232","Kuřim-Za kostelem"
"M0606","24-32-14/7","Kuřim-Za sv. Jánem"
"M0607","24-32-08/10","Kuřim-Za Špihlíkem"
"M0609","35-11-02/4","Kvačice-Chylický rybník"
"M0610","25-31-24/1","Kvítkovice u Otrokovice-Přední mezicestí"
"M0611",NA,"Kyjov-komín sklárny"
"M0612",NA,"Kyjov-Újezd"
"M0613","34-11-18/4","Kyjovice-Nad silnicí"
"M0614","34-11-18/9","Kyjovice-Sutny"
"M0615","FT157","Kyjovice-Zahrada F. Krejčího"
"M0616","863","Laa an der Thaya-Inneres Gerichtsfeld"
"M0617",NA,"Láb-Pálenice"
"M0618",NA,"Láb-Tri tále"
"M0619","24-44-24/12","Labuty-Juřičkův kopec"
"M0620","24-44-24/10","Labuty-Újezd za humny"
"M0621",NA,"Lakšárska Nová Ves-kravíny JRD"
"M0622",NA,"Lamač-Jamy 2"
"M0623","FT476","Lančov-Za kapličkou"
"M0624","710","Lanzendorf-Sandgrube"
"M0625","34-23-20/3","Lanžhot-Podsedky"
"M0626","24-22-16/8","Laškov - Na příčkách"
"M0627","24-22-16/6","Laškov-Na kuse"
"M0628","33-22-02/3","Láz u Nových Syrovic-U nového rybníka"
"M0629","14-44-12/3","Lazce u Troubelic-U staré matky"
"M0630","14-44-12/4","Lazce u Troubelic–Vystříbro"
"M0631","24-21-01/3","Lázy-říšská dálnice"
"M0632","34-23-07/9","Lednice na Moravě-Nejdecké roviny"
"M0633","34-23-08/2","Lednice na Moravě-Podholmy"
"M0634",NA,"Lechotice-Podlesí"
"M0635",NA,"Lechovice-parcela 424/21"
"M0636","24-32-14/2","Lelekovice-hrad"
"M0637","24-32-14/3","Lelekovice-intravilán"
"M0638","A36","Leodagger-Lange Vierteln"
"M0639",NA,"Lesná u Znojma-Horní prátna"
"M0640",NA,"Lesná u Znojma-U lihovaru"
"M0641","34-11-05/5","Lesonice u Moravského Krumlova-Močidla"
"M0642","23-44-13/8","Lesůňky-cihlena"
"M0643","FT489","Lesůňky-Loch"
"M0644","23-44-13/4","Lesůňky-nad soutokem"
"M0645","23-44-13/22","Lesůňky-Tvrz"
"M0646","23-44-13/1","Lesůňky-U boroví"
"M0647","23-44-13/2","Lesůňky-U dubu"
"M0648","23-44-13/7","Lesůňky-U tvrze"
"M0649","24-24-06/43","Lešany u Prostějova-Na dluhošticích"
"M0650","24-24-06/26","Lešany u Prostějova-U doubku"
"M0651","24-24-01/1","Lešany u Prostějova-V Syrovátkách"
"M0652","24-24-06/35","Lešany u Prostějova-Za Hemerkovým"
"M0653","24-34-11/12","Letkovice-intravilán"
"M0654","FT122","Letkovice-Pod kolibkami"
"M0655","24-43-05/2","Letonice-Mezi hájky"
"M0656","24-44-07/7","Letošov-cihlelna"
"M0657","FT172","Letošov-Půllány"
"M0658","FT310","Lhánice-Černice"
"M0659","FT206","Lhánice-Kolonie"
"M0660","FT42","Lhánice-Kopanina"
"M0661","24-33-14/4","Lhánice-Na hrádku"
"M0662","24-33-14/8","Lhánice-Vodavek"
"M0663","24-33-14/7","Lhánice-zemědělské družstvo"
"M0664","25-13-10/7","Lhota u Lipníka nad Bečvou-Dlouhé hony"
"M0665",NA,"Lhota u Lipníka nad Bečvou-Dlouhé hony"
"M0666","FT27","Lhotice u Jemnice-Široké"
"M0667","25-31-21/4","Lhotka u Kroměříže-Padělky od Zelinky"
"M0668","14-43-14/1","Líbivá-u nadjezdu nad dráhou"
"M0669",NA,"Lipov-Padělky"
"M0670","24-32-04/6","Lipůvka-Klíny"
"M0671","24-32-04/7","Lipůvka-Nad cihelnou"
"M0672","24-32-04/8","Lipůvka-Pod habřím"
"M0673","24-32-09/7","Lipůvka-Pod Maňůvkou u Trojice"
"M0674",NA,"Lísky-Za Hrubou loukou"
"M0675","FT135","Líšeň-Breitcetlova"
"M0676","24-41-21/5","Líšeň-Čihadlo"
"M0677",NA,"Líšeň-Dlouhý kus"
"M0678","24-41-21/9","Líšeň-Klicperova ul."
"M0679","24-41-21/8","Líšeň-Křížová zmola"
"M0680","24-41-21/11","Líšeň-Zadní kostelíček"
"M0681","24-24-20/3","Lobodice-Niva u Cvrčova"
"M0682",NA,"Loštice-Náměstí Míru"
"M0683","24-43-18/4","Lovčičky-Cihelna"
"M0684","24-43-18/10","Lovčičky-Dlouhé"
"M0685","FT361","Lovčičky-Nádlese"
"M0686","FT236","Lovčičky-Široké"
"M0687","24-43-18/5","Lovčičky-Žleby"
