"id","orig_id","site"
"M0688","FT408","Lovčovice-Na kopci"
"M0689",NA,"Lubnice-Černá pole"
"M0690",NA,"Lubnice-Dvorské Díly"
"M0691",NA,"Lubnice-Na kopci"
"M0692",NA,"Lubnice-Uherčická pole"
"M0693",NA,"Ludéřov-U smrku"
"M0694","24-22-16/18","Ludéřov-U Zlaté stružky"
"M0695",NA,"Ludéřov-západně od Švédských šancí"
"M0696","33-24-04/2","Lukov nad Dyjí-Ostroh"
"M0697","23-44-18/14","Lukov u Moravských Budějovic-Týnské"
"M0698","23-44-18/6","Lukov u Moravských Budějovic-Za bažantnicí"
"M0699","FT271","Lukovany-Za pazourkovým"
"M0700","24-41-19/8","Luleč u Vyškova-sv. Martin"
"M0701","24-41-19/4,5","Luleč-intravilán"
"M0702","24-22-23/2","Lutín-Nový trávník"
"M0703","24-24-01/13","Lutotín-intravilán"
"M0704","24-24-01/5, 24-24-01/6","Lutotín-Jestřábí rokle"
"M0705","24-24-01/13","Lutotín-obec"
"M0706","34-24-02/1","Lužice u Hodonína-Kratiny"
"M0707","34-24-01/10","Lužice u Hodonína-U starého"
"M0708","25-13-07/8","Lýsky-intravilán"
"M0709",NA,"Lýsky-Nad struhou"
"M0710",NA,"Lýsky-Padělky u Lýsek"
"M0711","25-31-24/2","Malenovice u Zlína-Jarolímkovo nám."
"M0712","25-31-24/1","Malenovice u Zlína-Mezicestí"
"M0713",NA,"Malenovice u Zlína-Švermova"
"M0714","24-32-08/7","Malhostovice-Jezera"
"M0715","24-32-09/1","Malhostovice-Na jezerách nad Koudelkami"
"M0717","24-32-03/16","Malhostovice-Pod Brabinkou"
"M0718","24-32-09/4","Malhostovice-Polovy žleby"
"M0719","24-32-08/6","Malhostovice-U bílého kamene"
"M0720","24-32-03/25","Malhostovice-U Nuzířova"
"M0721","24-32-03/18","Malhostovice-U Pluštaru"
"M0722","24-32-08/8","Malhostovice-Zlámaniny"
"M0723","24-32-03/14","Malhostovice-Žalvíř"
"M0724","520","Mallersbach-Schindberg"
"M0725","FT114","Maloměřice-Holý kopec"
"M0726",NA,"Maloměřice-U stavu"
"M0727","231","Mannersdorf-Auhagen"
"M0728","17","Mannersdorf-Dammäcker"
"M0729","FT365","Marefy-Čtvrtě od Letonic"
"M0730","FT367","Marefy-intravilán"
"M0731","FT366","Marefy-Průtnice"
"M0732","654","Marchegg-Lange Lüsse"
"M0733","653","Marchegg-Ochsenweide"
"M0734","24-34-22/13","Maršovice-Na kocourkách"
"M0735",NA,"Mařatice-Štanclova cihelna"
"M0736","FT56","Mašovice u Znojma-Malé poloúdělí"
"M0737","FT57","Mašovice u Znojma-Mezicestí"
"M0738","33-22-25/7","Mašovice u Znojma-Pšeničné"
"M0739","FT298","Medlánky-Za Bomberkem"
"M0740","14-44-11/19","Medlov u Uničova-cihelna"
"M0741","14-44-11/9","Medlov u Uničova-důl Barbora"
"M0742","14-44-11/10","Medlov u Uničova-parcela 411"
"M0743",NA,"Medlov u Uničova-U Pískoviště"
"M0744","24-42-12/14","Medlovice-Za Hanou"
"M0746",NA,"Měrovice nad Hanou-Přední díly"
"M0747","33-22-03/2","Městys Blížkovice-u Mácova rybníka"
"M0748","FT409","Mešovice-Pod dančovickou silnicí"
"M0749",NA,"Mezice-Za kovárnou"
"M0750","24-22-07/4","Mezice-Za kovárnou"
"M0751",NA,"Michelstetten-"
"M0752","201","Michelstetten-"
"M0753","202","Michelstetten-"
"M0754","203","Michelstetten-"
"M0755","205","Michelstetten-"
"M0756","206","Michelstetten-"
"M0757","480","Michelstetten-Am Sand"
"M0758",NA,"Michelstetten-Bei der Feldmühle"
"M0759","204, 205","Michelstetten-Zeiselberg"
"M0760",NA,"Míkovice nad Olšavou-Na Drahách"
"M0761","34-24-06/14","Mikulčice-Podbřežníky"
"M0762","34-14-05/1","Mikulov na Moravě-Jelení louka"
"M0763","34-14-10/7","Mikulov na Moravě-Kamenné"
"M0764","34-14-10/6","Mikulov na Moravě-Turold"
"M0765","FT359","Mikulovice u Znojma-cihelna"
"M0766","FT71","Mikulovice-Rohlík"
"M0767","23-44-13/3","Milatice-Hekrle"
"M0768","FT35","Milovice u Mikulova-intravilán"
"M0769","34-21-21/9","Milovice u Mikulova-Klíny"
"M0770","FT473","Milovice u Mikulova-Mikulovské terasy"
"M0771","34-21-21/7","Milovice u Mikulova-Na pískách"
"M0772","34-21-21/8","Milovice u Mikulova-Prostřední pole"
"M0773","34-23-01/5","Milovice u Mikulova-Spitzhübel"
"M0774","FT472","Milovice u Mikulova-Velké díly"
"M0775","25-31-06/14","Miňůvky-Křivky"
"M0776","34-11-15/6","Miroslav-nám. Svobody"
"M0777","FT356","Miroslav-Přední farské"
"M0778","34-11-10/2","Miroslavské Knínice-U cihelny"
"M0779","FT110","Mistřín-Vadasova pískovna"
"M0780","521","Mitterretzbach-Hofäcker"
"M0781","24-14-10/20","Mladkov u Boskovic-Mezicestí"
"M0782",NA,"Mladoňovice na Moravě-Kozlovce"
"M0783","33-21-05/7","Mladoňovice na Moravě-Sedliska"
"M0784","33-21-05/6","Mladoňovice na Moravě-U Gottharda"
"M0785","FT364","Mladoňovice na Moravě-Záhumenice ke Slavíkovicím"
"M0786",NA,"Modrá u Velehradu-Orlová"
"M0787","24-34-10/1","Modřice-Lány"
"M0788",NA,"Modřice-Primál"
"M0789","24-34-15/28; 24-34-15/6","Modřice-Sádky"
"M0790",NA,"Modřice-U humusárny"
"M0791","24-34-15/5","Modřice-Za humny"
"M0792","14-43-20/10","Mohelnice-Bartošovo pole"
"M0793","14-43-15/11","Mohelnice-Kernerovo pole"
"M0794","14-43-15/2","Mohelnice-Nadjezd"
"M0795","14-43-19/2","Mohelnice-Náměstí Svobody"
"M0796","14-43-14/7","Mohelnice-park"
"M0797","14-43-19/17","Mohelnice-škrobárna"
"M0798","14-43-20/11","Mohelnice-štěrkovna, u bývalého cukrovaru"
"M0799","14-43-14/3","Mohelnice-U Křemačovského rybníka"
"M0800","14-43-15/3","Mohelnice-U splavu"
"M0801",NA,"Mohelnice-Ul. 1. máje"
"M0802","14-43-14/2","Mohelnice-Za parkem"
"M0803","14-43-15/9","Mohelnice-Za sídlištěm"
"M0804",NA,"Mohelnice-Zückova cihlena"
"M0805","24-33-13/4","Mohelno-Dlouhý"
"M0806","24-33-14/1","Mohelno-Na boleniskách"
"M0807","FT276","Mohelno-Na šibenici"
"M0808","FT275","Mohelno-Nad tlustým"
"M0809",NA,"Mohelno-Padělky"
"M0810",NA,"Mohelno-Plevovce"
"M0812","24-33-09/4","Mohelno-Skřipina"
"M0813","FT152","Mohelno-Staré Hory"
"M0814",NA,"Mohelno-Suchánek"
"M0815","FT423","Mohelno-Šibenice"
"M0816","FT250","Mohelno-Za netřeskem"
"M0817","FT424","Mohelno-Žebrák"
"M0818","FT36","Mohleno-Za chobotem"
"M0820","24-41-22/2","Mokrá u Brna-Hrnčířské pole"
"M0824","24-41-17/33","Mokrá u Brna-Spalená seč"
"M0825","FT253","Mokrá u Brna-Široké"
"M0826",NA,"Mokrá u Brna-U obrázku"
"M0827",NA,"Mokrá u Brna-Úzké"
"M0828","FT252","Mokrá u Brna-Vlašňovské údolí"
"M0829",NA,"Moravany u Brna-Horka"
"M0830","14-43-20/3","Moravičany-Dílečky"
"M0831","14-43-20/2","Moravičany-Dlouhý Díleček"
"M0832",NA,"Moravičany-dům č. 206"
"M0833","14-43-20/4","Moravičany-hřbitov"
"M0834","14-43-20/8","Moravičany-kaple sv. Rocha"
"M0835",NA,"Moravičany-Široké Díly"
"M0836","14-43-20/7","Moravičany-U vody"
"M0837","34-24-06/26","Moravská Nová Ves-intravilán"
"M0838","34-24-06/4","Moravská Nová Ves-Padělky od vody"
"M0840","FT211","Moravské Bránice-Ve starých"
"M0841",NA,"Moravské Budějovice-Náměstí Míru"
"M0842","23-44-23/6","Moravské Budějovice-Pod heřmanským kopcem"
"M0843","23-44-23/4","Moravské Budějovice-u lesa Ochoz"
"M0844","FT129","Moravské Knínice-Čihadla"
"M0845","FT130","Moravské Knínice-U kaple"
"M0846","FT371","Moravské Knínice-U panských luk"
"M0847","24-32-13/2","Moravské Knínice-V újezdech"
"M0848","FT467","Moravský Krumlov-Dlouhá louka"
"M0849","24-33-25/4","Moravský Krumlov-Horní Novosady"
"M0850","FT286","Moravský Krumlov-Na slatinách"
"M0851","FT164","Moravský Krumlov-Nad Haltýřem"
"M0852","FT468","Moravský Krumlov-Obory"
"M0853","FT470","Moravský Krumlov-okolí těžebního revíru I"
"M0854","FT469","Moravský Krumlov-okolí těžebního revíru VI"
"M0855","FT335","Moravský Krumlov-U boudy"
"M0856","FT242","Moravský Krumlov-u žst. Rakšice"
"M0857","24-34-21/4","Moravský Krumlov-Vysoká hora"
"M0858","35-11-01/2","Moravský Písek-pískovna"
"M0859",NA,"Moravský Písek-Pod Kladichovem"
"M0860",NA,"Moravský Svätý Ján-Dlhé lúky"
"M0861",NA,"Moravský Svätý Ján-Na hrudoch"
"M0862","24-42-08/13","Mořice-Pololány u můstku"
"M0863","24-42-09/2","Mořice-Pololány u Studánky"
"M0864","24-42-09/4","Mořice-U obrázku"
"M0865","24-24-06/24","Mostkovice-mezi Hloučelou a silnicí do Smržic"
"M0866","24-24-11/36","Mostkovice-Pod vinohrady"
"M0867",NA,"Mostkovice-silnice u hřbitova"
"M0868",NA,"Mostkovice-U vrbiček"
"M0869","24-24-11/8","Mostkovice-Vysoudilka"
"M0870",NA,"Mramotice-Kasárna"
"M0871","34-12-19/16","Mušov-Mühläcker"
"M0872","34-12-19/19","Mušov-Neurissen I"
"M0873","34-12-19/23","Mušov-Neurissen II"
"M0874","34-12-24/6","Mušov-Sandäcker"
"M0875","34-12-19/14","Mušov-Tuchna"
"M0876","34-12-24/7","Mušov-U sv. Jana"
"M0877","34-12-19/3","Mušov-U vodárny"
"M0878","34-22-16/26","Mutěnice-Hraničky"
"M0879","34-22-21/13","Mutěnice-Zbrod"
"M0880","24-24-16/8","Myslejovice-Díly"
"M0881","24-24-16/16","Myslejovice-Kluče od Kozylky"
"M0882","???","Myslejovice-Kopaniny"
"M0883","24-24-16/24","Myslejovice-Křéba"
"M0884","24-24-16/27","Myslejovice-Mitrovy"
"M0885","24-24-16/14","Myslejovice-Úzké"
"M0886",NA,"Myslibořice-Hrušovec"
"M0887","24-22-16/4","Náměšť na Hané-Dlouhá niva"
"M0888","24-22-16/22","Náměšť na Hané-Džbán"
"M0889","24-22-16/2","Náměšť na Hané-Křemela I"
"M0890","24-22-16/1","Náměšť na Hané-Rmíz u Laškova"
"M0891","24-22-17/2","Náměšť na Hané-Válník"
"M0892","24-22-16/20","Náměšť na Hané-Za hřbitovem"
"M0893",NA,"Nasobůrky-Cholinka"
"M0894",NA,"Nedakonice-Padělky"
"M0895","24-44-22/15","Nechvalín-Měřiny"
"M0896","24-44-22/1","Nechvalín-Nivky"
"M0897","34-23-07/10","Nejdek u Lednice-Czuczkova cihlena"
"M0898","34-23-07/9","Nejdek u Lednice-Nejdecké roviny"
"M0900","24-42-04/4, 24-42-04/6","Němčice nad Hanou-cukrovar, nádraží"
"M0901","24-42-03/17","Němčice nad Hanou-Daňka"
"M0902","24-42-04/3","Němčice nad Hanou-městečko"
"M0903","24-42-04/11","Němčice nad Hanou-Nadloučí"
"M0904","24-42-04/5; 24-42-04/6","Němčice nad Hanou-Svorka"
"M0905","FT102","Němčice u Ivančic-Široké u Komana"
"M0906","34-11-12/7","Němčičky nad Jevišovkou-Horní kusy"
"M0907","24-34-23/9","Němčičky-Nad drůbežárnou"
"M0908",NA,"Nemilany-intravilán"
"M0909","24-22-24/6","Nemilany-Kapitulní"
"M0910","24-41-19/1","Nemojany-Horka"
"M0911","24-41-19/1","Nemojany-Na hřeblech"
"M0912","24-41-19/7","Nemojany-Podhoří"
"M0913","24-41-19/18","Nemojany-Račková"
"M0914","24-41-19/20; 24-41-19/10","Nemojany-Zahrady"
"M0915","24-44-07/15","Nemotice-Díly u dvora"
"M0916",NA,"Neředín-letiště"
"M0917","24-22-19/1","Neředín-Mýlina"
"M0918",NA,"Neslovice-Domky"
"M0919",NA,"Neslovice-Hlavní ul."
"M0920","FT214","Neslovice-Kaliště"
"M0921","24-34-06/9","Neslovice-Nivky"
"M0922","226","Neudorf-Schmalzberg"
"M0923","24-42-08/18","Nezamyslice nad Hanou-Čtvrtě od Mořic"
"M0924","24-42-08/17","Nezamyslice nad Hanou-Čtvrtě od Tištína"
"M0925","24-42-08/6","Nezamyslice nad Hanou-Končiny"
"M0926",NA,"Niederleis-Altstadt"
"M0927",NA,"Niederleis-Leiser Berge"
"M0928","339","Niederleis-Rotengern"
"M0929","1018","Niedersulz-Fünfvierteläcker"
"M0930","35-11-15/7","Nivnice-Nivnické čtvrtky"
"M0931","35-11-10/3","Nivnice-severně kóty 278"
"M0932","14-44-12/11","Nová Dědina-Valcha"
"M0933","14-44-07/6","Nová Hradečná-Hradisko"
"M0934","24-33-15/4","Nová Ves u Oslavan-Kopaniny"
"M0935","FT154","Nová Ves u Oslavan-Roveň"
"M0936","24-34-17/24","Nové Bránice-Chajda"
"M0937","24-34-17/26","Nové Bránice-u lesa"
"M0938","FT54","Novosedly na Moravě-Louky"
"M0939","24-34-04/24","Nový Lískovec-Klíny"
"M0940","24-34-04/7","Nový Lískovec-Plachty"
"M0941",NA,"Nový Šaldorf-U Atlanty"
"M0942","24-32-03/33","Nuzířov-Rybníčky"
"M0943","891","Obermarkersdorf-Sandgrube Diem"
"M0944","305","Obermixnitz-Hermannsdorf"
"M0945","699","Obernalb-Parz. N. 1330/1"
"M0946","619","Obernalb-Urteln"
"M0947","523","Oberretzbach-Ried Eben"
"M0948","868","Obersulz-Leimgrube"
"M0949","767","Oberthürnau-Daßing"
"M0950","856","Oberthürnau-Obenaus"
"M0951","A22","Oberthürnau-Ostteil des Ortes"
"M0952","647, 648","Oberweiden-"
"M0953","34-13-02/21","Oblekovice-Na Palici"
"M0954","34-13-02/1","Oblekovice-Závlaha"
"M0955","24-14-15/10","Obora u Boskovic-Sedliska"
"M0956","FT435","Obřany-Líchy"
"M0957","24-32-20/6","Obřany-Soběšské"
"M0958","FT117","Obřany-Újezdy"
"M0959",NA,"Odrlice - Na dílech"
"M0960","FT173","Ohrazenice na Moravě-Chobot"
"M0961","23-44-24/26","Ohrazenice na Moravě-Šebestka"
"M0962","23-44-24/12","Ohrazenice na Moravě-U doubí"
"M0963","23-44-24/13","Ohrazenice na Moravě-U lesa Chvojníka"
"M0965","24-24-06/6","Ohrozim-Čubernice"
"M0966",NA,"Ohrozim-obec"
"M0969","FT425","Okarec-bezejmenná trať"
"M0970","24-22-11/2","Olbramice u Vilémova-silnice"
"M0971","34-12-01/11","Olbramovice u Moravského Krumlova-Leskoun"
"M0972","FT416","Oleksovice-bezejmenná poloha"
"M0973",NA,"Olgersdorf-Am Wald"
"M0974","24-22-19/14","Olomouc-město-Náměstí Republiky"
"M0975","24-22-19/14","Olomouc-město-Olomoucký kopec"
"M0976",NA,"Olomouc-město-ulice 8. května"
"M0977","24-24-03/1","Olšany u Prostějova-Lánský kříž"
"M0978","24-22-23/7","Olšany u Prostějova-Zlatniska"
"M0979","24-42-02/13","Ondratice-Díly"
"M0980","24-42-02/18","Ondratice-Podsedky"
"M0981","24-41-15/9, 35","Opatovice u Vyškova-Podsedky"
"M0982",NA,"Oplocany - hliník, Svárov"
"M0983","FT442","Oponešice-Ve Chmelníku"
"M0984",NA,"Orlovice-Lysá hora"
"M0985","FT132","Ořechov-Kabáty"
"M0986","FT350","Ořechov-U spáleného-Hradisko"
"M0987",NA,"Osek nad Bečvou - levý břeh Bečvy"
"M0988","FT132","Oslavany-Čučická"
"M0989","24-33-10/2","Oslavany-Dvorek"
"M0990","FT219","Oslavany-Koblih"
"M0991","FT103","Oslavany-Na Lužích"
"M0992","24-33-10/3","Oslavany-Náporky"
"M0993","FT104","Oslavany-Stará hora"
"M0994","FT22","Ostrovačice-Padělky"
"M0995","FT464","Ostrovačice-Prostřední Prutny"
"M0996","24-44-22/11","Ostrovánky-Nádědíny"
"M0997",NA,"Ostrožská Lhota-Chylické"
"M0998",NA,"Ostrožská Nová Ves-Koruny"
"M0999","35-11-02/2","Ostrožská Nová Ves-Padělky"
"M1000","24-24-21/1; 24-24-21/8","Otaslavice-Homole"
"M1001","24-24-22/6","Otaslavice-Horní Otaslavice (obec)"
"M1002","24-24-21/3","Otaslavice-Kopaniny"
"M1003","24-24-22/8","Otaslavice-Stany"
"M1004","24-24-22/12","Otaslavice-Zámecká trať"
"M1005","24-24-22/1","Otaslavice-Žleb"
"M1006","25-31-23/20","Otrokovice-Bahňák"
"M1007","14-43-25/6","Palonín-Dolnica"
"M1008","14-43-25/4","Palonín-západně od Kouřilky"
"M1009","1015","Palterndorf-"
"M1010","FT20","Pasohlávky-Dlouhé louky"
"M1011","FT105","Pavlice-U Blažkovského rybníka"
"M1012","34-21-21/10","Pavlov u Dolních Věstonic-Dolní pole"
"M1013","34-21-21/17","Pavlov u Dolních Věstonic-Hliník"
"M1014","34-21-21/23","Pavlov u Dolních Věstonic-Horní pole"
"M1015","34-12-25/18","Pavlov u Dolních Věstonic-Pod Děvínem"
"M1016","25-13-09/9","Pavlovice u Přerova-Dílce"
"M1017","24-22-16/9","Pěnčín na Moravě-U Jána"
"M1018","24-22-21/27","Pěnčín na Moravě-Za humny"
"M1019","FT495","Petrůvky-Padělek u žlebu"
"M1020","874","Pfaffenreith-Hintenausäcker"
"M1021","44-41-14/1","Pístovice-Zádvorčí, Za dvorkem"
"M1022","517","Platt-Brunnfeld"
"M1023",NA,"Platt-Reitlüsse"
"M1024",NA,"Plavecký Mikuláš-Dzeravá skala"
"M1025","34-11-12/5","Plaveč-Na tarase"
"M1026","34-11-11/7","Plaveč-Šance"
"M1027",NA,"Pleissing-Holzfeld"
"M1028","FT351","Plenkovice-Horní poloúdělí"
"M1029","34-11-11/10","Plenkovice-Na záhumení"
"M1030","24-24-06/12","Plumlov-Roudník"
"M1031","24-24-11/5","Plumlov-ředitelství vojenských lesů"
"M1032","34-23-03/3","Podivín-Kopce"
"M1033","33-24-10/3","Podmolí-Šobes"
"M1034",NA,"Podolí nad Olšavou-Strážné"
"M1035","24-43-01/6","Podolí u Brna-Palouky"
"M1036","FT106","Podolí u Brna-Pololány"
"M1037","24-41-22/33","Podolí u Brna-U remízku"
"M1038",NA,"Podolí u Brna-V hlavách"
"M1039",NA,"Podolí u Mohelnice- východní cíp katastru"
"M1040",NA,"Podolí u Valašského Meziříčí-Skalka"
"M1041","34-12-14/2","Pohořelice nad Jihlavou-Klášterka"
"M1042",NA,"Pohořelice nad Jihlavou-Nová louka"
"M1043",NA,"Pohořelice nad Jihlavou-Velký Dvůr"
"M1044",NA,"Pohořelice u Napajedel-Březí"
"M1045",NA,"Polešovice-Nivy"
"M1046",NA,"Police u Jemnice-Belka"
"M1047","FT175","Police u Jemnice-Filipskovo pole"
"M1048",NA,"Police u Jemnice-Horní Osík"
"M1049","33-21-10/6","Police u Jemnice-Novomlýnská"
"M1050",NA,"Police u Jemnice-U Dubu"
"M1051","14-43-10/3","Police-Polanka I"
"M1052","14-43-10/7","Police-Polanka II"
"M1053","24-24-24/10","Polkovice – Ostrovy"
"M1054","23-44-13/5","Popovice nad Rokytnou-U borovice"
"M1055","FT176","Popovice nad Rokytnou-U habřiny"
"M1056","25-13-07/6","Popovice u Přerova-Za Drahou"
"M1057","24-34-15/12","Popovice u Rajhradu-Na nivách"
"M1058",NA,"Popovice u Uherského Hradiště-Milonín"
"M1059","23-44-13/6","Popovice-Nad potokem"
"M1060","FT1","Popůvky nad Jihlavou-Beranovo"
"M1061","FT123","Popůvky nad Jihlavou-Sedlecký dvůr"
"M1062",NA,"Popůvky u Brna-Bukovanské louky"
"M1063",NA,"Popůvky u Brna-Náves"
"M1064","24-34-03/24","Popůvky u Brna-Panské nivy"
"M1065","24-34-03/15","Popůvky u Brna-Pod Šípem/Panské Nivy"
"M1066","FT6","Popůvky u Brna-Sádky"
"M1067","24-34-03/25","Popůvky u Brna-ul. Nová"
"M1068","24-42-10/3","Popůvky u Kojetína-U křižovatky"
"M1069","14-41-24/7","Postřelmov-U Františka"
"M1070","34-23-18/1","Poštorná-Boří les"
"M1071",NA,"Povel-Jeremiášova"
"M1072","664","Poysbrunn-Autobahn"
"M1073","800","Poysbrunn-Bittenau"
"M1074","1166","Poysbrunn-Ziegelei Weinmann"
"M1075","1060","Poysdorf-beim Huscharlkreuz"
"M1077","247","Poysdorf-Bürsting"
"M1078","1059","Poysdorf-Hermannschachner"
"M1079","960","Poysdorf-Steinberg"
"M1080",NA,"Poysdorf-Winzerstrase"
"M1081","24-41-23/5","Pozořice-Hlásnica"
"M1082","24-41-23/7","Pozořice-Maršíky"
"M1083","24-41-23/2","Pozořice-Rékoví"
"M1084",NA,"Pravčice-Podsedky"
"M1085","25-31-08/10","Pravčice-U obrázku"
"M1086","FT221","Pravlov-Hájky"
"M1087","FT107","Pravlov-rokle"
"M1088","25-13-08/1","Prosenice-Nadloučí"
"M1089","FT339","Prosiměřice-U Kyjovic"
"M1090","24-24-12/6","Prostějov-městská jatka"
"M1091","24-24-12/8","Prostějov-Určická, Okružní ul."
"M1092","24-24-07/14","Prostějov-Za kovárnou"
"M1093",NA,"Prostějov-Za tržištěm"
"M1094","24-34-07/1","Prštice-Na ostrých"
"M1095","24-34-13/17","Prštice-Před zámkem"
"M1096","25-13-09/10","Prusínky-Obransko"
"M1097",NA,"Prusinovice-Dolní odomče"
"M1098",NA,"Prusy-Niva u Prus"
"M1099","322","Prutzendorf-Martelbreite"
"M1100","A43","Prutzendorf-Prutzenberg"
"M1101","25-11-16/10;  25-11-16/11","Přáslavice u Olomouce-Díly pod dědinou"
"M1102","25-11-16/10","Přáslavice u Olomouce-Na širokém"
"M1103","25-11-16/8","Přáslavice u Olomouce-Padělky"
"M1104","25-13-12/10","Předmostí-Díly"
"M1105",NA,"Předmostí-Malé Předmostí"
"M1106","25-13-12/10","Předmostí-Široký"
"M1107","24-21-25/4","Přemyslovice-Nad rybníkem"
"M1108","34-11-02/1","Přeskače-Výhon"
"M1109",NA,"Přílepy u Holešova-Hynčina"
"M1110","23-44-15/2","Příložany-Příložanské padělky"
"M1111",NA,"Přísnotice-Za Humny"
"M1112","23-44-24/2","Příštpo-Hodavy"
"M1113","FT384","Příštpo-Markovský"
"M1114","FT383","Příštpo-U žabíka"
"M1115","23-44-20/2","Příštpo-Zamrzlík"
"M1116","34-23-02/18","Přítluky-Fraumühle"
"M1117","34-23-02/20","Přítluky-Obecní pastviny"
"M1118",NA,"Ptení-Dvorek Kolonie"
"M1119",NA,"Ptení-Tabule"
"M1120","24-23-05/16","Ptení-V dobka"
"M1121","1020","Pulkau-Haselparz"
"M1122","524","Pulkau-Scheiben"
"M1123",NA,"Pulkava-Kozlének"
"M1124","24-24-21/12","Pulkava-Obrova noha"
"M1125","24-42-06/23","Pustiměř-Na rovinách"
"M1126","24-42-06/20","Pustiměř-obec"
"M1127","24-42-06/1","Pustiměř-Pod Grety"
"M1128","FT180","Rácovice-Kopec"
"M1129",NA,"Rácovice-U mlýna"
"M1130","FT443","Rácovice-U železniční zastávky"
"M1131","FT426","Račice u Hrotovic-U hájků"
"M1132",NA,"Radošovce-Diely"
"M1133",NA,"Radošovce-Vieska"
"M1135","24-42-06/12","Radslavice u Vyškova-Niva"
