"id","orig_id","site"
"M1136","24-42-06/10","Radslavice u Vyškova-Pod dědinou"
"M1137","24-42-06/9","Radslavice u Vyškova-Zelená hora"
"M1138","24-41-10/10","Radslavičky-Vinohrádky"
"M1139","1198","Rafing-Beim Bründl"
"M1140","24-34-20/2","Rajhrad-Matlaška"
"M1141","FT149","Rajhrad-Pod hraničkami"
"M1142","FT45","Rajhradice-Na předním"
"M1143","24-34-15/9","Rajhradice-Stráně nad Habřinou"
"M1144","24-43-10/14","Rašovice u Bučovic-Za malým mostkem"
"M1145","1016","Reinthal-"
"M1146",NA,"Rešice-Hradisko"
"M1147","24-33-23/5","Rešice-Pod vilou"
"M1148","FT427","Rešice-Zaječné zahrady"
"M1149",NA,"Retz-Stadtfeld"
"M1150","574","Ringelsdorf-Große Herrschaftswiese"
"M1151",NA,"Ringelsdorf-Große Herrschaftswiese"
"M1152","208","Ringelsdorf-Kuse"
"M1153","576","Ringelsdorf-Langfeld"
"M1154",NA,"Rokytná-Malé a Velké Hradisko"
"M1155",NA,"Rokytná-Na brdcích"
"M1156",NA,"Rokytná-Obora"
"M1157","FT227","Rosice u Brna-Brusy"
"M1158","24-33-17/3","Rouchovany-intravilán"
"M1159","FT429","Rouchovany-Ouvary"
"M1160","FT407","Rouchovany-silnice do Hrotovic"
"M1161","24-41-24/31","Rousínov u Vyškova-autobusové nádraží"
"M1162","24-43-04/7","Rousínov u Vyškova-Přední lány"
"M1163","24-41-24/11","Rousínov u Vyškova-Tyršova"
"M1164","FT276","Rozdrojovice-Čtvrtky"
"M1165","24-32-18/4","Rozdrojovice-U kříže"
"M1166",NA,"Rudimov-Paličky"
"M1168","14-44-18/10","Rybníček-U Rybného potoka"
"M1169","24-33-25/1","Rybníky na Moravě-Čtvrtky"
"M1170","FT58","Rybníky na Moravě-Díly"
"M1171","24-33-24/1","Rybníky na Moravě-Pipele"
"M1172",NA,"Rymice-Holoubky,  Za olším"
"M1173","25-31-04/4","Rymice-Vrchní blání"
"M1174","24-32-19/22","Řeckovice-Filkukova"
"M1175","FT387","Řečkovice-Duhová"
"M1176","24-32-19/21","Řečkovice-Kořískova"
"M1177","24-22-19/21","Řepčín-Horní nivy"
"M1178","24-22-19/4","Řepčín-Pod hřbitovem"
"M1179","FT15","Řícany u Brna-Díly od Rosic"
"M1180","FT381","Sebranice u Boskovic-Zadní pola"
"M1181","24-33-03/2","Sedlec u Náměště nad Oslavou-hrad"
"M1182",NA,"Selešovice-Pod rozdíly"
"M1183","24-24-11/31","Seloutky-Bouzovce"
"M1184","24-24-11/29","Seloutky-Kozinec"
"M1185","24-24-11/23","Seloutky-obec"
"M1186","24-24-11/20","Seloutky-Rozumky"
"M1187","24-24-11/22","Seloutky-U planičky"
"M1188",NA,"Senica-Čapková roľa"
"M1189",NA,"Senica-Diely k vinohradom"
"M1190",NA,"Senica-Diely za cintorínom"
"M1191",NA,"Senica-jižně od liehovaru"
"M1193",NA,"Senica-pri Dolných Surovinach"
"M1194",NA,"Senica-Sedlička"
"M1195",NA,"Senica-Sotina-Čapkova roľa"
"M1196",NA,"Senica-Sotinská ul."
"M1197",NA,"Senica-Železničná ul."
"M1198","24-22-12/3","Senice na Hané-Loucká hora"
"M1199","24-22-12/5","Senice na Hané-Loučanské"
"M1200",NA,"Senička-Křéb"
"M1201",NA,"Senička-Na záhumení"
"M1202",NA,"Senička-Panské"
"M1203","24-33-09/1","Senorady-Na hradiskách"
"M1204","FT274","Senorady-Podhání"
"M1205","FT183","Senorady-Rozběhlo"
"M1206","FT182","Senorady-Zadní nivky"
"M1207","24-32-07/7","Sentice-Sokolí"
"M1208","28, 839","Schletz-Kirchfeld"
"M1209","858","Schletz-Kurze Ried"
"M1210","410","Schletz-Sturmfleck"
"M1211","832","Siebenhirten-dům č. 135"
"M1212","631","Sierndorf an der March-Schanzenfeld"
"M1213","634","Sierndorf an der March-Unteres Feld"
"M1214","24-34-13/1","Silůvky-Tikovská hora"
"M1215","FT143","Sivice-Nebosady"
"M1216","FT482","Sivice-Rejdy"
"M1217","FT108","Sivice-Záhumení"
"M1218","FT394","Skalice u Znojma-V chobotech"
"M1219","FT395","Skalice u Znojma-Za hájkem pod kopcem"
"M1220","24-44-24/9","Skalka u Kyjova-Újezdy"
"M1221","34-22-08/5","Skoronice-Přední díly"
"M1222","24-22-08/1","Skrbeň-Hradisko"
"M1223",NA,"Skrbeň-U křepelky"
"M1224","FT474","Skryje nad Jihlavou-Jahodnice"
"M1225","FT431","Slatina u Jevišovic-Padělky"
"M1226",NA,"Slatina-Stránská skála"
"M1227","24-43-01/30","Slatina-Švédské šance"
"M1228","24-43-01/30","Slatina-Švédské valy"
"M1229","24-22-22/32","Slatinice na Hané-Na Stráži"
"M1230","24-22-22/43","Slatinice na Hané-Pasuňk"
"M1231","24-22-22/35","Slatinice na Hané-Vinohrádky"
"M1232","24-22-22/4","Slatinky-Boří"
"M1233","24-22-22/13","Slatinky-Dlouhé"
"M1234","24-22-22/10","Slatinky-Močilky"
"M1235","24-22-22/5","Slatinky-Nad Ostichovcem"
"M1236","24-22-22/9","Slatinky-Pod hájem"
"M1237","24-22-22/4","Slatinky-Varhany"
"M1238","24-22-22/8","Slatinky-Za humny"
"M1239","FT432","Slavice-Achtele"
"M1240","FT444","Slavíkovice u Jemnice-Brýle"
"M1241","FT445","Slavíkovice u Jemnice-Na ostancích"
"M1242","24-43-09/4","Slavkov u Brna-Na Obůrkách"
"M1243",NA,"Slavkov u Uherského Brodu-Podluža"
"M1244","24-22-19/17","Slavonín-Arbesova"
"M1245",NA,"Slavonín-Horní lán"
"M1246","24-22-19/20","Slavonín-Pod Vlachovým"
"M1247",NA,"Slavonín-U hvězdárny"
"M1248","24-22-19/22","Slavonín-U statku"
"M1249",NA,"Slavonín-Za Křenkovým"
"M1250",NA,"Slížany-mezi dvorem Oborou a lesem Přehýkem"
"M1251",NA,"Služín-Nad zahradami"
"M1252","24-22-21/24","Služín-Za hliníky"
"M1253",NA,"Smrdáky-Hrachovište"
"M1254",NA,"Smrdáky-Kraciny"
"M1255","24-24-07/19","Smržice-Prostřední záolešní"
"M1256","24-24-02/19","Smržice-Přední u cihelny"
"M1257",NA,"Smržice-Rybník"
"M1258",NA,"Smržice-Šamanovská"
"M1259","24-24-02/22","Smržice-Šimanov"
"M1260","24-24-07/2","Smržice-Trávníky u ostrova"
"M1261","24-24-07/6","Smržice-Záolešní u mostu"
"M1262","24-24-21/11","Sněhotice-Za Familií"
"M1263","25-33-08/1","Spytihněv-Němeča"
"M1264",NA,"Staré Brno-Nové sady"
"M1265","24-42-22/3","Staré Hvězdlice-Klín"
"M1266",NA,"Staré Město u Uherského Hradiště-Baťův průplav"
"M1267","25-33-17/5","Staré Město u Uherského Hradiště-Čertůj Kút"
"M1268","25-33-17/6","Staré Město u Uherského Hradiště-Špitálky"
"M1269","25-33-17/7","Staré Město u Uherského Hradiště-Zadní Kruhy"
"M1270","34-21-17/3","Starovičky-Velké padělky"
"M1271","24-24-02/2","Stařechovice–Kalvy"
"M1272",NA,"Stavenice-Na flecích"
"M1273","506","Steinebrunn-Hechtenteich"
"M1274","24-24-06/13","Stichovice-Kříž u Zlechova"
"M1275","24-24-06/14","Stichovice-Přehrada"
"M1276",NA,"Stillfried-Auhagen am Roshusberg"
"M1277","34-13-08/1","Strachotice-Pod silnicí"
"M1278",NA,"Strachotín-štěrkovna"
"M1279","FT115","Stránice-nám. Míru"
"M1280","FT2","Střelice u Brna-Chromky"
"M1281","24-34-08/3","Střelice u Brna-Líchy nad Bobravou"
"M1282","24-34-08/7","Střelice u Brna-Líchy u palouku"
"M1283","24-34-08/5","Střelice u Brna-Padělky"
"M1284","FT1","Střelice u Brna-Prostřední trať"
"M1285","24-34-08/6","Střelice u Brna-škola"
"M1286","FT60","Střelice u Jevišovic-Bukovina"
"M1287","23-44-25/2","Střelice u Jevišovic-Klobouček"
"M1288","33-22-05/7","Střelice u Jevišovic-Na Okroukách"
"M1289","FT147","Střelice u Jevišovic-Sklep"
"M1290","33-22-05/8","Střelice u Jevišovic-Starý zámek"
"M1291","FT389","Střelice u Jevišovic-Zádušky"
"M1292",NA,"Stříbrnice u Uherského Hradiště-U sv. Jána"
"M1293","24-14-05/13","Sudice u Boskovic-Na vrších"
"M1294","24-23-01/4","Sudice u Boskovic-Vejštice"
"M1295",NA,"Sudoměřice-Horní chmelnice"
"M1296",NA,"Suchohrad-Jednotky"
"M1297","34-11-17/6","Suchohrdly u Znojma-Starý zámek"
"M1298",NA,"Suchohrdly u Znojma-U Červeného Dvora"
"M1299","25-13-09/2","Sušice u Přerova-Dílnice"
"M1300",NA,"Sušice u Uherského Hradiště-Kočovy"
"M1301","24-32-04/5","Svinošice-U břeží"
"M1302","24-14-05/2","Svitávka-Hradisko"
"M1303","FT254","Syrovice-Klínky"
"M1304","FT493","Syrovice-Malé pole"
"M1305","34-21-21/29","Šakvice-Štěpničky"
"M1306","34-22-11/8","Šardice-Areál Ústředního zásobníku"
"M1307","34-22-06/6","Šardice-intavilán"
"M1308","34-22-11/4","Šardice-Na pískách"
"M1309","34-22-11/4","Šardice-Šinogrova pískovna"
"M1310","34-13-06/1","Šatov-Cihelna"
"M1311","24-21-21/2","Šebetov-U Mořicova dvora"
"M1312","23-44-13/17","Šebkovice-Holeček"
"M1313","23-44-08/2","Šebkovice-U Újezdského mlýna"
"M1314",NA,"Šišma - východně od obce"
"M1315","25-13-09/7","Šišma-Amerika"
"M1316","25-13-14/8","Šišma-Domovina"
"M1317","25-13-14/6","Šišma-Domovina II"
"M1318","FT87","Šitbořice-Pod Líchama"
"M1319",NA,"Šlapanice u Brna-Brněnská pole"
"M1320","24-43-01/24","Šlapanice u Brna-Dílky"
"M1321","24-43-01/12","Šlapanice u Brna-Na Puštoře"
"M1322","24-43-01/17","Šlapanice u Brna-Nad zámkem"
"M1323","23-44-09/1","Štěpánovice u Jaroměřic nad Rokytnou-Niva"
"M1324","23-44-09/4","Štěpánovice u Jaroměřic nad Rokytnou-okolo Vacenovického potoka"
"M1325","FT188","Štěpánovice u Jaroměřic nad Rokytnou-za dvorem"
"M1326","33-22-13/1","Štítary na Moravě-U Helenina dvora"
"M1327","24-34-04/4","Štýřice-Polní"
"M1328","FT471","Štýřice-Vídeňská ul."
"M1329",NA,"Šumice u Uherského Brodu-U jezer"
"M1330",NA,"Šumná-Na nivě"
"M1331","14-44-07/7,14-44-07/10","Šumvald-rybník"
"M1332","35-11-17/3","Tasov nad Veličkou-Mezi potoky"
"M1333",NA,"Tasov nad Veličkou-Pod Radošovem"
"M1334","24-43-11/7","Telnice u Brna-cihelna"
"M1335","24-43-11/6","Telnice u Brna-Nad Krakovcem"
"M1336","34-11-23/3","Těšetice u Znojma-Ruská"
"M1337","34-11-23/6","Těšetice u Znojma-Za kostelem"
"M1338","35-12-01/4","Těšov-Bažantnice"
"M1339","25-34-21/4","Těšov-Losky"
"M1340","FT26","Tetčice-Kříby"
"M1341","FT25","Tetčice-Podhorka"
"M1342",NA,"Thomasl-"
"M1343",NA,"Tišnov-Černohorská ul."
"M1344",NA,"Tišnov-Wagnerova"
"M1345","24-42-08/21","Tištín-Díly od Ivanovic"
"M1346",NA,"Tlumačov na Moravě-Kopce"
"M1347",NA,"Tlumačov na Moravě-Kráčiny"
"M1348",NA,"Tlumačov na Moravě-Slivotín"
"M1349","24-42-11/29","Topolany u Vyškova-Padělky za dědinou"
"M1350",NA,"Topolná-Osičná"
"M1351",NA,"Tovačov - město"
"M1352","24-24-15/5","Tovačov-cihelna na Hraďouchu"
"M1353",NA,"Trboušany-V Olších"
"M1354",NA,"Trnávka u Lipníka nad Bečvou-Hyk"
"M1355",NA,"Trnitá-Dornych"
"M1356",NA,"Trnitá-ul.Trnitá"
"M1357","14-44-07/4","Troubelice-Padělky"
"M1358",NA,"Troubsko-Bažantnice"
"M1360","34-11-03/2","Trstěnice u Moravského Krumlova-Kleštěnec"
"M1361","25-13-02/2","Tršice-Nad dolním mlýnem"
"M1362","25-11-22/1","Tršice-Padělky"
"M1363","25-13-02/3","Tršice-Za hruškou"
"M1364","33-22-01/5","Třebelovice-Lovětice"
"M1365","FT446","Třebelovice-Nádavky"
"M1366","FT447","Třebelovice-Palovce"
"M1367","25-31-09/10","Třebětice-Koleno"
"M1368",NA,"Tučapy-Nad horkami"
"M1369","FT48","Tulešice-Za zahradou"
"M1370","25-13-19/11","Turovice-Díly za vodou"
"M1371","24-43-02/13","Tvarožná-Pod kopci"
"M1372",NA,"Tvarožná-Santon"
"M1373","24-43-02/32","Tvarožná-U Sofra"
"M1374","24-41-22/45","Tvarožná-Vinohrady"
"M1375","24-43-02/12","Tvarožná-Záhumení"
"M1376","FT257","Tvořihráz-Louky"
"M1377","34-11-17/10","Tvořihráz-Pod sedleckými"
"M1378","FT327","Tvořihráz-U lisovny"
"M1379","34-21-06/4","Uherčice u Hustopečí-Prostřední nad silnicí"
"M1380","35-11-05/6","Uherský Brod-Katovka"
"M1381","35-11-05/8","Uherský Brod-Kyčkov"
"M1382","25-33-25/4","Uherský Brod-Náklady"
"M1383","24-21-16/10","Uhřice u Boskovic-kravín JZD"
"M1384","14-43-19/5","Újezd u Mohelnice-intravilán"
"M1385","14-43-19/7","Újezd u Mohelnice-Na širokých"
"M1386","14-43-19/5","Újezd u Mohelnice-severní okraj vsi"
"M1387","14-43-19/6","Újezd u Mohelnice-U Horních Krčem"
"M1388","14-44-18/9","Újezd u Uničova-K Žerotínu"
"M1389","25-34-21/2","Újezdec u Luhačovic-Kopánky"
"M1390","25-34-21/6","Újezdec u Luhačovic-Lány"
"M1391","34-11-17/2","Únanov-Padělky"
"M1392","34-11-17/4","Únanov-Polodíly"
"M1393","24-22-07/13","Unčovice-Kříby"
"M1394","14-44-17/11","Uničov-Mezi silnicemi"
"M1395","14-44-17/10","Uničov-Šibeniční vrch"
"M1396",NA,"Uničov-U kravína"
"M1397","14-44-12/7","Uničov-Za drahou"
"M1399","313","Untermixnitz-Droschelsau"
"M1400","325","Untermixnitz-Hungerfeld"
"M1401","258","Untermixnitz-Lißen"
"M1402","869","Unterthürnau-Heide"
"M1403","24-24-16/35","Určice-Dlouhé Kluče"
"M1404","24-24-16/30","Určice-Golštýn-Charbovec"
"M1405","24-24-16/33","Určice-Hájové"
"M1406","24-24-16/30","Určice-Horní Golštýn"
"M1407","24-24-16/31","Určice-Klementky"
"M1408","24-24-16/39","Určice-Kopaniny"
"M1409","24-24-16/40, 59","Určice-Kumberky"
"M1410","24-24-17/5","Určice-Nivky"
"M1411",NA,"Určice-Sedliska"
"M1412","24-24-17/2","Určice-Záhumení"
"M1413","24-24-16/32","Určice-Zelená zmola"
"M1414","14-43-15/1","Úsov-město-Na úsovském"
"M1415","14-44-11/6","Úsov-město-Okroužky"
"M1416","14-44-11/3","Úsov-město-Ovčár"
"M1417",NA,"Úsov-město-Pod Křížovou horou"
"M1418","24-22-18/5","Ústín-Nad Spálencem"
"M1419","25-11-21/6","Vacanovice-Zápotočí"
"M1420","FT99","Vacenovice-Polodíly"
"M1421","FT111","Vacenovice-U studně"
"M1422",NA,"Vanovice-Boří"
"M1423","24-12-25/5","Vanovice-Nad rozpadlou"
"M1424",NA,"Vážany u Uherského Hradiště-Padělky u Divoků"
"M1425","FT460","Vedrovice-Draždík"
"M1426","34-12-01/14","Vedrovice-Široká u lesa/Za dvorem"
"M1427","34-12-01/7","Vedrovice-U kostela"
"M1428","FT461","Vedrovice-Vanecká"
"M1429","FT166","Vedrovice-Za sádkem"
"M1430","24-41-22/34","Velatice-Padělky"
"M1431","24-43-02/61","Velatice-Prostřední velikonoce"
"M1432","24-41-22/58","Velatice-Velatické vrchy"
"M1433",NA,"Velehrad-Rákoš"
"M1434","24-43-03/23","Velešovice-Padělky"
"M1435","24-43-03/20","Velešovice-Půllány za mlýnem"
"M1436","25-11-16/14","Velká Bystřice-obec"
"M1437",NA,"Velká Bystřice-Přední trávníky"
"M1438","34-21-24/2","Velké Bílovice-Zimarky"
"M1439",NA,"Velké Hostěrádky-Klouč"
"M1440",NA,"Velké Hostěrádky-Skřípov"
"M1441","FT94","Velké Němčice-Nová Ves"
"M1442","24-21-11/23","Velké Opatovice 2"
"M1443","24-21-11/22","Velké Opatovice-Strážnice"
"M1444","34-21-18/5","Velké Pavlovice-Na hrúdkách"
"M1445","FT440","Velký Dešov-U Vlčáku"
"M1446","24-22-25/4","Velký Týnec-Prostřední a Zadní hony (díly)"
"M1447","25-11-21/2","Velký Týnec–Nivy"
"M1448","FT449","Velký Újezd u Kojatic-Na volských"
"M1449","FT448","Velký Újezd u Kojatic-Za ústavem"
"M1450","34-11-04/2","Vémyslice-Na výhoně"
"M1451","FT49","Vémyslice-Stavové"
"M1452","24-24-15/7","Věrovany-Padělky"
"M1453","FT485","Ves Blížkovice-Dědictví"
"M1454","FT189","Vesce u Moravských Budějovic-U silničky"
"M1455","25-13-03/9","Veselíčko u Lipníka nad Bečvou-Vlčince"
"M1457","FT479","Vevčice-Nad vývozem"
"M1458","FT248","Vevčice-Vysoké Pšeničné"
"M1459","FT17","Veverská Bitýška-Člunky"
"M1460",NA,"Veverská Bitýška-Chmelníky"
"M1461","24-32-22/1","Veverské Knínice-Dlouhé díly"
"M1462","FT19","Veverské Knínice-Netušilky"
"M1463",NA,"Věžky-u hřbitova"
"M1464","24-42-03/10","Víceměřice-Padělky"
"M1465","24-44-06/9","Vícemilice-Baračka"
"M1466","24-44-06/9","Vícemilice-Písky"
"M1467","24-44-06/36","Vícemilice-U sv. Jána"
"M1468","24-23-10/9","Vícov-Výmoly"
"M1469","24-23-10/13","Vícov-Zábrančí"
"M1470","24-24-21/2, 42","Vincencov-Kopaniny"
"M1471","24-24-17/31","Vincencov-obec"
"M1472","24-41-23/21","Vítovice-Padělky"
"M1473","35-11-09/3","Vlčnov-Dřínky"
"M1474","35-11-04/3","Vlčnov-Pod Hájkom"
"M1475","24-34-20/10","Vojkovice u Židlochovic-Vojkovické nivy"
"M1476",NA,"Vrádište-Rubanice"
"M1477",NA,"Vrahovice-Trávníky"
"M1478","24-24-22/7","Vranovice-Háj"
"M1479","24-24-22/7","Vranovice-Vranovický Háj"
"M1480","FT449","Vratěnín-U kola"
"M1481",NA,"Vrbátky-Na panském"
"M1482",NA,"Vrbice u Velkých Pavlovic-Famílie"
"M1483","24-42-09/9","Vrchoslavice-Za hrobárňó"
"M1484","24-42-09/11","Vrchoslavice-zemědělské družstvo"
"M1485","24-22-25/10","Vsisko-Sklípky"
"M1486","24-32-03/2","Všechovice u Tišnova-Rybníky"
"M1487",NA,"Všetuly-Palackého"
"M1488",NA,"Všetuly-Zdražilovsko"
"M1489","23-44-08/6","Výčapy-Kovandy"
"M1490","23-44-09/2","Výčapy-Strážnice"
"M1491","FT190","Výčapy-Zátoka"
"M1492","34-11-12/10; 34-11-12/11","Výrovice-Na Brtníku"
"M1493","34-11-12/10","Výrovice-Na kopci"
"M1494","34-11-12/11","Výrovice-Nad skalkami"
"M1495","34-11-12/14","Výrovice-Velká skála"
"M1496",NA,"Vysočany u Znojma-Kochovo pole"
"M1497","33-22-06/1","Vysočany u Znojma-Palliardiho hradisko"
"M1498","FT450","Vysočany u Znojma-U rybníka"
"M1499","24-42-11/1","Vyškov-Markova cihelna"
"M1500","315","Waidendorf-Buhuberg"
"M1501","579","Waidendorf-Kridlwiesen"
"M1502",NA,"Waidendorf-Niklassee"
"M1503",NA,"Waidendorf-Unteres Marchfeld"
"M1504","223","Waltersdorf an der March-Honifäcker"
"M1505",NA,"Waltersdorf an der March-Langes Feld"
"M1506","697","Wetzelsdorf-"
"M1507","709","Wilfersdorf-Kirchbergen"
"M1508","326,368, 1009","Wilhelmsdorf-Gratzln"
"M1509","465?","Wolfsbach-Hofstätten"
"M1510","466","Wolfsbach-Langmais-Irren"
"M1511","77, 1071","Wultendorf-Angerl"
"M1512",NA,"Zábrdovice-areál Zbrojovky"
"M1513",NA,"Zábrdovice-Přadlácká"
"M1514","14-44-11/14","Zadní Újezd-Holubice"
"M1515","14-44-11/12","Zadní Újezd-intravilán"
"M1516","14-44-11/13","Zadní Újezd-Za humny"
"M1517",NA,"Záhlinice-intravilán"
"M1518",NA,"Záhlinice-U mlýna"
"M1519",NA,"Záhorská Bystrica-Devínske jazero"
"M1520",NA,"Záhorská Bystrica-Dievčí hrádok"
"M1521",NA,"Záhorská Bystrica-Krče"
"M1522",NA,"Záhorská Bystrica-Mást-Hrachovisko"
"M1523",NA,"Záhorská Bystrica-Westpark I"
"M1524",NA,"Záhorská Ves-hospodársky dvor JRD"
"M1525",NA,"Záhorská Ves-JV obce"
"M1526","34-23-02/21","Zaječí-štěrkovna"
"M1527","FT272","Zakřany-Padělky u hřbitova"
"M1528","FT434","Zálesí u Bítova-Kopanina"
"M1529","FT374","Zástřizly-Luky"
"M1530","FT437","Zástřizly-Záviška"
"M1531","24-42-19/5","Zborovice-Obora"
"M1532","FT228","Zbýšov u Oslavan-důl Anna"
"M1533","24-23-05/10","Zdětín na Moravě-Malá strana"
"M1534","24-42-25/2","Zdounky-Čtvrtě za chobotem"
"M1535","24-42-25/1","Zdounky-Ke Světlé"
"M1536","748","Zellerndorf-Ziegelei Hofstätter"
"M1537","A41","Zettlitz-Hofäcker"
"M1538","833","Ziernreith-Lissl"
"M1539","834","Zissersdorf-Käferäcker"
"M1540","25-33-16/1","Zlechov-Díly"
"M1541","34-11-21/8","Znojmo-Hradiště"
"M1542","FT238","Znojmo-Hradiště-Goldberg"
"M1543","FT237","Znojmo-Hradiště-Velké panské"
"M1544","FT246","Znojmo-město-Hakenova"
"M1545",NA,"Znojmo-město-Horní náměstí"
"M1546","34-11-21/1","Znojmo-město-Hradní ul."
"M1547","34-11-21/5","Znojmo-město-Novosady"
"M1548",NA,"Znojmo-město-Pazderky"
"M1549","FT171","Znojmo-město-Pazderky II"
"M1550",NA,"Znojmo-město-U pramenů"
"M1551",NA,"Zohor-Piesky"
"M1552",NA,"Zvole u Zábřeha-stavba silnice"
"M1553","644, 645, 646","Zwerndorf-"
"M1554","749","Zwerndorf-Dornparz"
"M1555","643","Zwerndorf-Untere Scheibäcker"
"M1556","24-32-24/15","Žabovřesky-Šmejkalova"
"M1557","34-22-03/1","Žádovice-Dolní újezd"
"M1558","24-43-25/2","Žarošice-Oulehle"
"M1559","24-43-25/7","Žarošice-Vrchní mlýn"
"M1560","24-23-15/7","Žárovice-Poddubí"
"M1561","24-23-15/11","Žbánov-Hradisko"
"M1562","24-23-10/16","Žbánov-Terasa nad Hloučelou"
"M1563","24-32-23/11","Žebětín-Čihadla"
"M1564","24-32-23/3","Žebětín-Na Drdi"
"M1565","FT230","Žebětín-Pekárna"
"M1566","24-32-23/2","Žebětín-U křivé borovice"
"M1567","25-13-13/4","Želatovice u Přerova-Remíz"
"M1568","24-42-02/1","Želeč na Hané-Holcasy"
"M1569","24-42-02/2","Želeč na Hané-Ondrácko"
"M1570","24-42-02/11","Želeč na Hané-Široké"
"M1571","14-44-18/4","Želechovice u Uničova-intavilán"
"M1572","14-44-18/4","Želechovice u Uničova–obec"
"M1573","24-34-14/8","Želešice-Dvorecké"
"M1574","FT253","Želešice-V hojnarkách"
"M1575","24-32-02/2","Železné-Hradisko"
"M1576",NA,"Železné-Záhomí"
"M1577","24-22-23/5","Žerůvky-intravilán"
"M1578",NA,"Žerůvky-Ve starých trávníkách"
"M1579",NA,"Žerůvky-Vyškrábané"
"M1580",NA,"Židenice-cihelna"
"M1581","25-31-04/8","Žopy-Hrabí"
"M1582",NA,"Žopy-Nad debří"
"M1583",NA,"Židenice-Táborská"
"M1584","N","Ždánice-Pašerova bouda"
"M1585","N","Snovídky-V hlubině"
